04-02-2026 12:43:57 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:43:57 [INFO] - [92mInput parameters:[0m
04-02-2026 12:43:57 [INFO] - url=http://localhost:8888
04-02-2026 12:43:57 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:43:57 [INFO] - num_clients=512
04-02-2026 12:43:57 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:43:57 [INFO] - Loading tokenizer
04-02-2026 12:43:59 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:43:59 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:43:59 [INFO] - [94mModels:[0m
04-02-2026 12:43:59 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed: 5193req [16:31,  3.81req/s]04-02-2026 13:00:36 [INFO] - [96m194 out of 512 clients finished[0m
04-02-2026 13:00:36 [INFO] - [93mClient 337: global request limit reached (5000)[0m
04-02-2026 13:00:36 [INFO] - [96mClient 337 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5194req [16:32,  4.35req/s]04-02-2026 13:00:36 [INFO] - [96m195 out of 512 clients finished[0m
04-02-2026 13:00:38 [INFO] - [93mClient 369: global request limit reached (5000)[0m
04-02-2026 13:00:38 [INFO] - [96mClient 369 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5195req [16:33,  1.92req/s]04-02-2026 13:00:38 [INFO] - [96m196 out of 512 clients finished[0m
04-02-2026 13:00:38 [INFO] - [93mClient 395: global request limit reached (5000)[0m
04-02-2026 13:00:38 [INFO] - [96mClient 395 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5196req [16:33,  2.19req/s]04-02-2026 13:00:38 [INFO] - [96m197 out of 512 clients finished[0m
04-02-2026 13:00:38 [INFO] - [93mClient 351: global request limit reached (5000)[0m
04-02-2026 13:00:38 [INFO] - [96mClient 351 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5197req [16:33,  2.57req/s]04-02-2026 13:00:38 [INFO] - [96m198 out of 512 clients finished[0m
04-02-2026 13:00:38 [INFO] - [93mClient 139: global request limit reached (5000)[0m
04-02-2026 13:00:38 [INFO] - [96mClient 139 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:00:38 [INFO] - [96m199 out of 512 clients finished[0m
04-02-2026 13:00:39 [INFO] - [93mClient 105: global request limit reached (5000)[0m
04-02-2026 13:00:39 [INFO] - [96mClient 105 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5199req [16:34,  3.41req/s]04-02-2026 13:00:39 [INFO] - [96m200 out of 512 clients finished[0m
04-02-2026 13:00:39 [INFO] - [93mClient 193: global request limit reached (5000)[0m
04-02-2026 13:00:39 [INFO] - [96mClient 193 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5200req [16:34,  3.69req/s]04-02-2026 13:00:39 [INFO] - [96m201 out of 512 clients finished[0m
04-02-2026 13:00:39 [INFO] - [93mClient 355: global request limit reached (5000)[0m
04-02-2026 13:00:39 [INFO] - [96mClient 355 is done (num_successes=12, num_failures=0)[0m
04-02-2026 13:00:39 [INFO] - [96m202 out of 512 clients finished[0m
04-02-2026 13:00:39 [INFO] - [93mClient 411: global request limit reached (5000)[0m
04-02-2026 13:00:39 [INFO] - [96mClient 411 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5202req [16:34,  3.91req/s]04-02-2026 13:00:39 [INFO] - [96m203 out of 512 clients finished[0m
04-02-2026 13:00:39 [INFO] - [93mClient 284: global request limit reached (5000)[0m
04-02-2026 13:00:40 [INFO] - [96mClient 284 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5203req [16:35,  4.03req/s]04-02-2026 13:00:40 [INFO] - [96m204 out of 512 clients finished[0m
04-02-2026 13:00:40 [INFO] - [93mClient 234: global request limit reached (5000)[0m
04-02-2026 13:00:40 [INFO] - [96mClient 234 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:00:40 [INFO] - [96m205 out of 512 clients finished[0m
04-02-2026 13:00:40 [INFO] - [93mClient 396: global request limit reached (5000)[0m
04-02-2026 13:00:40 [INFO] - [96mClient 396 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5205req [16:35,  4.52req/s]04-02-2026 13:00:40 [INFO] - [96m206 out of 512 clients finished[0m
04-02-2026 13:00:40 [INFO] - [93mClient 124: global request limit reached (5000)[0m
04-02-2026 13:00:40 [INFO] - [96mClient 124 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5206req [16:35,  4.93req/s]04-02-2026 13:00:40 [INFO] - [96m207 out of 512 clients finished[0m
04-02-2026 13:00:40 [INFO] - [93mClient 393: global request limit reached (5000)[0m
04-02-2026 13:00:40 [INFO] - [96mClient 393 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:00:40 [INFO] - [96m208 out of 512 clients finished[0m
04-02-2026 13:00:41 [INFO] - [93mClient 219: global request limit reached (5000)[0m
04-02-2026 13:00:41 [INFO] - [96mClient 219 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5208req [16:36,  4.40req/s]04-02-2026 13:00:41 [INFO] - [96m209 out of 512 clients finished[0m
04-02-2026 13:00:41 [INFO] - [93mClient 229: global request limit reached (5000)[0m
04-02-2026 13:00:41 [INFO] - [96mClient 229 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5209req [16:36,  4.38req/s]04-02-2026 13:00:41 [INFO] - [96m210 out of 512 clients finished[0m
04-02-2026 13:00:41 [INFO] - [93mClient 232: global request limit reached (5000)[0m
Requests completed: 5210req [16:37,  3.01req/s]04-02-2026 13:00:41 [INFO] - [96mClient 232 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:00:41 [INFO] - [96m211 out of 512 clients finished[0m
04-02-2026 13:00:42 [INFO] - [93mClient 443: global request limit reached (5000)[0m
04-02-2026 13:00:42 [INFO] - [93mClient 202: global request limit reached (5000)[0m
04-02-2026 13:00:42 [INFO] - [96mClient 443 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5211req [16:37,  3.54req/s]04-02-2026 13:00:42 [INFO] - [96mClient 202 is done (num_successes=15, num_failures=0)[0m
04-02-2026 13:00:42 [INFO] - [96m212 out of 512 clients finished[0m
04-02-2026 13:00:42 [INFO] - [96m213 out of 512 clients finished[0m
04-02-2026 13:00:42 [INFO] - [93mClient 269: global request limit reached (5000)[0m
04-02-2026 13:00:42 [INFO] - [96mClient 269 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5213req [16:37,  3.28req/s]04-02-2026 13:00:42 [INFO] - [96m214 out of 512 clients finished[0m
04-02-2026 13:00:42 [INFO] - [93mClient 80: global request limit reached (5000)[0m
04-02-2026 13:00:42 [INFO] - [96mClient 80 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:00:42 [INFO] - [96m215 out of 512 clients finished[0m
04-02-2026 13:00:42 [INFO] - [93mClient 352: global request limit reached (5000)[0m
Requests completed: 5215req [16:38,  4.62req/s]04-02-2026 13:00:42 [INFO] - [96mClient 352 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:00:42 [INFO] - [96m216 out of 512 clients finished[0m
04-02-2026 13:00:43 [INFO] - [93mClient 489: global request limit reached (5000)[0m
04-02-2026 13:00:43 [INFO] - [96mClient 489 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5216req [16:38,  4.24req/s]04-02-2026 13:00:43 [INFO] - [96m217 out of 512 clients finished[0m
04-02-2026 13:00:43 [INFO] - [93mClient 213: global request limit reached (5000)[0m
04-02-2026 13:00:43 [INFO] - [93mClient 314: global request limit reached (5000)[0m
04-02-2026 13:00:43 [INFO] - [96mClient 213 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5217req [16:38,  4.42req/s]04-02-2026 13:00:43 [INFO] - [96mClient 314 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:00:43 [INFO] - [96m218 out of 512 clients finished[0m
04-02-2026 13:00:43 [INFO] - [96m219 out of 512 clients finished[0m
04-02-2026 13:00:43 [INFO] - [93mClient 360: global request limit reached (5000)[0m
04-02-2026 13:00:43 [INFO] - [96mClient 360 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5219req [16:38,  6.06req/s]04-02-2026 13:00:43 [INFO] - [96m220 out of 512 clients finished[0m
04-02-2026 13:00:43 [INFO] - [93mClient 185: global request limit reached (5000)[0m
04-02-2026 13:00:43 [INFO] - [96mClient 185 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5220req [16:38,  6.46req/s]04-02-2026 13:00:43 [INFO] - [96m221 out of 512 clients finished[0m
04-02-2026 13:00:43 [INFO] - [93mClient 214: global request limit reached (5000)[0m
Requests completed: 5221req [16:39,  5.93req/s]04-02-2026 13:00:43 [INFO] - [96mClient 214 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:00:43 [INFO] - [96m222 out of 512 clients finished[0m
04-02-2026 13:00:44 [INFO] - [93mClient 376: global request limit reached (5000)[0m
04-02-2026 13:00:44 [INFO] - [93mClient 184: global request limit reached (5000)[0m
04-02-2026 13:00:44 [INFO] - [96mClient 376 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5222req [16:39,  6.02req/s]04-02-2026 13:00:44 [INFO] - [96mClient 184 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:00:44 [INFO] - [96m223 out of 512 clients finished[0m
04-02-2026 13:00:44 [INFO] - [96m224 out of 512 clients finished[0m
04-02-2026 13:00:44 [INFO] - [93mClient 465: global request limit reached (5000)[0m
04-02-2026 13:00:44 [INFO] - [96mClient 465 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5224req [16:39,  7.06req/s]04-02-2026 13:00:44 [INFO] - [96m225 out of 512 clients finished[0m
04-02-2026 13:00:44 [INFO] - [93mClient 218: global request limit reached (5000)[0m
04-02-2026 13:00:44 [INFO] - [96mClient 218 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5225req [16:39,  7.06req/s]04-02-2026 13:00:44 [INFO] - [96m226 out of 512 clients finished[0m
04-02-2026 13:00:44 [INFO] - [93mClient 56: global request limit reached (5000)[0m
04-02-2026 13:00:44 [INFO] - [96mClient 56 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:00:44 [INFO] - [96m227 out of 512 clients finished[0m
04-02-2026 13:00:45 [INFO] - [93mClient 190: global request limit reached (5000)[0m
04-02-2026 13:00:45 [INFO] - [96mClient 190 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5227req [16:40,  4.22req/s]04-02-2026 13:00:45 [INFO] - [96m228 out of 512 clients finished[0m
04-02-2026 13:00:45 [INFO] - [93mClient 324: global request limit reached (5000)[0m
Requests completed: 5228req [16:40,  4.57req/s]04-02-2026 13:00:45 [INFO] - [96mClient 324 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:00:45 [INFO] - [96m229 out of 512 clients finished[0m
04-02-2026 13:00:45 [INFO] - [93mClient 33: global request limit reached (5000)[0m
04-02-2026 13:00:45 [INFO] - [96mClient 33 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5229req [16:40,  4.38req/s]04-02-2026 13:00:45 [INFO] - [96m230 out of 512 clients finished[0m
04-02-2026 13:00:45 [INFO] - [93mClient 507: global request limit reached (5000)[0m
04-02-2026 13:00:45 [INFO] - [96mClient 507 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:00:45 [INFO] - [93mClient 151: global request limit reached (5000)[0m
04-02-2026 13:00:45 [INFO] - [96m231 out of 512 clients finished[0m
04-02-2026 13:00:45 [INFO] - [96mClient 151 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:00:45 [INFO] - [96m232 out of 512 clients finished[0m
04-02-2026 13:00:45 [INFO] - [93mClient 413: global request limit reached (5000)[0m
04-02-2026 13:00:45 [INFO] - [96mClient 413 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5232req [16:41,  5.69req/s]04-02-2026 13:00:45 [INFO] - [96m233 out of 512 clients finished[0m
04-02-2026 13:00:46 [INFO] - [93mClient 70: global request limit reached (5000)[0m
04-02-2026 13:00:46 [INFO] - [96mClient 70 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5233req [16:41,  4.94req/s]04-02-2026 13:00:46 [INFO] - [96m234 out of 512 clients finished[0m
04-02-2026 13:00:46 [INFO] - [93mClient 478: global request limit reached (5000)[0m
Requests completed: 5234req [16:41,  5.31req/s]04-02-2026 13:00:46 [INFO] - [96mClient 478 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:00:46 [INFO] - [96m235 out of 512 clients finished[0m
04-02-2026 13:00:47 [INFO] - [93mClient 377: global request limit reached (5000)[0m
04-02-2026 13:00:47 [INFO] - [96mClient 377 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5235req [16:42,  3.40req/s]04-02-2026 13:00:47 [INFO] - [96m236 out of 512 clients finished[0m
04-02-2026 13:00:47 [INFO] - [93mClient 439: global request limit reached (5000)[0m
04-02-2026 13:00:47 [INFO] - [96mClient 439 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:00:47 [INFO] - [96m237 out of 512 clients finished[0m
04-02-2026 13:00:47 [INFO] - [93mClient 51: global request limit reached (5000)[0m
04-02-2026 13:00:47 [INFO] - [96mClient 51 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5237req [16:42,  3.45req/s]04-02-2026 13:00:47 [INFO] - [96m238 out of 512 clients finished[0m
04-02-2026 13:00:47 [INFO] - [93mClient 258: global request limit reached (5000)[0m
04-02-2026 13:00:47 [INFO] - [96mClient 258 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5238req [16:43,  3.21req/s]04-02-2026 13:00:47 [INFO] - [93mClient 325: global request limit reached (5000)[0m
04-02-2026 13:00:47 [INFO] - [96m239 out of 512 clients finished[0m
04-02-2026 13:00:47 [INFO] - [96mClient 325 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:00:47 [INFO] - [96m240 out of 512 clients finished[0m
04-02-2026 13:00:48 [INFO] - [93mClient 111: global request limit reached (5000)[0m
04-02-2026 13:00:48 [INFO] - [96mClient 111 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5240req [16:43,  4.60req/s]04-02-2026 13:00:48 [INFO] - [96m241 out of 512 clients finished[0m
04-02-2026 13:00:48 [INFO] - [93mClient 431: global request limit reached (5000)[0m
04-02-2026 13:00:48 [INFO] - [96mClient 431 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5241req [16:43,  5.04req/s]04-02-2026 13:00:48 [INFO] - [96m242 out of 512 clients finished[0m
04-02-2026 13:00:48 [INFO] - [93mClient 347: global request limit reached (5000)[0m
Requests completed: 5242req [16:43,  4.38req/s]04-02-2026 13:00:48 [INFO] - [96mClient 347 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:00:48 [INFO] - [96m243 out of 512 clients finished[0m
04-02-2026 13:00:48 [INFO] - [93mClient 93: global request limit reached (5000)[0m
04-02-2026 13:00:48 [INFO] - [96mClient 93 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5243req [16:43,  4.86req/s]04-02-2026 13:00:48 [INFO] - [96m244 out of 512 clients finished[0m
04-02-2026 13:00:49 [INFO] - [93mClient 115: global request limit reached (5000)[0m
04-02-2026 13:00:49 [INFO] - [96mClient 115 is done (num_successes=12, num_failures=0)[0m
04-02-2026 13:00:49 [INFO] - [93mClient 501: global request limit reached (5000)[0m
Requests completed: 5244req [16:44,  3.63req/s]04-02-2026 13:00:49 [INFO] - [96mClient 501 is done (num_successes=17, num_failures=0)[0m
04-02-2026 13:00:49 [INFO] - [96m245 out of 512 clients finished[0m
04-02-2026 13:00:49 [INFO] - [96m246 out of 512 clients finished[0m
04-02-2026 13:00:49 [INFO] - [93mClient 221: global request limit reached (5000)[0m
04-02-2026 13:00:49 [INFO] - [96mClient 221 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5246req [16:44,  4.63req/s]04-02-2026 13:00:49 [INFO] - [96m247 out of 512 clients finished[0m
04-02-2026 13:00:49 [INFO] - [93mClient 469: global request limit reached (5000)[0m
Requests completed: 5247req [16:45,  3.47req/s]04-02-2026 13:00:49 [INFO] - [96mClient 469 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:00:49 [INFO] - [96m248 out of 512 clients finished[0m
04-02-2026 13:00:50 [INFO] - [93mClient 223: global request limit reached (5000)[0m
Requests completed: 5248req [16:45,  3.55req/s]04-02-2026 13:00:50 [INFO] - [96mClient 223 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:00:50 [INFO] - [93mClient 310: global request limit reached (5000)[0m
04-02-2026 13:00:50 [INFO] - [96m249 out of 512 clients finished[0m
04-02-2026 13:00:50 [INFO] - [96mClient 310 is done (num_successes=15, num_failures=0)[0m
04-02-2026 13:00:50 [INFO] - [96m250 out of 512 clients finished[0m
04-02-2026 13:00:50 [INFO] - [93mClient 372: global request limit reached (5000)[0m
04-02-2026 13:00:50 [INFO] - [96mClient 372 is done (num_successes=16, num_failures=0)[0m
04-02-2026 13:00:50 [INFO] - [96m251 out of 512 clients finished[0m
04-02-2026 13:00:50 [INFO] - [93mClient 362: global request limit reached (5000)[0m
04-02-2026 13:00:50 [INFO] - [96mClient 362 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5251req [16:45,  5.62req/s]04-02-2026 13:00:50 [INFO] - [96m252 out of 512 clients finished[0m
04-02-2026 13:00:50 [INFO] - [93mClient 342: global request limit reached (5000)[0m
04-02-2026 13:00:50 [INFO] - [96mClient 342 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5252req [16:45,  5.58req/s]04-02-2026 13:00:50 [INFO] - [96m253 out of 512 clients finished[0m
04-02-2026 13:00:50 [INFO] - [93mClient 153: global request limit reached (5000)[0m
04-02-2026 13:00:50 [INFO] - [96mClient 153 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:00:50 [INFO] - [96m254 out of 512 clients finished[0m
04-02-2026 13:00:51 [INFO] - [93mClient 42: global request limit reached (5000)[0m
04-02-2026 13:00:51 [INFO] - [93mClient 472: global request limit reached (5000)[0m
04-02-2026 13:00:51 [INFO] - [96mClient 42 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5254req [16:46,  5.10req/s]04-02-2026 13:00:51 [INFO] - [93mClient 140: global request limit reached (5000)[0m
04-02-2026 13:00:51 [INFO] - [96mClient 472 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:00:51 [INFO] - [96m255 out of 512 clients finished[0m
04-02-2026 13:00:51 [INFO] - [96mClient 140 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:00:51 [INFO] - [96m256 out of 512 clients finished[0m
04-02-2026 13:00:51 [INFO] - [96m257 out of 512 clients finished[0m
04-02-2026 13:00:51 [INFO] - [93mClient 249: global request limit reached (5000)[0m
04-02-2026 13:00:51 [INFO] - [96mClient 249 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5257req [16:46,  7.65req/s]04-02-2026 13:00:51 [INFO] - [96m258 out of 512 clients finished[0m
04-02-2026 13:00:51 [INFO] - [93mClient 126: global request limit reached (5000)[0m
04-02-2026 13:00:51 [INFO] - [96mClient 126 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:00:51 [INFO] - [96m259 out of 512 clients finished[0m
04-02-2026 13:00:52 [INFO] - [93mClient 50: global request limit reached (5000)[0m
04-02-2026 13:00:52 [INFO] - [96mClient 50 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5259req [16:47,  4.15req/s]04-02-2026 13:00:52 [INFO] - [96m260 out of 512 clients finished[0m
04-02-2026 13:00:52 [INFO] - [93mClient 297: global request limit reached (5000)[0m
04-02-2026 13:00:52 [INFO] - [96mClient 297 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5260req [16:47,  4.47req/s]04-02-2026 13:00:52 [INFO] - [96m261 out of 512 clients finished[0m
04-02-2026 13:00:52 [INFO] - [93mClient 338: global request limit reached (5000)[0m
04-02-2026 13:00:52 [INFO] - [93mClient 216: global request limit reached (5000)[0m
04-02-2026 13:00:52 [INFO] - [96mClient 338 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5261req [16:47,  4.52req/s]04-02-2026 13:00:52 [INFO] - [96mClient 216 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:00:52 [INFO] - [96m262 out of 512 clients finished[0m
04-02-2026 13:00:52 [INFO] - [96m263 out of 512 clients finished[0m
04-02-2026 13:00:52 [INFO] - [93mClient 72: global request limit reached (5000)[0m
04-02-2026 13:00:52 [INFO] - [96mClient 72 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5263req [16:47,  6.07req/s]04-02-2026 13:00:52 [INFO] - [96m264 out of 512 clients finished[0m
04-02-2026 13:00:53 [INFO] - [93mClient 433: global request limit reached (5000)[0m
04-02-2026 13:00:53 [INFO] - [96mClient 433 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5264req [16:48,  3.02req/s]04-02-2026 13:00:53 [INFO] - [96m265 out of 512 clients finished[0m
04-02-2026 13:00:53 [INFO] - [93mClient 8: global request limit reached (5000)[0m
04-02-2026 13:00:53 [INFO] - [93mClient 73: global request limit reached (5000)[0m
04-02-2026 13:00:53 [INFO] - [96mClient 8 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5265req [16:49,  3.12req/s]04-02-2026 13:00:54 [INFO] - [96mClient 73 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:00:54 [INFO] - [96m266 out of 512 clients finished[0m
04-02-2026 13:00:54 [INFO] - [96m267 out of 512 clients finished[0m
04-02-2026 13:00:54 [INFO] - [93mClient 254: global request limit reached (5000)[0m
Requests completed: 5267req [16:49,  3.93req/s]04-02-2026 13:00:54 [INFO] - [96mClient 254 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:00:54 [INFO] - [96m268 out of 512 clients finished[0m
04-02-2026 13:00:55 [INFO] - [93mClient 350: global request limit reached (5000)[0m
04-02-2026 13:00:55 [INFO] - [96mClient 350 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5268req [16:50,  2.84req/s]04-02-2026 13:00:55 [INFO] - [96m269 out of 512 clients finished[0m
04-02-2026 13:00:55 [INFO] - [93mClient 488: global request limit reached (5000)[0m
04-02-2026 13:00:55 [INFO] - [96mClient 488 is done (num_successes=15, num_failures=0)[0m
04-02-2026 13:00:55 [INFO] - [96m270 out of 512 clients finished[0m
04-02-2026 13:00:55 [INFO] - [93mClient 127: global request limit reached (5000)[0m
Requests completed: 5270req [16:50,  3.19req/s]04-02-2026 13:00:55 [INFO] - [96mClient 127 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:00:55 [INFO] - [96m271 out of 512 clients finished[0m
04-02-2026 13:00:55 [INFO] - [93mClient 217: global request limit reached (5000)[0m
04-02-2026 13:00:55 [INFO] - [96mClient 217 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5271req [16:50,  3.19req/s]04-02-2026 13:00:55 [INFO] - [93mClient 336: global request limit reached (5000)[0m
04-02-2026 13:00:55 [INFO] - [96m272 out of 512 clients finished[0m
04-02-2026 13:00:55 [INFO] - [96mClient 336 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:00:55 [INFO] - [96m273 out of 512 clients finished[0m
04-02-2026 13:00:56 [INFO] - [93mClient 24: global request limit reached (5000)[0m
Requests completed: 5273req [16:51,  4.10req/s]04-02-2026 13:00:56 [INFO] - [93mClient 69: global request limit reached (5000)[0m
04-02-2026 13:00:56 [INFO] - [96mClient 24 is done (num_successes=19, num_failures=0)[0m
04-02-2026 13:00:56 [INFO] - [96m274 out of 512 clients finished[0m
04-02-2026 13:00:56 [INFO] - [96mClient 69 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:00:56 [INFO] - [96m275 out of 512 clients finished[0m
04-02-2026 13:00:56 [INFO] - [93mClient 448: global request limit reached (5000)[0m
04-02-2026 13:00:56 [INFO] - [96mClient 448 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5275req [16:51,  3.85req/s]04-02-2026 13:00:56 [INFO] - [96m276 out of 512 clients finished[0m
04-02-2026 13:00:57 [INFO] - [93mClient 412: global request limit reached (5000)[0m
04-02-2026 13:00:57 [INFO] - [93mClient 464: global request limit reached (5000)[0m
04-02-2026 13:00:57 [INFO] - [96mClient 412 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5276req [16:52,  2.83req/s]04-02-2026 13:00:57 [INFO] - [96mClient 464 is done (num_successes=17, num_failures=0)[0m
04-02-2026 13:00:57 [INFO] - [96m277 out of 512 clients finished[0m
04-02-2026 13:00:57 [INFO] - [96m278 out of 512 clients finished[0m
04-02-2026 13:00:57 [INFO] - [93mClient 129: global request limit reached (5000)[0m
04-02-2026 13:00:57 [INFO] - [96mClient 129 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5278req [16:52,  3.99req/s]04-02-2026 13:00:57 [INFO] - [96m279 out of 512 clients finished[0m
04-02-2026 13:00:57 [INFO] - [93mClient 406: global request limit reached (5000)[0m
04-02-2026 13:00:57 [INFO] - [96mClient 406 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5279req [16:52,  3.94req/s]04-02-2026 13:00:57 [INFO] - [93mClient 403: global request limit reached (5000)[0m
04-02-2026 13:00:57 [INFO] - [96m280 out of 512 clients finished[0m
04-02-2026 13:00:57 [INFO] - [96mClient 403 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:00:57 [INFO] - [96m281 out of 512 clients finished[0m
04-02-2026 13:00:57 [INFO] - [93mClient 344: global request limit reached (5000)[0m
04-02-2026 13:00:57 [INFO] - [96mClient 344 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:00:57 [INFO] - [96m282 out of 512 clients finished[0m
04-02-2026 13:00:58 [INFO] - [93mClient 243: global request limit reached (5000)[0m
04-02-2026 13:00:58 [INFO] - [96mClient 243 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5282req [16:53,  5.69req/s]04-02-2026 13:00:58 [INFO] - [96m283 out of 512 clients finished[0m
04-02-2026 13:00:58 [INFO] - [93mClient 145: global request limit reached (5000)[0m
04-02-2026 13:00:58 [INFO] - [96mClient 145 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5283req [16:53,  5.72req/s]04-02-2026 13:00:58 [INFO] - [96m284 out of 512 clients finished[0m
04-02-2026 13:00:58 [INFO] - [93mClient 38: global request limit reached (5000)[0m
04-02-2026 13:00:58 [INFO] - [96mClient 38 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:00:58 [INFO] - [96m285 out of 512 clients finished[0m
04-02-2026 13:00:58 [INFO] - [93mClient 210: global request limit reached (5000)[0m
04-02-2026 13:00:58 [INFO] - [96mClient 210 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5285req [16:53,  7.04req/s]04-02-2026 13:00:58 [INFO] - [96m286 out of 512 clients finished[0m
04-02-2026 13:00:58 [INFO] - [93mClient 83: global request limit reached (5000)[0m
04-02-2026 13:00:58 [INFO] - [96mClient 83 is done (num_successes=11, num_failures=0)[0m
