05-02-2026 03:26:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 03:26:52 [INFO] - [92mInput parameters:[0m
05-02-2026 03:26:52 [INFO] - url=http://localhost:8888
05-02-2026 03:26:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 03:26:52 [INFO] - num_clients=512
05-02-2026 03:26:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 03:26:52 [INFO] - Loading tokenizer
05-02-2026 03:26:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 03:26:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 03:26:54 [INFO] - [94mModels:[0m
05-02-2026 03:26:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 03:30:37 [INFO] - [93mClient 469: global request limit reached (3600)[0m
05-02-2026 03:30:37 [INFO] - [96mClient 469 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:37 [INFO] - [96m195 out of 512 clients finished[0m
05-02-2026 03:30:37 [INFO] - [93mClient 170: global request limit reached (3600)[0m
05-02-2026 03:30:37 [INFO] - [96mClient 170 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3795req [03:37, 14.00req/s]05-02-2026 03:30:37 [INFO] - [96m196 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 24: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 24 is done (num_successes=14, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [93mClient 245: global request limit reached (3600)[0m
Requests completed: 3797req [03:37, 14.43req/s]05-02-2026 03:30:38 [INFO] - [96mClient 245 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m197 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [96m198 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 146: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 146 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m199 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 390: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [93mClient 106: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 390 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m200 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [96mClient 106 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m201 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 501: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [93mClient 385: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 501 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3801req [03:38, 19.20req/s]05-02-2026 03:30:38 [INFO] - [96mClient 385 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m202 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [96m203 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 510: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 510 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m204 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 348: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 348 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3804req [03:38, 20.53req/s]05-02-2026 03:30:38 [INFO] - [96m205 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 56: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 56 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m206 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 89: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 89 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m207 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 365: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 365 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3807req [03:38, 19.88req/s]05-02-2026 03:30:38 [INFO] - [96m208 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 480: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 480 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [93mClient 236: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96m209 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [96mClient 236 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m210 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 103: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 103 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [93mClient 78: global request limit reached (3600)[0m
Requests completed: 3810req [03:38, 17.14req/s]05-02-2026 03:30:38 [INFO] - [96mClient 78 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m211 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [96m212 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 50: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 50 is done (num_successes=19, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [93mClient 45: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96m213 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 263: global request limit reached (3600)[0m
05-02-2026 03:30:38 [INFO] - [96mClient 45 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m214 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [96mClient 263 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m215 out of 512 clients finished[0m
05-02-2026 03:30:38 [INFO] - [93mClient 5: global request limit reached (3600)[0m
Requests completed: 3815req [03:38, 17.69req/s]05-02-2026 03:30:38 [INFO] - [96mClient 5 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:38 [INFO] - [96m216 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 443: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 443 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [93mClient 343: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96m217 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [96mClient 343 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m218 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 436: global request limit reached (3600)[0m
Requests completed: 3818req [03:39, 19.32req/s]05-02-2026 03:30:39 [INFO] - [96mClient 436 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m219 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 173: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [93mClient 270: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 173 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m220 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [96mClient 270 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m221 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 14: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 14 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m222 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 276: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [93mClient 244: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 276 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3822req [03:39, 21.07req/s]05-02-2026 03:30:39 [INFO] - [96mClient 244 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m223 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [96m224 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 10: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 10 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m225 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 454: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 454 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3825req [03:39, 22.12req/s]05-02-2026 03:30:39 [INFO] - [96m226 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 138: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 138 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m227 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 281: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 281 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m228 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 478: global request limit reached (3600)[0m
Requests completed: 3828req [03:39, 15.16req/s]05-02-2026 03:30:39 [INFO] - [96mClient 478 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m229 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 279: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 279 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m230 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 323: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 323 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3830req [03:39, 13.30req/s]05-02-2026 03:30:39 [INFO] - [96m231 out of 512 clients finished[0m
05-02-2026 03:30:39 [INFO] - [93mClient 257: global request limit reached (3600)[0m
05-02-2026 03:30:39 [INFO] - [96mClient 257 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:39 [INFO] - [96m232 out of 512 clients finished[0m
05-02-2026 03:30:40 [INFO] - [93mClient 64: global request limit reached (3600)[0m
05-02-2026 03:30:40 [INFO] - [96mClient 64 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3832req [03:40, 13.38req/s]05-02-2026 03:30:40 [INFO] - [96m233 out of 512 clients finished[0m
05-02-2026 03:30:40 [INFO] - [93mClient 421: global request limit reached (3600)[0m
05-02-2026 03:30:40 [INFO] - [96mClient 421 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:40 [INFO] - [96m234 out of 512 clients finished[0m
05-02-2026 03:30:40 [INFO] - [93mClient 219: global request limit reached (3600)[0m
05-02-2026 03:30:40 [INFO] - [96mClient 219 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3834req [03:40, 13.45req/s]05-02-2026 03:30:40 [INFO] - [96m235 out of 512 clients finished[0m
05-02-2026 03:30:40 [INFO] - [93mClient 362: global request limit reached (3600)[0m
05-02-2026 03:30:40 [INFO] - [96mClient 362 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:40 [INFO] - [96m236 out of 512 clients finished[0m
05-02-2026 03:30:40 [INFO] - [93mClient 166: global request limit reached (3600)[0m
Requests completed: 3836req [03:40, 12.71req/s]05-02-2026 03:30:40 [INFO] - [96mClient 166 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:40 [INFO] - [96m237 out of 512 clients finished[0m
05-02-2026 03:30:40 [INFO] - [93mClient 104: global request limit reached (3600)[0m
05-02-2026 03:30:40 [INFO] - [96mClient 104 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:40 [INFO] - [96m238 out of 512 clients finished[0m
05-02-2026 03:30:40 [INFO] - [93mClient 410: global request limit reached (3600)[0m
05-02-2026 03:30:40 [INFO] - [96mClient 410 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3838req [03:40, 10.97req/s]05-02-2026 03:30:40 [INFO] - [96m239 out of 512 clients finished[0m
05-02-2026 03:30:40 [INFO] - [93mClient 465: global request limit reached (3600)[0m
05-02-2026 03:30:40 [INFO] - [96mClient 465 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:40 [INFO] - [96m240 out of 512 clients finished[0m
05-02-2026 03:30:40 [INFO] - [93mClient 231: global request limit reached (3600)[0m
05-02-2026 03:30:40 [INFO] - [96mClient 231 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3840req [03:40, 11.00req/s]05-02-2026 03:30:40 [INFO] - [96m241 out of 512 clients finished[0m
05-02-2026 03:30:40 [INFO] - [93mClient 220: global request limit reached (3600)[0m
05-02-2026 03:30:40 [INFO] - [96mClient 220 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:40 [INFO] - [96m242 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 486: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 486 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3842req [03:40, 11.74req/s]05-02-2026 03:30:41 [INFO] - [96m243 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 109: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 109 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:41 [INFO] - [96m244 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 448: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 448 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:41 [INFO] - [96m245 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 402: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 402 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3845req [03:41, 12.41req/s]05-02-2026 03:30:41 [INFO] - [96m246 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 71: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 71 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:41 [INFO] - [96m247 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 500: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 500 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:41 [INFO] - [96m248 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 336: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 336 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3848req [03:41, 15.33req/s]05-02-2026 03:30:41 [INFO] - [96m249 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 46: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 46 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:41 [INFO] - [96m250 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 157: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 157 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3850req [03:41, 11.78req/s]05-02-2026 03:30:41 [INFO] - [96m251 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 439: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 439 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:41 [INFO] - [96m252 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 379: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 379 is done (num_successes=2, num_failures=0)[0m
Requests completed: 3852req [03:41, 10.86req/s]05-02-2026 03:30:41 [INFO] - [96m253 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 291: global request limit reached (3600)[0m
05-02-2026 03:30:41 [INFO] - [96mClient 291 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:41 [INFO] - [96m254 out of 512 clients finished[0m
05-02-2026 03:30:41 [INFO] - [93mClient 422: global request limit reached (3600)[0m
Requests completed: 3854req [03:41, 11.87req/s]05-02-2026 03:30:41 [INFO] - [96mClient 422 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:41 [INFO] - [96m255 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 459: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 459 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m256 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 230: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 230 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3856req [03:41, 13.14req/s]05-02-2026 03:30:42 [INFO] - [96m257 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 317: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 317 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m258 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 221: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 221 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3858req [03:42, 11.09req/s]05-02-2026 03:30:42 [INFO] - [96m259 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 297: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [93mClient 137: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 297 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m260 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [96mClient 137 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m261 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 133: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 133 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m262 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 308: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 308 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m263 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 277: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 277 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3863req [03:42, 15.57req/s]05-02-2026 03:30:42 [INFO] - [96m264 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 302: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 302 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m265 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 481: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 481 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3865req [03:42, 14.20req/s]05-02-2026 03:30:42 [INFO] - [96m266 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 62: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 62 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m267 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 441: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 441 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m268 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 193: global request limit reached (3600)[0m
Requests completed: 3868req [03:42, 16.19req/s]05-02-2026 03:30:42 [INFO] - [96mClient 193 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m269 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 457: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 457 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m270 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 0: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 0 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3870req [03:42, 16.44req/s]05-02-2026 03:30:42 [INFO] - [96m271 out of 512 clients finished[0m
05-02-2026 03:30:42 [INFO] - [93mClient 99: global request limit reached (3600)[0m
05-02-2026 03:30:42 [INFO] - [96mClient 99 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:42 [INFO] - [96m272 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 117: global request limit reached (3600)[0m
Requests completed: 3872req [03:42, 17.13req/s]05-02-2026 03:30:43 [INFO] - [96mClient 117 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m273 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 80: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 80 is done (num_successes=14, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m274 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 351: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 351 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3874req [03:43, 14.69req/s]05-02-2026 03:30:43 [INFO] - [96m275 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 299: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 299 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m276 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 341: global request limit reached (3600)[0m
Requests completed: 3876req [03:43, 13.34req/s]05-02-2026 03:30:43 [INFO] - [96mClient 341 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m277 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 216: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 216 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m278 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 429: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 429 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [93mClient 396: global request limit reached (3600)[0m
Requests completed: 3878req [03:43, 14.18req/s]05-02-2026 03:30:43 [INFO] - [96mClient 396 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m279 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [96m280 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 132: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 132 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m281 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 123: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 123 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m282 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 233: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 233 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m283 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 91: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 91 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m284 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 424: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 424 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3884req [03:43, 22.68req/s]05-02-2026 03:30:43 [INFO] - [96m285 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 490: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 490 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m286 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 355: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 355 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m287 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 25: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 25 is done (num_successes=3, num_failures=0)[0m
Requests completed: 3887req [03:43, 22.90req/s]05-02-2026 03:30:43 [INFO] - [96m288 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 30: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 30 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m289 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 479: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [93mClient 81: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 479 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3890req [03:43, 22.23req/s]05-02-2026 03:30:43 [INFO] - [96mClient 81 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m290 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [96m291 out of 512 clients finished[0m
05-02-2026 03:30:43 [INFO] - [93mClient 253: global request limit reached (3600)[0m
05-02-2026 03:30:43 [INFO] - [96mClient 253 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:43 [INFO] - [96m292 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 258: global request limit reached (3600)[0m
