05-02-2026 06:40:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 06:40:09 [INFO] - [92mInput parameters:[0m
05-02-2026 06:40:09 [INFO] - url=http://localhost:8888
05-02-2026 06:40:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 06:40:09 [INFO] - num_clients=256
05-02-2026 06:40:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 06:40:09 [INFO] - Loading tokenizer
05-02-2026 06:40:11 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 06:40:11 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 06:40:11 [INFO] - [94mModels:[0m
05-02-2026 06:40:11 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed:  53%|█████▎    | 1914/3600 [02:17<01:54, 14.75req/s]Requests completed:  53%|█████▎    | 1919/3600 [02:18<02:17, 12.21req/s]Requests completed:  53%|█████▎    | 1925/3600 [02:18<01:56, 14.36req/s]Requests completed:  54%|█████▎    | 1928/3600 [02:18<01:57, 14.23req/s]Requests completed:  54%|█████▎    | 1931/3600 [02:19<02:32, 10.92req/s]Requests completed:  54%|█████▍    | 1938/3600 [02:19<02:10, 12.69req/s]Requests completed:  54%|█████▍    | 1944/3600 [02:20<01:51, 14.87req/s]Requests completed:  54%|█████▍    | 1947/3600 [02:20<02:18, 11.95req/s]Requests completed:  54%|█████▍    | 1951/3600 [02:20<02:10, 12.63req/s]Requests completed:  54%|█████▍    | 1953/3600 [02:22<05:12,  5.28req/s]Requests completed:  55%|█████▍    | 1973/3600 [02:23<02:27, 11.02req/s]Requests completed:  55%|█████▌    | 1981/3600 [02:23<01:54, 14.15req/s]Requests completed:  55%|█████▌    | 1984/3600 [02:23<02:04, 13.01req/s]Requests completed:  55%|█████▌    | 1987/3600 [02:25<04:45,  5.64req/s]Requests completed:  56%|█████▌    | 2009/3600 [02:26<01:51, 14.25req/s]Requests completed:  56%|█████▌    | 2016/3600 [02:26<02:10, 12.11req/s]Requests completed:  56%|█████▌    | 2021/3600 [02:27<02:03, 12.79req/s]Requests completed:  56%|█████▋    | 2025/3600 [02:28<03:30,  7.48req/s]Requests completed:  57%|█████▋    | 2048/3600 [02:28<01:29, 17.34req/s]Requests completed:  57%|█████▋    | 2057/3600 [02:31<03:01,  8.50req/s]Requests completed:  58%|█████▊    | 2075/3600 [02:32<02:14, 11.35req/s]Requests completed:  58%|█████▊    | 2083/3600 [02:32<01:55, 13.12req/s]Requests completed:  58%|█████▊    | 2088/3600 [02:33<02:11, 11.47req/s]Requests completed:  58%|█████▊    | 2092/3600 [02:33<02:14, 11.21req/s]Requests completed:  58%|█████▊    | 2095/3600 [02:34<02:33,  9.78req/s]Requests completed:  58%|█████▊    | 2102/3600 [02:35<02:45,  9.05req/s]Requests completed:  59%|█████▊    | 2111/3600 [02:35<02:06, 11.77req/s]Requests completed:  59%|█████▉    | 2119/3600 [02:37<02:49,  8.71req/s]Requests completed:  59%|█████▉    | 2134/3600 [02:37<01:45, 13.88req/s]Requests completed:  59%|█████▉    | 2139/3600 [02:37<01:35, 15.30req/s]Requests completed:  60%|█████▉    | 2142/3600 [02:39<03:05,  7.85req/s]Requests completed:  60%|█████▉    | 2156/3600 [02:39<01:53, 12.69req/s]Requests completed:  60%|██████    | 2160/3600 [02:39<01:55, 12.46req/s]Requests completed:  60%|██████    | 2164/3600 [02:41<02:52,  8.35req/s]Requests completed:  60%|██████    | 2175/3600 [02:41<01:47, 13.30req/s]Requests completed:  61%|██████    | 2179/3600 [02:41<02:10, 10.86req/s]Requests completed:  61%|██████    | 2187/3600 [02:42<01:44, 13.55req/s]Requests completed:  61%|██████    | 2192/3600 [02:42<01:34, 14.87req/s]Requests completed:  61%|██████    | 2195/3600 [02:42<01:47, 13.03req/s]Requests completed:  61%|██████    | 2197/3600 [02:43<01:56, 12.01req/s]Requests completed:  61%|██████    | 2200/3600 [02:44<03:20,  6.99req/s]Requests completed:  61%|██████▏   | 2206/3600 [02:44<02:18, 10.03req/s]Requests completed:  61%|██████▏   | 2209/3600 [02:44<02:24,  9.64req/s]Requests completed:  61%|██████▏   | 2211/3600 [02:45<02:44,  8.45req/s]Requests completed:  62%|██████▏   | 2218/3600 [02:46<03:12,  7.19req/s]Requests completed:  62%|██████▏   | 2226/3600 [02:46<02:03, 11.08req/s]Requests completed:  62%|██████▏   | 2230/3600 [02:46<01:55, 11.83req/s]Requests completed:  62%|██████▏   | 2234/3600 [02:47<02:24,  9.44req/s]Requests completed:  62%|██████▏   | 2241/3600 [02:47<01:40, 13.58req/s]Requests completed:  62%|██████▏   | 2244/3600 [02:48<02:06, 10.69req/s]Requests completed:  62%|██████▎   | 2250/3600 [02:48<02:36,  8.65req/s]Requests completed:  63%|██████▎   | 2260/3600 [02:50<03:15,  6.85req/s]Requests completed:  63%|██████▎   | 2281/3600 [02:52<02:07, 10.38req/s]Requests completed:  64%|██████▎   | 2294/3600 [02:53<02:23,  9.08req/s]05-02-2026 06:43:09 [INFO] - [96mFinished 320 out of 5000 conversations (6%), 0 out of 256 clients finished, collected 2312 measurements, runtime 175.699 sec[0m
05-02-2026 06:43:09 [INFO] - [96mEstimated req/sec 13.159, estimated runtime left 2569.601 sec[0m
05-02-2026 06:43:09 [INFO] - --------------------------------------------------
05-02-2026 06:43:09 [INFO] - [moving_avg_ttft_ms       ] avg:    160.817 (500 samples)
05-02-2026 06:43:09 [INFO] - [moving_avg_tpot_ms       ] avg:     35.773 (500 samples)
05-02-2026 06:43:09 [INFO] - [ttft_ms                  ] avg:    259.503, min:    107.470, max:   1873.799
05-02-2026 06:43:09 [INFO] - [tpot_ms                  ] avg:     36.020, min:     14.304, max:    136.028
05-02-2026 06:43:09 [INFO] - [latency_ms               ] avg:  17280.660, min:    185.667, max: 102516.784
05-02-2026 06:43:09 [INFO] - [input_num_turns          ] avg:      4.962, min:      1.000, max:     15.000
05-02-2026 06:43:09 [INFO] - [input_num_tokens         ] avg:   1504.390, min:      0.000, max:   5885.000
05-02-2026 06:43:09 [INFO] - [output_num_tokens        ] avg:    487.844, min:      2.000, max:   2985.000
05-02-2026 06:43:09 [INFO] - --------------------------------------------------
Requests completed:  64%|██████▍   | 2313/3600 [02:54<01:29, 14.42req/s]Requests completed:  64%|██████▍   | 2317/3600 [02:54<01:49, 11.75req/s]Requests completed:  65%|██████▍   | 2324/3600 [02:55<01:55, 11.01req/s]Requests completed:  65%|██████▍   | 2333/3600 [02:56<02:09,  9.81req/s]Requests completed:  65%|██████▌   | 2342/3600 [02:58<02:42,  7.73req/s]Requests completed:  66%|██████▌   | 2362/3600 [02:59<01:53, 10.90req/s]Requests completed:  66%|██████▌   | 2374/3600 [03:00<01:31, 13.37req/s]Requests completed:  66%|██████▌   | 2376/3600 [03:00<01:32, 13.28req/s]Requests completed:  66%|██████▌   | 2380/3600 [03:01<02:04,  9.78req/s]Requests completed:  66%|██████▋   | 2385/3600 [03:01<01:49, 11.10req/s]Requests completed:  66%|██████▋   | 2394/3600 [03:01<01:25, 14.05req/s]Requests completed:  67%|██████▋   | 2399/3600 [03:02<01:29, 13.37req/s]Requests completed:  67%|██████▋   | 2402/3600 [03:03<02:14,  8.93req/s]Requests completed:  67%|██████▋   | 2412/3600 [03:03<01:32, 12.84req/s]Requests completed:  67%|██████▋   | 2418/3600 [03:04<02:22,  8.32req/s]Requests completed:  68%|██████▊   | 2432/3600 [03:05<01:35, 12.26req/s]Requests completed:  68%|██████▊   | 2438/3600 [03:07<02:29,  7.80req/s]Requests completed:  68%|██████▊   | 2460/3600 [03:07<01:18, 14.53req/s]Requests completed:  68%|██████▊   | 2463/3600 [03:08<01:29, 12.66req/s]Requests completed:  69%|██████▊   | 2467/3600 [03:08<01:27, 12.90req/s]Requests completed:  69%|██████▊   | 2469/3600 [03:08<01:28, 12.83req/s]Requests completed:  69%|██████▊   | 2471/3600 [03:09<02:16,  8.29req/s]Requests completed:  69%|██████▉   | 2479/3600 [03:10<02:38,  7.06req/s]Requests completed:  69%|██████▉   | 2494/3600 [03:11<02:03,  8.98req/s]Requests completed:  70%|██████▉   | 2506/3600 [03:12<01:22, 13.29req/s]Requests completed:  70%|██████▉   | 2510/3600 [03:12<01:30, 12.06req/s]Requests completed:  70%|██████▉   | 2515/3600 [03:12<01:22, 13.09req/s]Requests completed:  70%|██████▉   | 2518/3600 [03:13<01:39, 10.83req/s]Requests completed:  70%|███████   | 2522/3600 [03:13<01:47, 10.06req/s]Requests completed:  70%|███████   | 2530/3600 [03:14<01:47,  9.94req/s]Requests completed:  70%|███████   | 2537/3600 [03:14<01:17, 13.74req/s]Requests completed:  71%|███████   | 2540/3600 [03:15<01:17, 13.68req/s]Requests completed:  71%|███████   | 2543/3600 [03:15<01:37, 10.81req/s]Requests completed:  71%|███████   | 2545/3600 [03:16<01:52,  9.37req/s]Requests completed:  71%|███████   | 2548/3600 [03:16<02:11,  8.02req/s]Requests completed:  71%|███████   | 2554/3600 [03:16<01:33, 11.13req/s]Requests completed:  71%|███████   | 2559/3600 [03:17<01:36, 10.76req/s]Requests completed:  71%|███████▏  | 2566/3600 [03:17<01:05, 15.85req/s]Requests completed:  71%|███████▏  | 2569/3600 [03:17<01:13, 14.03req/s]Requests completed:  71%|███████▏  | 2572/3600 [03:19<02:45,  6.22req/s]Requests completed:  72%|███████▏  | 2590/3600 [03:19<01:00, 16.78req/s]Requests completed:  72%|███████▏  | 2597/3600 [03:20<01:29, 11.26req/s]Requests completed:  72%|███████▏  | 2605/3600 [03:21<01:33, 10.66req/s]Requests completed:  73%|███████▎  | 2616/3600 [03:21<01:06, 14.88req/s]Requests completed:  73%|███████▎  | 2620/3600 [03:21<01:08, 14.22req/s]Requests completed:  73%|███████▎  | 2623/3600 [03:22<01:09, 14.06req/s]Requests completed:  73%|███████▎  | 2626/3600 [03:22<01:44,  9.31req/s]Requests completed:  73%|███████▎  | 2632/3600 [03:23<01:22, 11.70req/s]Requests completed:  73%|███████▎  | 2635/3600 [03:24<02:02,  7.90req/s]Requests completed:  74%|███████▎  | 2646/3600 [03:24<01:11, 13.43req/s]Requests completed:  74%|███████▎  | 2650/3600 [03:24<01:06, 14.37req/s]05-02-2026 06:43:39 [INFO] - [96mFinished 384 out of 5000 conversations (8%), 0 out of 256 clients finished, collected 2654 measurements, runtime 206.467 sec[0m
05-02-2026 06:43:39 [INFO] - [96mEstimated req/sec 12.854, estimated runtime left 2481.903 sec[0m
05-02-2026 06:43:39 [INFO] - --------------------------------------------------
05-02-2026 06:43:39 [INFO] - [moving_avg_ttft_ms       ] avg:    159.241 (500 samples)
05-02-2026 06:43:39 [INFO] - [moving_avg_tpot_ms       ] avg:     36.320 (500 samples)
05-02-2026 06:43:39 [INFO] - [ttft_ms                  ] avg:    246.709, min:    107.470, max:   1873.799
05-02-2026 06:43:39 [INFO] - [tpot_ms                  ] avg:     36.070, min:     14.304, max:    136.028
05-02-2026 06:43:39 [INFO] - [latency_ms               ] avg:  17901.494, min:    185.667, max: 102516.784
05-02-2026 06:43:39 [INFO] - [input_num_turns          ] avg:      5.099, min:      1.000, max:     15.000
05-02-2026 06:43:39 [INFO] - [input_num_tokens         ] avg:   1591.505, min:      0.000, max:   6626.000
05-02-2026 06:43:39 [INFO] - [output_num_tokens        ] avg:    502.796, min:      2.000, max:   2985.000
05-02-2026 06:43:39 [INFO] - --------------------------------------------------
Requests completed:  74%|███████▍  | 2655/3600 [03:25<01:22, 11.44req/s]Requests completed:  74%|███████▍  | 2663/3600 [03:25<01:14, 12.61req/s]Requests completed:  74%|███████▍  | 2669/3600 [03:26<01:06, 13.95req/s]Requests completed:  74%|███████▍  | 2671/3600 [03:29<03:53,  3.97req/s]Requests completed:  75%|███████▍  | 2699/3600 [03:29<01:11, 12.64req/s]Requests completed:  75%|███████▌  | 2704/3600 [03:31<01:43,  8.65req/s]Requests completed:  75%|███████▌  | 2717/3600 [03:31<01:25, 10.34req/s]Requests completed:  76%|███████▌  | 2727/3600 [03:32<01:07, 13.01req/s]Requests completed:  76%|███████▌  | 2731/3600 [03:34<02:03,  7.02req/s]Requests completed:  76%|███████▋  | 2753/3600 [03:34<01:01, 13.69req/s]Requests completed:  77%|███████▋  | 2758/3600 [03:35<01:19, 10.65req/s]Requests completed:  77%|███████▋  | 2766/3600 [03:36<01:12, 11.49req/s]Requests completed:  77%|███████▋  | 2769/3600 [03:36<01:08, 12.20req/s]Requests completed:  77%|███████▋  | 2773/3600 [03:36<01:03, 13.10req/s]Requests completed:  77%|███████▋  | 2776/3600 [03:36<01:16, 10.76req/s]Requests completed:  77%|███████▋  | 2782/3600 [03:38<01:40,  8.16req/s]Requests completed:  78%|███████▊  | 2791/3600 [03:38<01:15, 10.72req/s]Requests completed:  78%|███████▊  | 2799/3600 [03:38<01:00, 13.23req/s]Requests completed:  78%|███████▊  | 2802/3600 [03:39<01:03, 12.66req/s]Requests completed:  78%|███████▊  | 2805/3600 [03:39<01:15, 10.58req/s]Requests completed:  78%|███████▊  | 2810/3600 [03:41<02:05,  6.29req/s]Requests completed:  79%|███████▊  | 2832/3600 [03:41<00:55, 13.79req/s]Requests completed:  79%|███████▉  | 2839/3600 [03:42<00:49, 15.41req/s]Requests completed:  79%|███████▉  | 2842/3600 [03:42<01:09, 10.89req/s]Requests completed:  79%|███████▉  | 2848/3600 [03:43<01:00, 12.50req/s]Requests completed:  79%|███████▉  | 2854/3600 [03:43<00:51, 14.45req/s]Requests completed:  79%|███████▉  | 2856/3600 [03:44<01:28,  8.41req/s]Requests completed:  80%|███████▉  | 2864/3600 [03:45<01:24,  8.73req/s]Requests completed:  80%|███████▉  | 2875/3600 [03:46<01:15,  9.60req/s]Requests completed:  80%|████████  | 2885/3600 [03:46<00:59, 12.02req/s]Requests completed:  80%|████████  | 2889/3600 [03:47<01:04, 10.97req/s]Requests completed:  80%|████████  | 2895/3600 [03:47<00:58, 12.02req/s]Requests completed:  81%|████████  | 2901/3600 [03:47<00:49, 14.12req/s]Requests completed:  81%|████████  | 2904/3600 [03:48<00:51, 13.39req/s]Requests completed:  81%|████████  | 2908/3600 [03:49<01:26,  8.04req/s]Requests completed:  81%|████████  | 2921/3600 [03:49<00:54, 12.45req/s]Requests completed:  81%|████████▏ | 2926/3600 [03:50<00:53, 12.64req/s]Requests completed:  81%|████████▏ | 2931/3600 [03:50<00:58, 11.41req/s]Requests completed:  82%|████████▏ | 2934/3600 [03:50<00:54, 12.21req/s]Requests completed:  82%|████████▏ | 2937/3600 [03:51<00:52, 12.66req/s]Requests completed:  82%|████████▏ | 2941/3600 [03:51<01:10,  9.32req/s]Requests completed:  82%|████████▏ | 2949/3600 [03:52<00:47, 13.78req/s]Requests completed:  82%|████████▏ | 2953/3600 [03:52<00:48, 13.31req/s]Requests completed:  82%|████████▏ | 2958/3600 [03:52<00:43, 14.75req/s]Requests completed:  82%|████████▏ | 2962/3600 [03:53<01:01, 10.43req/s]Requests completed:  82%|████████▏ | 2969/3600 [03:53<00:48, 13.11req/s]Requests completed:  83%|████████▎ | 2974/3600 [03:55<01:27,  7.11req/s]Requests completed:  83%|████████▎ | 2993/3600 [03:56<00:53, 11.35req/s]Requests completed:  83%|████████▎ | 3002/3600 [03:56<00:44, 13.30req/s]Requests completed:  84%|████████▎ | 3010/3600 [03:56<00:37, 15.61req/s]Requests completed:  84%|████████▎ | 3013/3600 [03:57<00:57, 10.15req/s]Requests completed:  84%|████████▍ | 3026/3600 [03:58<00:44, 12.95req/s]Requests completed:  84%|████████▍ | 3029/3600 [03:58<00:42, 13.47req/s]05-02-2026 06:44:14 [INFO] - [96mFinished 448 out of 5000 conversations (9%), 0 out of 256 clients finished, collected 3029 measurements, runtime 240.619 sec[0m
05-02-2026 06:44:14 [INFO] - [96mEstimated req/sec 12.588, estimated runtime left 2444.862 sec[0m
05-02-2026 06:44:14 [INFO] - --------------------------------------------------
05-02-2026 06:44:14 [INFO] - [moving_avg_ttft_ms       ] avg:    159.147 (500 samples)
05-02-2026 06:44:14 [INFO] - [moving_avg_tpot_ms       ] avg:     37.429 (500 samples)
05-02-2026 06:44:14 [INFO] - [ttft_ms                  ] avg:    235.862, min:    107.470, max:   1873.799
05-02-2026 06:44:14 [INFO] - [tpot_ms                  ] avg:     36.281, min:      9.928, max:    136.028
05-02-2026 06:44:14 [INFO] - [latency_ms               ] avg:  18641.152, min:    155.948, max: 102516.784
05-02-2026 06:44:14 [INFO] - [input_num_turns          ] avg:      5.193, min:      1.000, max:     15.000
05-02-2026 06:44:14 [INFO] - [input_num_tokens         ] avg:   1666.412, min:      0.000, max:   7943.000
05-02-2026 06:44:14 [INFO] - [output_num_tokens        ] avg:    518.532, min:      2.000, max:   2985.000
05-02-2026 06:44:14 [INFO] - --------------------------------------------------
Requests completed:  84%|████████▍ | 3031/3600 [03:59<00:47, 11.89req/s]Requests completed:  84%|████████▍ | 3034/3600 [04:00<01:14,  7.62req/s]Requests completed:  85%|████████▍ | 3043/3600 [04:00<00:43, 12.81req/s]Requests completed:  85%|████████▍ | 3047/3600 [04:00<00:50, 10.98req/s]Requests completed:  85%|████████▍ | 3050/3600 [04:01<00:49, 11.03req/s]Requests completed:  85%|████████▍ | 3053/3600 [04:01<00:45, 12.10req/s]Requests completed:  85%|████████▍ | 3057/3600 [04:01<00:49, 10.87req/s]Requests completed:  85%|████████▌ | 3062/3600 [04:02<00:52, 10.18req/s]Requests completed:  85%|████████▌ | 3067/3600 [04:03<01:17,  6.86req/s]Requests completed:  86%|████████▌ | 3079/3600 [04:03<00:44, 11.61req/s]Requests completed:  86%|████████▌ | 3082/3600 [04:04<01:07,  7.67req/s]Requests completed:  86%|████████▌ | 3095/3600 [04:05<00:37, 13.58req/s]Requests completed:  86%|████████▌ | 3098/3600 [04:06<01:05,  7.63req/s]Requests completed:  86%|████████▋ | 3109/3600 [04:07<00:50,  9.71req/s]Requests completed:  87%|████████▋ | 3117/3600 [04:08<01:01,  7.84req/s]Requests completed:  87%|████████▋ | 3127/3600 [04:09<00:58,  8.07req/s]Requests completed:  87%|████████▋ | 3140/3600 [04:10<00:39, 11.69req/s]Requests completed:  87%|████████▋ | 3145/3600 [04:10<00:40, 11.17req/s]Requests completed:  88%|████████▊ | 3151/3600 [04:11<00:39, 11.49req/s]Requests completed:  88%|████████▊ | 3157/3600 [04:11<00:35, 12.48req/s]Requests completed:  88%|████████▊ | 3165/3600 [04:11<00:29, 14.57req/s]Requests completed:  88%|████████▊ | 3170/3600 [04:12<00:26, 16.29req/s]Requests completed:  88%|████████▊ | 3173/3600 [04:12<00:33, 12.86req/s]Requests completed:  88%|████████▊ | 3179/3600 [04:13<00:37, 11.14req/s]Requests completed:  88%|████████▊ | 3186/3600 [04:13<00:27, 15.00req/s]Requests completed:  89%|████████▊ | 3189/3600 [04:14<00:46,  8.82req/s]Requests completed:  89%|████████▉ | 3197/3600 [04:14<00:30, 13.16req/s]Requests completed:  89%|████████▉ | 3200/3600 [04:14<00:28, 14.13req/s]Requests completed:  89%|████████▉ | 3203/3600 [04:14<00:27, 14.59req/s]Requests completed:  89%|████████▉ | 3206/3600 [04:15<00:30, 12.86req/s]Requests completed:  89%|████████▉ | 3208/3600 [04:15<00:34, 11.49req/s]Requests completed:  89%|████████▉ | 3212/3600 [04:15<00:32, 11.86req/s]Requests completed:  89%|████████▉ | 3214/3600 [04:16<00:49,  7.87req/s]Requests completed:  90%|████████▉ | 3222/3600 [04:17<00:42,  8.99req/s]Requests completed:  90%|████████▉ | 3232/3600 [04:17<00:26, 13.95req/s]Requests completed:  90%|████████▉ | 3237/3600 [04:18<00:40,  9.02req/s]Requests completed:  90%|█████████ | 3251/3600 [04:18<00:21, 16.40req/s]Requests completed:  90%|█████████ | 3255/3600 [04:19<00:26, 12.90req/s]Requests completed:  91%|█████████ | 3261/3600 [04:19<00:24, 14.00req/s]Requests completed:  91%|█████████ | 3266/3600 [04:20<00:22, 14.66req/s]Requests completed:  91%|█████████ | 3271/3600 [04:20<00:23, 14.05req/s]Requests completed:  91%|█████████ | 3276/3600 [04:23<01:04,  5.06req/s]Requests completed:  92%|█████████▏| 3297/3600 [04:23<00:27, 11.07req/s]Requests completed:  92%|█████████▏| 3303/3600 [04:24<00:26, 11.22req/s]Requests completed:  92%|█████████▏| 3307/3600 [04:27<01:04,  4.55req/s]Requests completed:  93%|█████████▎| 3349/3600 [04:28<00:20, 12.10req/s]Requests completed:  93%|█████████▎| 3360/3600 [04:30<00:24,  9.88req/s]Requests completed:  94%|█████████▍| 3379/3600 [04:31<00:16, 13.50req/s]Requests completed:  94%|█████████▍| 3383/3600 [04:31<00:17, 12.59req/s]Requests completed:  94%|█████████▍| 3391/3600 [04:32<00:17, 11.78req/s]Requests completed:  94%|█████████▍| 3400/3600 [04:33<00:15, 13.27req/s]Requests completed:  95%|█████████▍| 3406/3600 [04:33<00:12, 15.04req/s]Requests completed:  95%|█████████▍| 3409/3600 [04:33<00:16, 11.51req/s]05-02-2026 06:44:49 [INFO] - [96mFinished 512 out of 5000 conversations (10%), 0 out of 256 clients finished, collected 3415 measurements, runtime 275.756 sec[0m
05-02-2026 06:44:49 [INFO] - [96mEstimated req/sec 12.384, estimated runtime left 2417.172 sec[0m
05-02-2026 06:44:49 [INFO] - --------------------------------------------------
05-02-2026 06:44:49 [INFO] - [moving_avg_ttft_ms       ] avg:    162.531 (500 samples)
05-02-2026 06:44:49 [INFO] - [moving_avg_tpot_ms       ] avg:     37.156 (500 samples)
05-02-2026 06:44:49 [INFO] - [ttft_ms                  ] avg:    227.617, min:    107.470, max:   1873.799
05-02-2026 06:44:49 [INFO] - [tpot_ms                  ] avg:     36.357, min:      9.928, max:    136.028
05-02-2026 06:44:49 [INFO] - [latency_ms               ] avg:  19053.635, min:    155.948, max: 102516.784
05-02-2026 06:44:49 [INFO] - [input_num_turns          ] avg:      5.250, min:      1.000, max:     15.000
05-02-2026 06:44:49 [INFO] - [input_num_tokens         ] avg:   1709.801, min:      0.000, max:   7943.000
05-02-2026 06:44:49 [INFO] - [output_num_tokens        ] avg:    527.238, min:      2.000, max:   2985.000
05-02-2026 06:44:49 [INFO] - --------------------------------------------------
Requests completed:  95%|█████████▍| 3416/3600 [04:34<00:15, 11.81req/s]Requests completed:  95%|█████████▌| 3423/3600 [04:34<00:11, 14.79req/s]Requests completed:  95%|█████████▌| 3426/3600 [04:35<00:18,  9.38req/s]Requests completed:  95%|█████████▌| 3437/3600 [04:36<00:13, 12.36req/s]Requests completed:  96%|█████████▌| 3441/3600 [04:36<00:11, 14.03req/s]Requests completed:  96%|█████████▌| 3445/3600 [04:37<00:21,  7.05req/s]Requests completed:  96%|█████████▌| 3462/3600 [04:37<00:09, 15.18req/s]Requests completed:  96%|█████████▋| 3468/3600 [04:38<00:08, 15.31req/s]Requests completed:  96%|█████████▋| 3473/3600 [04:39<00:13,  9.33req/s]Requests completed:  97%|█████████▋| 3484/3600 [04:39<00:08, 13.30req/s]Requests completed:  97%|█████████▋| 3490/3600 [04:40<00:07, 14.67req/s]Requests completed:  97%|█████████▋| 3494/3600 [04:41<00:09, 10.64req/s]Requests completed:  97%|█████████▋| 3499/3600 [04:41<00:07, 13.13req/s]Requests completed:  97%|█████████▋| 3502/3600 [04:41<00:09, 10.73req/s]Requests completed:  97%|█████████▋| 3509/3600 [04:42<00:07, 11.57req/s]Requests completed:  98%|█████████▊| 3512/3600 [04:42<00:07, 11.01req/s]Requests completed:  98%|█████████▊| 3516/3600 [04:42<00:06, 13.24req/s]Requests completed:  98%|█████████▊| 3519/3600 [04:43<00:10,  7.90req/s]Requests completed:  98%|█████████▊| 3529/3600 [04:43<00:05, 12.82req/s]Requests completed:  98%|█████████▊| 3532/3600 [04:44<00:06, 10.82req/s]Requests completed:  98%|█████████▊| 3539/3600 [04:45<00:06,  9.41req/s]Requests completed:  99%|█████████▊| 3547/3600 [04:45<00:04, 12.80req/s]Requests completed:  99%|█████████▊| 3550/3600 [04:45<00:04, 12.26req/s]Requests completed:  99%|█████████▊| 3553/3600 [04:47<00:07,  6.43req/s]Requests completed:  99%|█████████▉| 3567/3600 [04:47<00:02, 11.08req/s]Requests completed:  99%|█████████▉| 3573/3600 [04:48<00:02, 12.71req/s]Requests completed:  99%|█████████▉| 3576/3600 [04:49<00:02,  8.63req/s]Requests completed: 100%|█████████▉| 3585/3600 [04:50<00:01,  7.64req/s]05-02-2026 06:45:06 [INFO] - [93mClient 213: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [93mClient 243: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 213 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 243 is done (num_successes=8, num_failures=0)[0m
Requests completed: 100%|█████████▉| 3597/3600 [04:50<00:00, 12.19req/s]05-02-2026 06:45:06 [INFO] - [96m1 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mSending termination signal to clients[0m
05-02-2026 06:45:06 [INFO] - [94mStopped metrics collection (early stop)[0m
05-02-2026 06:45:06 [INFO] - [96m2 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 140: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 140 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3602req [04:50, 13.75req/s]                         05-02-2026 06:45:06 [INFO] - [96m3 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 8: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 8 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m4 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 218: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 218 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m5 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 137: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 137 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3605req [04:50, 14.70req/s]05-02-2026 06:45:06 [INFO] - [96m6 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 80: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 80 is done (num_successes=22, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m7 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 188: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 188 is done (num_successes=31, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m8 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 202: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 202 is done (num_successes=24, num_failures=0)[0m
