05-02-2026 05:49:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 05:49:09 [INFO] - [92mInput parameters:[0m
05-02-2026 05:49:09 [INFO] - url=http://localhost:8888
05-02-2026 05:49:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 05:49:09 [INFO] - num_clients=256
05-02-2026 05:49:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 05:49:09 [INFO] - Loading tokenizer
05-02-2026 05:49:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 05:49:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 05:49:10 [INFO] - [94mModels:[0m
05-02-2026 05:49:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed: 3626req [45:56,  1.51s/req]05-02-2026 06:35:10 [INFO] - [96mClient 85 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:35:10 [INFO] - [96m27 out of 256 clients finished[0m
05-02-2026 06:35:10 [INFO] - [96m28 out of 256 clients finished[0m
05-02-2026 06:35:10 [INFO] - [93mClient 79: global request limit reached (3600)[0m
05-02-2026 06:35:10 [INFO] - [96mClient 79 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3628req [45:56,  1.07req/s]05-02-2026 06:35:10 [INFO] - [96m29 out of 256 clients finished[0m
05-02-2026 06:35:12 [INFO] - [93mClient 32: global request limit reached (3600)[0m
05-02-2026 06:35:12 [INFO] - [96mClient 32 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3629req [45:58,  1.11s/req]05-02-2026 06:35:12 [INFO] - [96m30 out of 256 clients finished[0m
05-02-2026 06:35:12 [INFO] - [93mClient 44: global request limit reached (3600)[0m
05-02-2026 06:35:12 [INFO] - [96mClient 44 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3630req [45:58,  1.08req/s]05-02-2026 06:35:12 [INFO] - [96m31 out of 256 clients finished[0m
05-02-2026 06:35:13 [INFO] - [93mClient 240: global request limit reached (3600)[0m
05-02-2026 06:35:13 [INFO] - [96mClient 240 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3631req [45:59,  1.12req/s]05-02-2026 06:35:13 [INFO] - [96m32 out of 256 clients finished[0m
05-02-2026 06:35:14 [INFO] - [93mClient 208: global request limit reached (3600)[0m
05-02-2026 06:35:14 [INFO] - [96mClient 208 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3632req [45:59,  1.33req/s]05-02-2026 06:35:14 [INFO] - [96m33 out of 256 clients finished[0m
05-02-2026 06:35:14 [INFO] - [93mClient 16: global request limit reached (3600)[0m
05-02-2026 06:35:14 [INFO] - [96mClient 16 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3633req [46:00,  1.55req/s]05-02-2026 06:35:14 [INFO] - [96m34 out of 256 clients finished[0m
05-02-2026 06:35:15 [INFO] - [93mClient 230: global request limit reached (3600)[0m
Requests completed: 3634req [46:01,  1.46req/s]05-02-2026 06:35:15 [INFO] - [96mClient 230 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:35:15 [INFO] - [96m35 out of 256 clients finished[0m
05-02-2026 06:35:16 [INFO] - [93mClient 135: global request limit reached (3600)[0m
05-02-2026 06:35:16 [INFO] - [96mClient 135 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:35:16 [INFO] - [93mClient 217: global request limit reached (3600)[0m
Requests completed: 3635req [46:02,  1.24req/s]05-02-2026 06:35:16 [INFO] - [96mClient 217 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:35:16 [INFO] - [96m36 out of 256 clients finished[0m
05-02-2026 06:35:16 [INFO] - [96m37 out of 256 clients finished[0m
05-02-2026 06:35:17 [INFO] - [93mClient 23: global request limit reached (3600)[0m
05-02-2026 06:35:17 [INFO] - [96mClient 23 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3637req [46:03,  1.44req/s]05-02-2026 06:35:17 [INFO] - [96m38 out of 256 clients finished[0m
05-02-2026 06:35:17 [INFO] - [93mClient 66: global request limit reached (3600)[0m
05-02-2026 06:35:17 [INFO] - [96mClient 66 is done (num_successes=23, num_failures=0)[0m
Requests completed: 3638req [46:03,  1.63req/s]05-02-2026 06:35:17 [INFO] - [96m39 out of 256 clients finished[0m
05-02-2026 06:35:22 [INFO] - [93mClient 54: global request limit reached (3600)[0m
05-02-2026 06:35:22 [INFO] - [96mClient 54 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3639req [46:08,  1.70s/req]05-02-2026 06:35:22 [INFO] - [96m40 out of 256 clients finished[0m
05-02-2026 06:35:24 [INFO] - [93mClient 102: global request limit reached (3600)[0m
Requests completed: 3640req [46:10,  1.84s/req]05-02-2026 06:35:24 [INFO] - [96mClient 102 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:35:24 [INFO] - [96m41 out of 256 clients finished[0m
05-02-2026 06:35:25 [INFO] - [93mClient 106: global request limit reached (3600)[0m
05-02-2026 06:35:25 [INFO] - [96mClient 106 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3641req [46:11,  1.64s/req]05-02-2026 06:35:25 [INFO] - [96m42 out of 256 clients finished[0m
05-02-2026 06:35:25 [INFO] - [93mClient 151: global request limit reached (3600)[0m
05-02-2026 06:35:25 [INFO] - [96mClient 151 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:35:25 [INFO] - [96m43 out of 256 clients finished[0m
05-02-2026 06:35:26 [INFO] - [93mClient 213: global request limit reached (3600)[0m
05-02-2026 06:35:26 [INFO] - [96mClient 213 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3643req [46:12,  1.07s/req]05-02-2026 06:35:26 [INFO] - [96m44 out of 256 clients finished[0m
05-02-2026 06:35:27 [INFO] - [93mClient 173: global request limit reached (3600)[0m
05-02-2026 06:35:27 [INFO] - [96mClient 173 is done (num_successes=27, num_failures=0)[0m
Requests completed: 3644req [46:12,  1.11req/s]05-02-2026 06:35:27 [INFO] - [96m45 out of 256 clients finished[0m
05-02-2026 06:35:28 [INFO] - [93mClient 183: global request limit reached (3600)[0m
05-02-2026 06:35:28 [INFO] - [96mClient 183 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3645req [46:14,  1.03s/req]05-02-2026 06:35:28 [INFO] - [96m46 out of 256 clients finished[0m
05-02-2026 06:35:30 [INFO] - [93mClient 37: global request limit reached (3600)[0m
05-02-2026 06:35:30 [INFO] - [96mClient 37 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3646req [46:16,  1.28s/req]05-02-2026 06:35:30 [INFO] - [96m47 out of 256 clients finished[0m
05-02-2026 06:35:31 [INFO] - [93mClient 130: global request limit reached (3600)[0m
05-02-2026 06:35:31 [INFO] - [96mClient 130 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3647req [46:17,  1.15s/req]05-02-2026 06:35:31 [INFO] - [96m48 out of 256 clients finished[0m
05-02-2026 06:35:32 [INFO] - [93mClient 25: global request limit reached (3600)[0m
05-02-2026 06:35:32 [INFO] - [96mClient 25 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3648req [46:18,  1.15s/req]05-02-2026 06:35:32 [INFO] - [96m49 out of 256 clients finished[0m
05-02-2026 06:35:33 [INFO] - [93mClient 67: global request limit reached (3600)[0m
05-02-2026 06:35:33 [INFO] - [96mClient 67 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3649req [46:19,  1.13s/req]05-02-2026 06:35:33 [INFO] - [96m50 out of 256 clients finished[0m
05-02-2026 06:35:34 [INFO] - [93mClient 73: global request limit reached (3600)[0m
05-02-2026 06:35:34 [INFO] - [96mClient 73 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3650req [46:19,  1.01req/s]05-02-2026 06:35:34 [INFO] - [96m51 out of 256 clients finished[0m
05-02-2026 06:35:34 [INFO] - [93mClient 231: global request limit reached (3600)[0m
05-02-2026 06:35:34 [INFO] - [96mClient 231 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3651req [46:20,  1.12req/s]05-02-2026 06:35:34 [INFO] - [96m52 out of 256 clients finished[0m
05-02-2026 06:35:35 [INFO] - [93mClient 20: global request limit reached (3600)[0m
05-02-2026 06:35:35 [INFO] - [96mClient 20 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3652req [46:20,  1.37req/s]05-02-2026 06:35:35 [INFO] - [96m53 out of 256 clients finished[0m
05-02-2026 06:35:36 [INFO] - [93mClient 27: global request limit reached (3600)[0m
05-02-2026 06:35:36 [INFO] - [96mClient 27 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3653req [46:22,  1.00req/s]05-02-2026 06:35:36 [INFO] - [96m54 out of 256 clients finished[0m
05-02-2026 06:35:36 [INFO] - [93mClient 157: global request limit reached (3600)[0m
05-02-2026 06:35:36 [INFO] - [96mClient 157 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:35:36 [INFO] - [96m55 out of 256 clients finished[0m
05-02-2026 06:35:38 [INFO] - [93mClient 81: global request limit reached (3600)[0m
Requests completed: 3655req [46:24,  1.01req/s]05-02-2026 06:35:38 [INFO] - [93mClient 31: global request limit reached (3600)[0m
05-02-2026 06:35:38 [INFO] - [96mClient 81 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:35:38 [INFO] - [96m56 out of 256 clients finished[0m
05-02-2026 06:35:38 [INFO] - [93mClient 225: global request limit reached (3600)[0m
05-02-2026 06:35:38 [INFO] - [96mClient 31 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:35:38 [INFO] - [96m57 out of 256 clients finished[0m
05-02-2026 06:35:38 [INFO] - [96mClient 225 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:35:38 [INFO] - [96m58 out of 256 clients finished[0m
05-02-2026 06:35:40 [INFO] - [93mClient 229: global request limit reached (3600)[0m
05-02-2026 06:35:40 [INFO] - [96mClient 229 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3658req [46:26,  1.31req/s]05-02-2026 06:35:40 [INFO] - [96m59 out of 256 clients finished[0m
05-02-2026 06:35:43 [INFO] - [93mClient 181: global request limit reached (3600)[0m
05-02-2026 06:35:43 [INFO] - [96mClient 181 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3659req [46:29,  1.16s/req]05-02-2026 06:35:43 [INFO] - [96m60 out of 256 clients finished[0m
05-02-2026 06:35:44 [INFO] - [93mClient 192: global request limit reached (3600)[0m
05-02-2026 06:35:44 [INFO] - [96mClient 192 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3660req [46:30,  1.18s/req]05-02-2026 06:35:44 [INFO] - [96m61 out of 256 clients finished[0m
05-02-2026 06:35:45 [INFO] - [93mClient 71: global request limit reached (3600)[0m
05-02-2026 06:35:45 [INFO] - [96mClient 71 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3661req [46:30,  1.05s/req]05-02-2026 06:35:45 [INFO] - [96m62 out of 256 clients finished[0m
05-02-2026 06:35:45 [INFO] - [93mClient 88: global request limit reached (3600)[0m
05-02-2026 06:35:45 [INFO] - [96mClient 88 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3662req [46:31,  1.16req/s]05-02-2026 06:35:45 [INFO] - [96m63 out of 256 clients finished[0m
05-02-2026 06:35:45 [INFO] - [93mClient 133: global request limit reached (3600)[0m
Requests completed: 3663req [46:31,  1.25req/s]05-02-2026 06:35:45 [INFO] - [96mClient 133 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:35:45 [INFO] - [96m64 out of 256 clients finished[0m
05-02-2026 06:35:48 [INFO] - [93mClient 186: global request limit reached (3600)[0m
05-02-2026 06:35:48 [INFO] - [96mClient 186 is done (num_successes=24, num_failures=0)[0m
Requests completed: 3664req [46:34,  1.31s/req]05-02-2026 06:35:48 [INFO] - [96m65 out of 256 clients finished[0m
05-02-2026 06:35:50 [INFO] - [93mClient 89: global request limit reached (3600)[0m
05-02-2026 06:35:50 [INFO] - [96mClient 89 is done (num_successes=26, num_failures=0)[0m
Requests completed: 3665req [46:36,  1.51s/req]05-02-2026 06:35:50 [INFO] - [96m66 out of 256 clients finished[0m
05-02-2026 06:35:50 [INFO] - [93mClient 144: global request limit reached (3600)[0m
05-02-2026 06:35:50 [INFO] - [96mClient 144 is done (num_successes=23, num_failures=0)[0m
05-02-2026 06:35:50 [INFO] - [93mClient 43: global request limit reached (3600)[0m
Requests completed: 3666req [46:36,  1.16s/req]05-02-2026 06:35:50 [INFO] - [96mClient 43 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:35:50 [INFO] - [96m67 out of 256 clients finished[0m
05-02-2026 06:35:50 [INFO] - [96m68 out of 256 clients finished[0m
05-02-2026 06:35:52 [INFO] - [93mClient 18: global request limit reached (3600)[0m
05-02-2026 06:35:52 [INFO] - [96mClient 18 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3668req [46:38,  1.05req/s]05-02-2026 06:35:52 [INFO] - [96m69 out of 256 clients finished[0m
05-02-2026 06:35:52 [INFO] - [93mClient 5: global request limit reached (3600)[0m
05-02-2026 06:35:52 [INFO] - [96mClient 5 is done (num_successes=24, num_failures=0)[0m
Requests completed: 3669req [46:38,  1.26req/s]05-02-2026 06:35:52 [INFO] - [96m70 out of 256 clients finished[0m
05-02-2026 06:35:52 [INFO] - [93mClient 162: global request limit reached (3600)[0m
05-02-2026 06:35:52 [INFO] - [96mClient 162 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3670req [46:38,  1.51req/s]05-02-2026 06:35:52 [INFO] - [96m71 out of 256 clients finished[0m
05-02-2026 06:35:54 [INFO] - [93mClient 112: global request limit reached (3600)[0m
05-02-2026 06:35:54 [INFO] - [96mClient 112 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3671req [46:40,  1.10req/s]05-02-2026 06:35:54 [INFO] - [96m72 out of 256 clients finished[0m
05-02-2026 06:35:55 [INFO] - [93mClient 177: global request limit reached (3600)[0m
05-02-2026 06:35:55 [INFO] - [96mClient 177 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3672req [46:41,  1.02req/s]05-02-2026 06:35:55 [INFO] - [96m73 out of 256 clients finished[0m
05-02-2026 06:35:56 [INFO] - [93mClient 110: global request limit reached (3600)[0m
05-02-2026 06:35:56 [INFO] - [96mClient 110 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3673req [46:42,  1.09req/s]05-02-2026 06:35:56 [INFO] - [96m74 out of 256 clients finished[0m
05-02-2026 06:35:56 [INFO] - [93mClient 161: global request limit reached (3600)[0m
05-02-2026 06:35:56 [INFO] - [96mClient 161 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3674req [46:42,  1.35req/s]05-02-2026 06:35:56 [INFO] - [96m75 out of 256 clients finished[0m
05-02-2026 06:35:57 [INFO] - [93mClient 187: global request limit reached (3600)[0m
Requests completed: 3675req [46:43,  1.32req/s]05-02-2026 06:35:57 [INFO] - [96mClient 187 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:35:57 [INFO] - [96m76 out of 256 clients finished[0m
05-02-2026 06:35:57 [INFO] - [93mClient 156: global request limit reached (3600)[0m
05-02-2026 06:35:57 [INFO] - [96mClient 156 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3676req [46:43,  1.63req/s]05-02-2026 06:35:57 [INFO] - [96m77 out of 256 clients finished[0m
05-02-2026 06:35:58 [INFO] - [93mClient 98: global request limit reached (3600)[0m
05-02-2026 06:35:58 [INFO] - [96mClient 98 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3677req [46:43,  1.96req/s]05-02-2026 06:35:58 [INFO] - [96m78 out of 256 clients finished[0m
05-02-2026 06:35:58 [INFO] - [93mClient 211: global request limit reached (3600)[0m
Requests completed: 3678req [46:44,  1.69req/s]05-02-2026 06:35:58 [INFO] - [96mClient 211 is done (num_successes=30, num_failures=0)[0m
05-02-2026 06:35:58 [INFO] - [96m79 out of 256 clients finished[0m
05-02-2026 06:36:02 [INFO] - [93mClient 180: global request limit reached (3600)[0m
05-02-2026 06:36:02 [INFO] - [96mClient 180 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3679req [46:48,  1.47s/req]05-02-2026 06:36:02 [INFO] - [96m80 out of 256 clients finished[0m
05-02-2026 06:36:02 [INFO] - [93mClient 114: global request limit reached (3600)[0m
Requests completed: 3680req [46:48,  1.17s/req]05-02-2026 06:36:02 [INFO] - [93mClient 233: global request limit reached (3600)[0m
05-02-2026 06:36:02 [INFO] - [96mClient 114 is done (num_successes=29, num_failures=0)[0m
05-02-2026 06:36:02 [INFO] - [96m81 out of 256 clients finished[0m
05-02-2026 06:36:02 [INFO] - [96mClient 233 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:36:02 [INFO] - [96m82 out of 256 clients finished[0m
05-02-2026 06:36:03 [INFO] - [93mClient 236: global request limit reached (3600)[0m
05-02-2026 06:36:03 [INFO] - [93mClient 220: global request limit reached (3600)[0m
05-02-2026 06:36:03 [INFO] - [96mClient 236 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3682req [46:49,  1.34req/s]05-02-2026 06:36:03 [INFO] - [96mClient 220 is done (num_successes=20, num_failures=0)[0m
05-02-2026 06:36:03 [INFO] - [96m83 out of 256 clients finished[0m
05-02-2026 06:36:03 [INFO] - [96m84 out of 256 clients finished[0m
05-02-2026 06:36:04 [INFO] - [93mClient 168: global request limit reached (3600)[0m
05-02-2026 06:36:04 [INFO] - [96mClient 168 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3684req [46:50,  1.59req/s]05-02-2026 06:36:04 [INFO] - [96m85 out of 256 clients finished[0m
05-02-2026 06:36:04 [INFO] - [93mClient 59: global request limit reached (3600)[0m
05-02-2026 06:36:04 [INFO] - [96mClient 59 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3685req [46:50,  1.86req/s]05-02-2026 06:36:04 [INFO] - [96m86 out of 256 clients finished[0m
05-02-2026 06:36:04 [INFO] - [93mClient 198: global request limit reached (3600)[0m
05-02-2026 06:36:04 [INFO] - [96mClient 198 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3686req [46:50,  1.91req/s]05-02-2026 06:36:04 [INFO] - [96m87 out of 256 clients finished[0m
05-02-2026 06:36:05 [INFO] - [93mClient 170: global request limit reached (3600)[0m
05-02-2026 06:36:05 [INFO] - [96mClient 170 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3687req [46:51,  2.23req/s]05-02-2026 06:36:05 [INFO] - [96m88 out of 256 clients finished[0m
05-02-2026 06:36:07 [INFO] - [93mClient 92: global request limit reached (3600)[0m
05-02-2026 06:36:07 [INFO] - [96mClient 92 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3688req [46:53,  1.06req/s]05-02-2026 06:36:07 [INFO] - [96m89 out of 256 clients finished[0m
05-02-2026 06:36:08 [INFO] - [93mClient 100: global request limit reached (3600)[0m
Requests completed: 3689req [46:54,  1.02req/s]05-02-2026 06:36:08 [INFO] - [96mClient 100 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:36:08 [INFO] - [96m90 out of 256 clients finished[0m
05-02-2026 06:36:08 [INFO] - [93mClient 150: global request limit reached (3600)[0m
05-02-2026 06:36:08 [INFO] - [96mClient 150 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:36:08 [INFO] - [96m91 out of 256 clients finished[0m
05-02-2026 06:36:09 [INFO] - [93mClient 93: global request limit reached (3600)[0m
Requests completed: 3691req [46:55,  1.26req/s]05-02-2026 06:36:09 [INFO] - [96mClient 93 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:36:09 [INFO] - [96m92 out of 256 clients finished[0m
05-02-2026 06:36:10 [INFO] - [93mClient 223: global request limit reached (3600)[0m
Requests completed: 3692req [46:56,  1.33req/s]05-02-2026 06:36:10 [INFO] - [96mClient 223 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:36:10 [INFO] - [93mClient 7: global request limit reached (3600)[0m
05-02-2026 06:36:10 [INFO] - [96m93 out of 256 clients finished[0m
05-02-2026 06:36:10 [INFO] - [96mClient 7 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:36:10 [INFO] - [96m94 out of 256 clients finished[0m
05-02-2026 06:36:11 [INFO] - [93mClient 90: global request limit reached (3600)[0m
05-02-2026 06:36:11 [INFO] - [96mClient 90 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3694req [46:57,  1.63req/s]05-02-2026 06:36:11 [INFO] - [96m95 out of 256 clients finished[0m
05-02-2026 06:36:11 [INFO] - [93mClient 203: global request limit reached (3600)[0m
05-02-2026 06:36:11 [INFO] - [96mClient 203 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3695req [46:57,  1.91req/s]05-02-2026 06:36:11 [INFO] - [96m96 out of 256 clients finished[0m
05-02-2026 06:36:11 [INFO] - [93mClient 142: global request limit reached (3600)[0m
Requests completed: 3696req [46:57,  2.00req/s]05-02-2026 06:36:11 [INFO] - [96mClient 142 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:36:11 [INFO] - [96m97 out of 256 clients finished[0m
05-02-2026 06:36:11 [INFO] - [93mClient 200: global request limit reached (3600)[0m
05-02-2026 06:36:11 [INFO] - [96mClient 200 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3697req [46:57,  2.40req/s]05-02-2026 06:36:11 [INFO] - [96m98 out of 256 clients finished[0m
05-02-2026 06:36:11 [INFO] - [93mClient 124: global request limit reached (3600)[0m
05-02-2026 06:36:11 [INFO] - [96mClient 124 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:36:11 [INFO] - [96m99 out of 256 clients finished[0m
05-02-2026 06:36:12 [INFO] - [93mClient 188: global request limit reached (3600)[0m
05-02-2026 06:36:12 [INFO] - [96mClient 188 is done (num_successes=25, num_failures=0)[0m
Requests completed: 3699req [46:58,  3.52req/s]05-02-2026 06:36:12 [INFO] - [96mFinished 576 out of 5000 conversations (12%), 99 out of 256 clients finished, collected 3699 measurements, runtime 2819.713 sec[0m
05-02-2026 06:36:12 [INFO] - [96mEstimated req/sec 1.312, estimated runtime left 21656.963 sec[0m
05-02-2026 06:36:12 [INFO] - --------------------------------------------------
05-02-2026 06:36:12 [INFO] - [moving_avg_ttft_ms       ] avg:   1386.601 (500 samples)
05-02-2026 06:36:12 [INFO] - [moving_avg_tpot_ms       ] avg:    456.652 (500 samples)
05-02-2026 06:36:12 [INFO] - [ttft_ms                  ] avg:   1246.224, min:    115.508, max:   6162.068
05-02-2026 06:36:12 [INFO] - [tpot_ms                  ] avg:    308.361, min:     15.277, max:    544.075
05-02-2026 06:36:12 [INFO] - [latency_ms               ] avg: 181755.659, min:    271.806, max: 1390844.397
05-02-2026 06:36:12 [INFO] - [input_num_turns          ] avg:      5.341, min:      1.000, max:     15.000
05-02-2026 06:36:12 [INFO] - [input_num_tokens         ] avg:   1763.710, min:      0.000, max:   8064.000
05-02-2026 06:36:12 [INFO] - [output_num_tokens        ] avg:    538.155, min:      2.000, max:   2985.000
05-02-2026 06:36:12 [INFO] - --------------------------------------------------
05-02-2026 06:36:12 [INFO] - [96m100 out of 256 clients finished[0m
05-02-2026 06:36:12 [INFO] - [93mClient 175: global request limit reached (3600)[0m
05-02-2026 06:36:12 [INFO] - [96mClient 175 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3700req [46:58,  3.81req/s]05-02-2026 06:36:12 [INFO] - [96m101 out of 256 clients finished[0m
05-02-2026 06:36:12 [INFO] - [93mClient 138: global request limit reached (3600)[0m
05-02-2026 06:36:12 [INFO] - [96mClient 138 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3701req [46:58,  4.10req/s]05-02-2026 06:36:12 [INFO] - [96m102 out of 256 clients finished[0m
05-02-2026 06:36:13 [INFO] - [93mClient 76: global request limit reached (3600)[0m
05-02-2026 06:36:13 [INFO] - [96mClient 76 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3702req [46:58,  3.02req/s]05-02-2026 06:36:13 [INFO] - [96m103 out of 256 clients finished[0m
05-02-2026 06:36:15 [INFO] - [93mClient 254: global request limit reached (3600)[0m
05-02-2026 06:36:15 [INFO] - [96mClient 254 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3703req [47:01,  1.23req/s]05-02-2026 06:36:15 [INFO] - [96m104 out of 256 clients finished[0m
05-02-2026 06:36:15 [INFO] - [93mClient 108: global request limit reached (3600)[0m
05-02-2026 06:36:15 [INFO] - [96mClient 108 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3704req [47:01,  1.57req/s]05-02-2026 06:36:15 [INFO] - [96m105 out of 256 clients finished[0m
05-02-2026 06:36:15 [INFO] - [93mClient 21: global request limit reached (3600)[0m
05-02-2026 06:36:15 [INFO] - [96mClient 21 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3705req [47:01,  1.77req/s]05-02-2026 06:36:15 [INFO] - [96m106 out of 256 clients finished[0m
05-02-2026 06:36:15 [INFO] - [93mClient 160: global request limit reached (3600)[0m
05-02-2026 06:36:15 [INFO] - [96mClient 160 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3706req [47:01,  2.19req/s]05-02-2026 06:36:15 [INFO] - [96m107 out of 256 clients finished[0m
05-02-2026 06:36:16 [INFO] - [93mClient 1: global request limit reached (3600)[0m
05-02-2026 06:36:16 [INFO] - [96mClient 1 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3707req [47:02,  2.34req/s]05-02-2026 06:36:16 [INFO] - [96m108 out of 256 clients finished[0m
05-02-2026 06:36:16 [INFO] - [93mClient 75: global request limit reached (3600)[0m
05-02-2026 06:36:16 [INFO] - [96mClient 75 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3708req [47:02,  2.83req/s]05-02-2026 06:36:16 [INFO] - [96m109 out of 256 clients finished[0m
05-02-2026 06:36:17 [INFO] - [93mClient 167: global request limit reached (3600)[0m
05-02-2026 06:36:17 [INFO] - [96mClient 167 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3709req [47:03,  2.14req/s]05-02-2026 06:36:17 [INFO] - [96m110 out of 256 clients finished[0m
05-02-2026 06:36:17 [INFO] - [93mClient 119: global request limit reached (3600)[0m
Requests completed: 3710req [47:03,  1.86req/s]05-02-2026 06:36:17 [INFO] - [96mClient 119 is done (num_successes=23, num_failures=0)[0m
05-02-2026 06:36:17 [INFO] - [96m111 out of 256 clients finished[0m
05-02-2026 06:36:18 [INFO] - [93mClient 104: global request limit reached (3600)[0m
05-02-2026 06:36:18 [INFO] - [93mClient 69: global request limit reached (3600)[0m
05-02-2026 06:36:18 [INFO] - [96mClient 104 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3711req [47:03,  2.32req/s]05-02-2026 06:36:18 [INFO] - [96mClient 69 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:36:18 [INFO] - [96m112 out of 256 clients finished[0m
05-02-2026 06:36:18 [INFO] - [96m113 out of 256 clients finished[0m
05-02-2026 06:36:18 [INFO] - [93mClient 126: global request limit reached (3600)[0m
05-02-2026 06:36:18 [INFO] - [96mClient 126 is done (num_successes=9, num_failures=0)[0m
