05-02-2026 00:11:27 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 00:11:27 [INFO] - [92mInput parameters:[0m
05-02-2026 00:11:27 [INFO] - url=http://localhost:8888
05-02-2026 00:11:27 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 00:11:27 [INFO] - num_clients=256
05-02-2026 00:11:27 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 00:11:27 [INFO] - Loading tokenizer
05-02-2026 00:11:29 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 00:11:29 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 00:11:29 [INFO] - [94mModels:[0m
05-02-2026 00:11:29 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 01:26:03 [INFO] - [96m11 out of 256 clients finished[0m
05-02-2026 01:26:03 [INFO] - [96m12 out of 256 clients finished[0m
05-02-2026 01:26:03 [INFO] - [93mClient 131: global request limit reached (3840)[0m
Requests completed: 3852req [1:14:35,  1.42req/s]05-02-2026 01:26:03 [INFO] - [96mClient 131 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:26:03 [INFO] - [96m13 out of 256 clients finished[0m
05-02-2026 01:26:04 [INFO] - [93mClient 171: global request limit reached (3840)[0m
05-02-2026 01:26:04 [INFO] - [96mClient 171 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3853req [1:14:35,  1.59req/s]05-02-2026 01:26:04 [INFO] - [96m14 out of 256 clients finished[0m
05-02-2026 01:26:05 [INFO] - [93mClient 51: global request limit reached (3840)[0m
Requests completed: 3854req [1:14:37,  1.11req/s]05-02-2026 01:26:05 [INFO] - [96mClient 51 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:26:05 [INFO] - [96m15 out of 256 clients finished[0m
05-02-2026 01:26:09 [INFO] - [93mClient 209: global request limit reached (3840)[0m
05-02-2026 01:26:09 [INFO] - [96mClient 209 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3855req [1:14:40,  1.44s/req]05-02-2026 01:26:09 [INFO] - [96m16 out of 256 clients finished[0m
05-02-2026 01:26:09 [INFO] - [93mClient 80: global request limit reached (3840)[0m
05-02-2026 01:26:09 [INFO] - [96mClient 80 is done (num_successes=14, num_failures=0)[0m
05-02-2026 01:26:09 [INFO] - [93mClient 150: global request limit reached (3840)[0m
Requests completed: 3856req [1:14:40,  1.16s/req]05-02-2026 01:26:09 [INFO] - [96mClient 150 is done (num_successes=12, num_failures=0)[0m
05-02-2026 01:26:09 [INFO] - [96m17 out of 256 clients finished[0m
05-02-2026 01:26:09 [INFO] - [96m18 out of 256 clients finished[0m
05-02-2026 01:26:09 [INFO] - [93mClient 111: global request limit reached (3840)[0m
Requests completed: 3858req [1:14:41,  1.35req/s]05-02-2026 01:26:09 [INFO] - [96mClient 111 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:26:09 [INFO] - [96m19 out of 256 clients finished[0m
05-02-2026 01:26:13 [INFO] - [93mClient 18: global request limit reached (3840)[0m
05-02-2026 01:26:13 [INFO] - [96mClient 18 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:26:13 [INFO] - [93mClient 189: global request limit reached (3840)[0m
Requests completed: 3859req [1:14:44,  1.31s/req]05-02-2026 01:26:13 [INFO] - [96mClient 189 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:26:13 [INFO] - [96m20 out of 256 clients finished[0m
05-02-2026 01:26:13 [INFO] - [96m21 out of 256 clients finished[0m
05-02-2026 01:26:13 [INFO] - [93mClient 149: global request limit reached (3840)[0m
05-02-2026 01:26:13 [INFO] - [96mClient 149 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3861req [1:14:44,  1.17req/s]05-02-2026 01:26:13 [INFO] - [96m22 out of 256 clients finished[0m
05-02-2026 01:26:13 [INFO] - [93mClient 204: global request limit reached (3840)[0m
Requests completed: 3862req [1:14:44,  1.36req/s]05-02-2026 01:26:13 [INFO] - [96mClient 204 is done (num_successes=14, num_failures=0)[0m
05-02-2026 01:26:13 [INFO] - [96m23 out of 256 clients finished[0m
05-02-2026 01:26:15 [INFO] - [93mClient 82: global request limit reached (3840)[0m
05-02-2026 01:26:15 [INFO] - [96mClient 82 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3863req [1:14:46,  1.02s/req]05-02-2026 01:26:15 [INFO] - [96m24 out of 256 clients finished[0m
05-02-2026 01:26:16 [INFO] - [93mClient 191: global request limit reached (3840)[0m
05-02-2026 01:26:16 [INFO] - [96mClient 191 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3864req [1:14:47,  1.00req/s]05-02-2026 01:26:16 [INFO] - [96m25 out of 256 clients finished[0m
05-02-2026 01:26:17 [INFO] - [93mClient 146: global request limit reached (3840)[0m
05-02-2026 01:26:17 [INFO] - [96mClient 146 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3865req [1:14:48,  1.06s/req]05-02-2026 01:26:17 [INFO] - [96m26 out of 256 clients finished[0m
05-02-2026 01:26:18 [INFO] - [93mClient 246: global request limit reached (3840)[0m
05-02-2026 01:26:18 [INFO] - [96mClient 246 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3866req [1:14:49,  1.06req/s]05-02-2026 01:26:18 [INFO] - [96m27 out of 256 clients finished[0m
05-02-2026 01:26:22 [INFO] - [93mClient 186: global request limit reached (3840)[0m
05-02-2026 01:26:22 [INFO] - [93mClient 97: global request limit reached (3840)[0m
05-02-2026 01:26:22 [INFO] - [96mClient 186 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3867req [1:14:53,  1.87s/req]05-02-2026 01:26:22 [INFO] - [93mClient 74: global request limit reached (3840)[0m
05-02-2026 01:26:22 [INFO] - [96mClient 97 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:26:22 [INFO] - [96m28 out of 256 clients finished[0m
05-02-2026 01:26:22 [INFO] - [96mClient 74 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:26:22 [INFO] - [96m29 out of 256 clients finished[0m
05-02-2026 01:26:22 [INFO] - [96m30 out of 256 clients finished[0m
05-02-2026 01:26:23 [INFO] - [93mClient 138: global request limit reached (3840)[0m
Requests completed: 3870req [1:14:54,  1.04req/s]05-02-2026 01:26:23 [INFO] - [96mClient 138 is done (num_successes=12, num_failures=0)[0m
05-02-2026 01:26:23 [INFO] - [96m31 out of 256 clients finished[0m
05-02-2026 01:26:23 [INFO] - [93mClient 154: global request limit reached (3840)[0m
05-02-2026 01:26:23 [INFO] - [96mClient 154 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3871req [1:14:55,  1.12req/s]05-02-2026 01:26:23 [INFO] - [96m32 out of 256 clients finished[0m
05-02-2026 01:26:24 [INFO] - [93mClient 135: global request limit reached (3840)[0m
05-02-2026 01:26:24 [INFO] - [96mClient 135 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3872req [1:14:55,  1.32req/s]05-02-2026 01:26:24 [INFO] - [96m33 out of 256 clients finished[0m
05-02-2026 01:26:24 [INFO] - [93mClient 165: global request limit reached (3840)[0m
Requests completed: 3873req [1:14:55,  1.54req/s]05-02-2026 01:26:24 [INFO] - [96mClient 165 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:26:24 [INFO] - [96m34 out of 256 clients finished[0m
05-02-2026 01:26:26 [INFO] - [93mClient 20: global request limit reached (3840)[0m
05-02-2026 01:26:26 [INFO] - [96mClient 20 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3874req [1:14:57,  1.01req/s]05-02-2026 01:26:26 [INFO] - [96m35 out of 256 clients finished[0m
05-02-2026 01:26:27 [INFO] - [93mClient 15: global request limit reached (3840)[0m
05-02-2026 01:26:27 [INFO] - [96mClient 15 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3875req [1:14:59,  1.12s/req]05-02-2026 01:26:27 [INFO] - [96m36 out of 256 clients finished[0m
05-02-2026 01:26:30 [INFO] - [93mClient 168: global request limit reached (3840)[0m
Requests completed: 3876req [1:15:01,  1.46s/req]05-02-2026 01:26:30 [INFO] - [96mClient 168 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:26:30 [INFO] - [96m37 out of 256 clients finished[0m
05-02-2026 01:26:34 [INFO] - [93mClient 195: global request limit reached (3840)[0m
05-02-2026 01:26:34 [INFO] - [96mClient 195 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3877req [1:15:05,  2.15s/req]05-02-2026 01:26:34 [INFO] - [96m38 out of 256 clients finished[0m
05-02-2026 01:26:35 [INFO] - [93mClient 53: global request limit reached (3840)[0m
05-02-2026 01:26:35 [INFO] - [96mClient 53 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3878req [1:15:06,  1.80s/req]05-02-2026 01:26:35 [INFO] - [96m39 out of 256 clients finished[0m
05-02-2026 01:26:37 [INFO] - [93mClient 12: global request limit reached (3840)[0m
Requests completed: 3879req [1:15:08,  2.05s/req]05-02-2026 01:26:37 [INFO] - [96mClient 12 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:26:37 [INFO] - [96m40 out of 256 clients finished[0m
05-02-2026 01:26:37 [INFO] - [93mClient 227: global request limit reached (3840)[0m
05-02-2026 01:26:38 [INFO] - [96mClient 227 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3880req [1:15:09,  1.53s/req]05-02-2026 01:26:38 [INFO] - [96m41 out of 256 clients finished[0m
05-02-2026 01:26:39 [INFO] - [93mClient 44: global request limit reached (3840)[0m
05-02-2026 01:26:39 [INFO] - [96mClient 44 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3881req [1:15:10,  1.59s/req]05-02-2026 01:26:39 [INFO] - [96m42 out of 256 clients finished[0m
05-02-2026 01:26:40 [INFO] - [93mClient 89: global request limit reached (3840)[0m
Requests completed: 3882req [1:15:11,  1.28s/req]05-02-2026 01:26:40 [INFO] - [96mClient 89 is done (num_successes=20, num_failures=0)[0m
05-02-2026 01:26:40 [INFO] - [96m43 out of 256 clients finished[0m
05-02-2026 01:26:42 [INFO] - [93mClient 41: global request limit reached (3840)[0m
05-02-2026 01:26:42 [INFO] - [96mClient 41 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3883req [1:15:13,  1.48s/req]05-02-2026 01:26:42 [INFO] - [96m44 out of 256 clients finished[0m
05-02-2026 01:26:43 [INFO] - [93mClient 67: global request limit reached (3840)[0m
Requests completed: 3884req [1:15:14,  1.39s/req]05-02-2026 01:26:43 [INFO] - [96mClient 67 is done (num_successes=14, num_failures=0)[0m
05-02-2026 01:26:43 [INFO] - [96m45 out of 256 clients finished[0m
05-02-2026 01:26:44 [INFO] - [93mClient 160: global request limit reached (3840)[0m
Requests completed: 3885req [1:15:15,  1.31s/req]05-02-2026 01:26:44 [INFO] - [96mClient 160 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:26:44 [INFO] - [96m46 out of 256 clients finished[0m
05-02-2026 01:26:45 [INFO] - [93mClient 90: global request limit reached (3840)[0m
05-02-2026 01:26:45 [INFO] - [96mClient 90 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:26:45 [INFO] - [93mClient 229: global request limit reached (3840)[0m
Requests completed: 3886req [1:15:16,  1.09s/req]05-02-2026 01:26:45 [INFO] - [96mClient 229 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:26:45 [INFO] - [96m47 out of 256 clients finished[0m
05-02-2026 01:26:45 [INFO] - [96m48 out of 256 clients finished[0m
05-02-2026 01:26:45 [INFO] - [93mClient 105: global request limit reached (3840)[0m
05-02-2026 01:26:45 [INFO] - [96mClient 105 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3888req [1:15:16,  1.53req/s]05-02-2026 01:26:45 [INFO] - [96m49 out of 256 clients finished[0m
05-02-2026 01:26:46 [INFO] - [93mClient 203: global request limit reached (3840)[0m
05-02-2026 01:26:46 [INFO] - [96mClient 203 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3889req [1:15:17,  1.21req/s]05-02-2026 01:26:46 [INFO] - [96m50 out of 256 clients finished[0m
05-02-2026 01:26:46 [INFO] - [93mClient 79: global request limit reached (3840)[0m
05-02-2026 01:26:46 [INFO] - [96mClient 79 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3890req [1:15:18,  1.48req/s]05-02-2026 01:26:46 [INFO] - [93mClient 231: global request limit reached (3840)[0m
05-02-2026 01:26:46 [INFO] - [96m51 out of 256 clients finished[0m
05-02-2026 01:26:46 [INFO] - [96mClient 231 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:26:46 [INFO] - [96m52 out of 256 clients finished[0m
05-02-2026 01:26:47 [INFO] - [93mClient 30: global request limit reached (3840)[0m
05-02-2026 01:26:47 [INFO] - [96mClient 30 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3892req [1:15:18,  2.24req/s]05-02-2026 01:26:47 [INFO] - [96m53 out of 256 clients finished[0m
05-02-2026 01:26:49 [INFO] - [93mClient 62: global request limit reached (3840)[0m
05-02-2026 01:26:49 [INFO] - [96mClient 62 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3893req [1:15:20,  1.24req/s]05-02-2026 01:26:49 [INFO] - [96m54 out of 256 clients finished[0m
05-02-2026 01:26:52 [INFO] - [93mClient 99: global request limit reached (3840)[0m
Requests completed: 3894req [1:15:23,  1.42s/req]05-02-2026 01:26:52 [INFO] - [96mClient 99 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:26:52 [INFO] - [96m55 out of 256 clients finished[0m
05-02-2026 01:26:55 [INFO] - [93mClient 13: global request limit reached (3840)[0m
05-02-2026 01:26:55 [INFO] - [96mClient 13 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3895req [1:15:26,  1.71s/req]05-02-2026 01:26:55 [INFO] - [96m56 out of 256 clients finished[0m
05-02-2026 01:26:55 [INFO] - [93mClient 7: global request limit reached (3840)[0m
05-02-2026 01:26:55 [INFO] - [96mClient 7 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3896req [1:15:26,  1.44s/req]05-02-2026 01:26:55 [INFO] - [96m57 out of 256 clients finished[0m
05-02-2026 01:26:55 [INFO] - [93mClient 193: global request limit reached (3840)[0m
05-02-2026 01:26:55 [INFO] - [96mClient 193 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3897req [1:15:27,  1.10s/req]05-02-2026 01:26:55 [INFO] - [96m58 out of 256 clients finished[0m
05-02-2026 01:26:56 [INFO] - [93mClient 46: global request limit reached (3840)[0m
Requests completed: 3898req [1:15:27,  1.17req/s]05-02-2026 01:26:56 [INFO] - [96mClient 46 is done (num_successes=20, num_failures=0)[0m
05-02-2026 01:26:56 [INFO] - [96m59 out of 256 clients finished[0m
05-02-2026 01:26:57 [INFO] - [93mClient 115: global request limit reached (3840)[0m
05-02-2026 01:26:57 [INFO] - [96mClient 115 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3899req [1:15:28,  1.14req/s]05-02-2026 01:26:57 [INFO] - [96m60 out of 256 clients finished[0m
05-02-2026 01:26:57 [INFO] - [93mClient 140: global request limit reached (3840)[0m
05-02-2026 01:26:57 [INFO] - [96mClient 140 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3900req [1:15:28,  1.33req/s]05-02-2026 01:26:57 [INFO] - [96m61 out of 256 clients finished[0m
05-02-2026 01:26:58 [INFO] - [93mClient 144: global request limit reached (3840)[0m
05-02-2026 01:26:58 [INFO] - [96mClient 144 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3901req [1:15:29,  1.52req/s]05-02-2026 01:26:58 [INFO] - [93mClient 206: global request limit reached (3840)[0m
05-02-2026 01:26:58 [INFO] - [96m62 out of 256 clients finished[0m
05-02-2026 01:26:58 [INFO] - [96mClient 206 is done (num_successes=19, num_failures=0)[0m
05-02-2026 01:26:58 [INFO] - [96m63 out of 256 clients finished[0m
05-02-2026 01:26:59 [INFO] - [93mClient 71: global request limit reached (3840)[0m
05-02-2026 01:26:59 [INFO] - [96mClient 71 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3903req [1:15:30,  1.43req/s]05-02-2026 01:26:59 [INFO] - [96m64 out of 256 clients finished[0m
05-02-2026 01:27:01 [INFO] - [93mClient 54: global request limit reached (3840)[0m
05-02-2026 01:27:01 [INFO] - [96mClient 54 is done (num_successes=20, num_failures=0)[0m
05-02-2026 01:27:01 [INFO] - [93mClient 230: global request limit reached (3840)[0m
Requests completed: 3904req [1:15:32,  1.06req/s]05-02-2026 01:27:01 [INFO] - [96mClient 230 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:01 [INFO] - [96m65 out of 256 clients finished[0m
05-02-2026 01:27:01 [INFO] - [96m66 out of 256 clients finished[0m
05-02-2026 01:27:01 [INFO] - [93mClient 234: global request limit reached (3840)[0m
Requests completed: 3906req [1:15:32,  1.67req/s]05-02-2026 01:27:01 [INFO] - [96mClient 234 is done (num_successes=12, num_failures=0)[0m
05-02-2026 01:27:01 [INFO] - [96m67 out of 256 clients finished[0m
05-02-2026 01:27:01 [INFO] - [93mClient 28: global request limit reached (3840)[0m
05-02-2026 01:27:01 [INFO] - [96mClient 28 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3907req [1:15:33,  1.69req/s]05-02-2026 01:27:02 [INFO] - [96m68 out of 256 clients finished[0m
05-02-2026 01:27:02 [INFO] - [93mClient 133: global request limit reached (3840)[0m
05-02-2026 01:27:02 [INFO] - [96mClient 133 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3908req [1:15:33,  2.03req/s]05-02-2026 01:27:02 [INFO] - [96m69 out of 256 clients finished[0m
05-02-2026 01:27:03 [INFO] - [93mClient 158: global request limit reached (3840)[0m
Requests completed: 3909req [1:15:34,  1.65req/s]05-02-2026 01:27:03 [INFO] - [96mClient 158 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:27:03 [INFO] - [96m70 out of 256 clients finished[0m
05-02-2026 01:27:03 [INFO] - [93mClient 214: global request limit reached (3840)[0m
05-02-2026 01:27:03 [INFO] - [96mClient 214 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3910req [1:15:34,  2.04req/s]05-02-2026 01:27:03 [INFO] - [96m71 out of 256 clients finished[0m
05-02-2026 01:27:03 [INFO] - [93mClient 63: global request limit reached (3840)[0m
05-02-2026 01:27:03 [INFO] - [96mClient 63 is done (num_successes=19, num_failures=0)[0m
05-02-2026 01:27:03 [INFO] - [93mClient 23: global request limit reached (3840)[0m
Requests completed: 3911req [1:15:34,  2.22req/s]05-02-2026 01:27:03 [INFO] - [96mClient 23 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:27:03 [INFO] - [96m72 out of 256 clients finished[0m
05-02-2026 01:27:03 [INFO] - [96m73 out of 256 clients finished[0m
05-02-2026 01:27:04 [INFO] - [93mClient 210: global request limit reached (3840)[0m
05-02-2026 01:27:04 [INFO] - [93mClient 65: global request limit reached (3840)[0m
05-02-2026 01:27:04 [INFO] - [96mClient 210 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3913req [1:15:35,  2.67req/s]05-02-2026 01:27:04 [INFO] - [96mClient 65 is done (num_successes=22, num_failures=0)[0m
05-02-2026 01:27:04 [INFO] - [96m74 out of 256 clients finished[0m
05-02-2026 01:27:04 [INFO] - [96m75 out of 256 clients finished[0m
05-02-2026 01:27:04 [INFO] - [93mClient 120: global request limit reached (3840)[0m
05-02-2026 01:27:04 [INFO] - [96mClient 120 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3915req [1:15:35,  3.76req/s]05-02-2026 01:27:04 [INFO] - [96m76 out of 256 clients finished[0m
05-02-2026 01:27:04 [INFO] - [93mClient 236: global request limit reached (3840)[0m
05-02-2026 01:27:04 [INFO] - [96mClient 236 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3916req [1:15:35,  4.03req/s]05-02-2026 01:27:04 [INFO] - [96m77 out of 256 clients finished[0m
05-02-2026 01:27:05 [INFO] - [93mClient 249: global request limit reached (3840)[0m
05-02-2026 01:27:05 [INFO] - [96mClient 249 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3917req [1:15:36,  3.19req/s]05-02-2026 01:27:05 [INFO] - [96m78 out of 256 clients finished[0m
05-02-2026 01:27:05 [INFO] - [93mClient 205: global request limit reached (3840)[0m
05-02-2026 01:27:05 [INFO] - [96mClient 205 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3918req [1:15:36,  3.13req/s]05-02-2026 01:27:05 [INFO] - [96m79 out of 256 clients finished[0m
05-02-2026 01:27:06 [INFO] - [93mClient 100: global request limit reached (3840)[0m
05-02-2026 01:27:06 [INFO] - [96mClient 100 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3919req [1:15:38,  1.69req/s]05-02-2026 01:27:06 [INFO] - [96m80 out of 256 clients finished[0m
05-02-2026 01:27:06 [INFO] - [93mClient 24: global request limit reached (3840)[0m
05-02-2026 01:27:06 [INFO] - [96mClient 24 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3920req [1:15:38,  2.11req/s]05-02-2026 01:27:06 [INFO] - [96m81 out of 256 clients finished[0m
05-02-2026 01:27:07 [INFO] - [93mClient 141: global request limit reached (3840)[0m
05-02-2026 01:27:07 [INFO] - [96mClient 141 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:27:07 [INFO] - [93mClient 219: global request limit reached (3840)[0m
Requests completed: 3921req [1:15:38,  2.60req/s]05-02-2026 01:27:07 [INFO] - [96mClient 219 is done (num_successes=12, num_failures=0)[0m
05-02-2026 01:27:07 [INFO] - [96m82 out of 256 clients finished[0m
05-02-2026 01:27:07 [INFO] - [96m83 out of 256 clients finished[0m
05-02-2026 01:27:08 [INFO] - [93mClient 216: global request limit reached (3840)[0m
05-02-2026 01:27:08 [INFO] - [96mClient 216 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3923req [1:15:39,  1.99req/s]05-02-2026 01:27:08 [INFO] - [96m84 out of 256 clients finished[0m
05-02-2026 01:27:08 [INFO] - [93mClient 182: global request limit reached (3840)[0m
05-02-2026 01:27:08 [INFO] - [96mClient 182 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3924req [1:15:39,  2.41req/s]05-02-2026 01:27:08 [INFO] - [96m85 out of 256 clients finished[0m
05-02-2026 01:27:08 [INFO] - [93mClient 114: global request limit reached (3840)[0m
05-02-2026 01:27:08 [INFO] - [96mClient 114 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3925req [1:15:40,  2.64req/s]05-02-2026 01:27:08 [INFO] - [96m86 out of 256 clients finished[0m
05-02-2026 01:27:09 [INFO] - [93mClient 6: global request limit reached (3840)[0m
Requests completed: 3926req [1:15:40,  2.84req/s]05-02-2026 01:27:09 [INFO] - [93mClient 200: global request limit reached (3840)[0m
05-02-2026 01:27:09 [INFO] - [96mClient 6 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:09 [INFO] - [96m87 out of 256 clients finished[0m
05-02-2026 01:27:09 [INFO] - [96mClient 200 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:27:09 [INFO] - [96m88 out of 256 clients finished[0m
05-02-2026 01:27:09 [INFO] - [93mClient 130: global request limit reached (3840)[0m
05-02-2026 01:27:09 [INFO] - [96mClient 130 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3928req [1:15:40,  3.22req/s]05-02-2026 01:27:09 [INFO] - [96m89 out of 256 clients finished[0m
05-02-2026 01:27:09 [INFO] - [93mClient 93: global request limit reached (3840)[0m
05-02-2026 01:27:09 [INFO] - [96mClient 93 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3929req [1:15:40,  3.75req/s]05-02-2026 01:27:09 [INFO] - [96m90 out of 256 clients finished[0m
05-02-2026 01:27:11 [INFO] - [93mClient 95: global request limit reached (3840)[0m
05-02-2026 01:27:11 [INFO] - [96mClient 95 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3930req [1:15:42,  1.76req/s]05-02-2026 01:27:11 [INFO] - [96m91 out of 256 clients finished[0m
05-02-2026 01:27:11 [INFO] - [93mClient 85: global request limit reached (3840)[0m
05-02-2026 01:27:11 [INFO] - [96mClient 85 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:11 [INFO] - [93mClient 126: global request limit reached (3840)[0m
Requests completed: 3931req [1:15:42,  2.08req/s]05-02-2026 01:27:11 [INFO] - [96mClient 126 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:11 [INFO] - [96m92 out of 256 clients finished[0m
05-02-2026 01:27:11 [INFO] - [96m93 out of 256 clients finished[0m
05-02-2026 01:27:11 [INFO] - [93mClient 27: global request limit reached (3840)[0m
05-02-2026 01:27:11 [INFO] - [96mClient 27 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3933req [1:15:43,  2.78req/s]05-02-2026 01:27:11 [INFO] - [96m94 out of 256 clients finished[0m
05-02-2026 01:27:12 [INFO] - [93mClient 176: global request limit reached (3840)[0m
05-02-2026 01:27:12 [INFO] - [96mClient 176 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3934req [1:15:43,  3.15req/s]05-02-2026 01:27:12 [INFO] - [96m95 out of 256 clients finished[0m
05-02-2026 01:27:12 [INFO] - [93mClient 69: global request limit reached (3840)[0m
05-02-2026 01:27:12 [INFO] - [96mClient 69 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3935req [1:15:43,  3.29req/s]05-02-2026 01:27:12 [INFO] - [96m96 out of 256 clients finished[0m
05-02-2026 01:27:12 [INFO] - [93mClient 187: global request limit reached (3840)[0m
05-02-2026 01:27:12 [INFO] - [96mClient 187 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3936req [1:15:43,  3.76req/s]05-02-2026 01:27:12 [INFO] - [96m97 out of 256 clients finished[0m
05-02-2026 01:27:12 [INFO] - [93mClient 48: global request limit reached (3840)[0m
05-02-2026 01:27:12 [INFO] - [96mClient 48 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3937req [1:15:44,  2.92req/s]05-02-2026 01:27:12 [INFO] - [96m98 out of 256 clients finished[0m
05-02-2026 01:27:13 [INFO] - [93mClient 3: global request limit reached (3840)[0m
05-02-2026 01:27:13 [INFO] - [96mClient 3 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:13 [INFO] - [93mClient 108: global request limit reached (3840)[0m
05-02-2026 01:27:13 [INFO] - [96m99 out of 256 clients finished[0m
05-02-2026 01:27:13 [INFO] - [96mClient 108 is done (num_successes=19, num_failures=0)[0m
05-02-2026 01:27:13 [INFO] - [96m100 out of 256 clients finished[0m
05-02-2026 01:27:13 [INFO] - [93mClient 119: global request limit reached (3840)[0m
05-02-2026 01:27:13 [INFO] - [96mClient 119 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3940req [1:15:44,  3.53req/s]05-02-2026 01:27:13 [INFO] - [96m101 out of 256 clients finished[0m
05-02-2026 01:27:13 [INFO] - [93mClient 148: global request limit reached (3840)[0m
