04-02-2026 11:54:20 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 11:54:20 [INFO] - [92mInput parameters:[0m
04-02-2026 11:54:20 [INFO] - url=http://localhost:8888
04-02-2026 11:54:20 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 11:54:20 [INFO] - num_clients=256
04-02-2026 11:54:20 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 11:54:20 [INFO] - Loading tokenizer
04-02-2026 11:54:22 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 11:54:22 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 11:54:22 [INFO] - [94mModels:[0m
04-02-2026 11:54:22 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:10:50 [INFO] - [96mClient 168 is done (num_successes=14, num_failures=0)[0m
Requests completed: 100%|█████████▉| 4999/5000 [16:24<00:00,  5.18req/s]04-02-2026 12:10:50 [INFO] - [96m1 out of 256 clients finished[0m
04-02-2026 12:10:50 [INFO] - [93mSending termination signal to clients[0m
04-02-2026 12:10:50 [INFO] - [93mClient 68: global request limit reached (5000)[0m
04-02-2026 12:10:50 [INFO] - [96mClient 68 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:10:50 [INFO] - [93mClient 89: global request limit reached (5000)[0m
04-02-2026 12:10:50 [INFO] - [96mClient 89 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:10:50 [INFO] - [93mClient 246: global request limit reached (5000)[0m
04-02-2026 12:10:50 [INFO] - [96mClient 246 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:10:50 [INFO] - [94mStopped metrics collection (early stop)[0m
Requests completed: 5001req [16:24,  4.86req/s]                         04-02-2026 12:10:50 [INFO] - [96m2 out of 256 clients finished[0m
04-02-2026 12:10:50 [INFO] - [96m3 out of 256 clients finished[0m
04-02-2026 12:10:50 [INFO] - [96m4 out of 256 clients finished[0m
04-02-2026 12:10:51 [INFO] - [93mClient 226: global request limit reached (5000)[0m
04-02-2026 12:10:51 [INFO] - [96mClient 226 is done (num_successes=27, num_failures=0)[0m
Requests completed: 5004req [16:25,  4.17req/s]04-02-2026 12:10:51 [INFO] - [96m5 out of 256 clients finished[0m
04-02-2026 12:10:52 [INFO] - [93mClient 40: global request limit reached (5000)[0m
04-02-2026 12:10:52 [INFO] - [96mClient 40 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5005req [16:26,  3.12req/s]04-02-2026 12:10:52 [INFO] - [96m6 out of 256 clients finished[0m
04-02-2026 12:10:53 [INFO] - [93mClient 50: global request limit reached (5000)[0m
Requests completed: 5006req [16:27,  3.15req/s]04-02-2026 12:10:53 [INFO] - [96mClient 50 is done (num_successes=29, num_failures=0)[0m
04-02-2026 12:10:53 [INFO] - [96m7 out of 256 clients finished[0m
04-02-2026 12:10:53 [INFO] - [93mClient 114: global request limit reached (5000)[0m
04-02-2026 12:10:53 [INFO] - [93mClient 129: global request limit reached (5000)[0m
04-02-2026 12:10:53 [INFO] - [96mClient 114 is done (num_successes=34, num_failures=0)[0m
Requests completed: 5007req [16:27,  3.42req/s]04-02-2026 12:10:53 [INFO] - [96mClient 129 is done (num_successes=30, num_failures=0)[0m
04-02-2026 12:10:53 [INFO] - [96m8 out of 256 clients finished[0m
04-02-2026 12:10:53 [INFO] - [96m9 out of 256 clients finished[0m
04-02-2026 12:10:53 [INFO] - [93mClient 231: global request limit reached (5000)[0m
04-02-2026 12:10:53 [INFO] - [96mClient 231 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:10:53 [INFO] - [96m10 out of 256 clients finished[0m
04-02-2026 12:10:53 [INFO] - [93mClient 59: global request limit reached (5000)[0m
04-02-2026 12:10:53 [INFO] - [96mClient 59 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5010req [16:27,  5.04req/s]04-02-2026 12:10:53 [INFO] - [96m11 out of 256 clients finished[0m
04-02-2026 12:10:54 [INFO] - [93mClient 16: global request limit reached (5000)[0m
04-02-2026 12:10:54 [INFO] - [96mClient 16 is done (num_successes=21, num_failures=0)[0m
04-02-2026 12:10:54 [INFO] - [93mClient 163: global request limit reached (5000)[0m
Requests completed: 5011req [16:28,  4.09req/s]04-02-2026 12:10:54 [INFO] - [96mClient 163 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:10:54 [INFO] - [96m12 out of 256 clients finished[0m
04-02-2026 12:10:54 [INFO] - [96m13 out of 256 clients finished[0m
04-02-2026 12:10:54 [INFO] - [93mClient 187: global request limit reached (5000)[0m
04-02-2026 12:10:54 [INFO] - [96mClient 187 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5013req [16:28,  5.30req/s]04-02-2026 12:10:54 [INFO] - [96m14 out of 256 clients finished[0m
04-02-2026 12:10:55 [INFO] - [93mClient 241: global request limit reached (5000)[0m
04-02-2026 12:10:55 [INFO] - [96mClient 241 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5014req [16:29,  3.12req/s]04-02-2026 12:10:55 [INFO] - [96m15 out of 256 clients finished[0m
04-02-2026 12:10:55 [INFO] - [93mClient 104: global request limit reached (5000)[0m
04-02-2026 12:10:55 [INFO] - [96mClient 104 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5015req [16:29,  3.17req/s]04-02-2026 12:10:55 [INFO] - [96m16 out of 256 clients finished[0m
04-02-2026 12:10:55 [INFO] - [93mClient 160: global request limit reached (5000)[0m
04-02-2026 12:10:55 [INFO] - [96mClient 160 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5016req [16:29,  3.62req/s]04-02-2026 12:10:55 [INFO] - [96m17 out of 256 clients finished[0m
04-02-2026 12:10:55 [INFO] - [93mClient 96: global request limit reached (5000)[0m
04-02-2026 12:10:55 [INFO] - [96mClient 96 is done (num_successes=23, num_failures=0)[0m
Requests completed: 5017req [16:29,  3.73req/s]04-02-2026 12:10:55 [INFO] - [96m18 out of 256 clients finished[0m
04-02-2026 12:10:56 [INFO] - [93mClient 32: global request limit reached (5000)[0m
04-02-2026 12:10:56 [INFO] - [96mClient 32 is done (num_successes=23, num_failures=0)[0m
Requests completed: 5018req [16:30,  2.69req/s]04-02-2026 12:10:56 [INFO] - [96m19 out of 256 clients finished[0m
04-02-2026 12:10:56 [INFO] - [93mClient 189: global request limit reached (5000)[0m
04-02-2026 12:10:56 [INFO] - [93mClient 13: global request limit reached (5000)[0m
04-02-2026 12:10:56 [INFO] - [96mClient 189 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:10:56 [INFO] - [96m20 out of 256 clients finished[0m
04-02-2026 12:10:56 [INFO] - [96mClient 13 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:10:56 [INFO] - [96m21 out of 256 clients finished[0m
04-02-2026 12:10:56 [INFO] - [93mClient 105: global request limit reached (5000)[0m
04-02-2026 12:10:56 [INFO] - [96mClient 105 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5021req [16:30,  4.65req/s]04-02-2026 12:10:56 [INFO] - [96m22 out of 256 clients finished[0m
04-02-2026 12:10:56 [INFO] - [93mClient 139: global request limit reached (5000)[0m
04-02-2026 12:10:56 [INFO] - [96mClient 139 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:10:56 [INFO] - [96m23 out of 256 clients finished[0m
04-02-2026 12:10:57 [INFO] - [93mClient 150: global request limit reached (5000)[0m
04-02-2026 12:10:57 [INFO] - [96mClient 150 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5023req [16:31,  4.18req/s]04-02-2026 12:10:57 [INFO] - [96m24 out of 256 clients finished[0m
04-02-2026 12:10:57 [INFO] - [93mClient 107: global request limit reached (5000)[0m
04-02-2026 12:10:57 [INFO] - [96mClient 107 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:10:57 [INFO] - [96m25 out of 256 clients finished[0m
04-02-2026 12:10:57 [INFO] - [93mClient 144: global request limit reached (5000)[0m
04-02-2026 12:10:57 [INFO] - [96mClient 144 is done (num_successes=27, num_failures=0)[0m
Requests completed: 5025req [16:31,  4.78req/s]04-02-2026 12:10:57 [INFO] - [96m26 out of 256 clients finished[0m
04-02-2026 12:10:57 [INFO] - [93mClient 252: global request limit reached (5000)[0m
04-02-2026 12:10:57 [INFO] - [96mClient 252 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5026req [16:31,  4.73req/s]04-02-2026 12:10:57 [INFO] - [96m27 out of 256 clients finished[0m
04-02-2026 12:10:57 [INFO] - [93mClient 151: global request limit reached (5000)[0m
04-02-2026 12:10:57 [INFO] - [96mClient 151 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5027req [16:31,  4.70req/s]04-02-2026 12:10:57 [INFO] - [96m28 out of 256 clients finished[0m
04-02-2026 12:10:58 [INFO] - [93mClient 182: global request limit reached (5000)[0m
04-02-2026 12:10:58 [INFO] - [96mClient 182 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:10:58 [INFO] - [96m29 out of 256 clients finished[0m
04-02-2026 12:10:58 [INFO] - [93mClient 53: global request limit reached (5000)[0m
04-02-2026 12:10:58 [INFO] - [96mClient 53 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5029req [16:32,  5.80req/s]04-02-2026 12:10:58 [INFO] - [96m30 out of 256 clients finished[0m
04-02-2026 12:10:58 [INFO] - [93mClient 95: global request limit reached (5000)[0m
04-02-2026 12:10:58 [INFO] - [96mClient 95 is done (num_successes=39, num_failures=0)[0m
04-02-2026 12:10:58 [INFO] - [93mClient 54: global request limit reached (5000)[0m
Requests completed: 5030req [16:32,  5.98req/s]04-02-2026 12:10:58 [INFO] - [96mClient 54 is done (num_successes=12, num_failures=0)[0m
04-02-2026 12:10:58 [INFO] - [96m31 out of 256 clients finished[0m
04-02-2026 12:10:58 [INFO] - [96m32 out of 256 clients finished[0m
04-02-2026 12:10:58 [INFO] - [93mClient 55: global request limit reached (5000)[0m
04-02-2026 12:10:58 [INFO] - [96mClient 55 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5032req [16:32,  5.35req/s]04-02-2026 12:10:58 [INFO] - [96m33 out of 256 clients finished[0m
04-02-2026 12:10:59 [INFO] - [93mClient 195: global request limit reached (5000)[0m
04-02-2026 12:10:59 [INFO] - [96mClient 195 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5033req [16:33,  4.86req/s]04-02-2026 12:10:59 [INFO] - [96m34 out of 256 clients finished[0m
04-02-2026 12:10:59 [INFO] - [93mClient 140: global request limit reached (5000)[0m
04-02-2026 12:10:59 [INFO] - [96mClient 140 is done (num_successes=27, num_failures=0)[0m
04-02-2026 12:10:59 [INFO] - [96m35 out of 256 clients finished[0m
04-02-2026 12:10:59 [INFO] - [93mClient 152: global request limit reached (5000)[0m
Requests completed: 5035req [16:33,  3.61req/s]04-02-2026 12:10:59 [INFO] - [96mClient 152 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:10:59 [INFO] - [96m36 out of 256 clients finished[0m
04-02-2026 12:11:00 [INFO] - [93mClient 75: global request limit reached (5000)[0m
04-02-2026 12:11:00 [INFO] - [96mClient 75 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5036req [16:34,  2.49req/s]04-02-2026 12:11:00 [INFO] - [96m37 out of 256 clients finished[0m
04-02-2026 12:11:00 [INFO] - [93mClient 157: global request limit reached (5000)[0m
04-02-2026 12:11:00 [INFO] - [96mClient 157 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5037req [16:34,  2.80req/s]04-02-2026 12:11:00 [INFO] - [96m38 out of 256 clients finished[0m
04-02-2026 12:11:01 [INFO] - [93mClient 173: global request limit reached (5000)[0m
Requests completed: 5038req [16:35,  2.94req/s]04-02-2026 12:11:01 [INFO] - [96mClient 173 is done (num_successes=29, num_failures=0)[0m
04-02-2026 12:11:01 [INFO] - [96m39 out of 256 clients finished[0m
04-02-2026 12:11:01 [INFO] - [93mClient 49: global request limit reached (5000)[0m
Requests completed: 5039req [16:35,  2.63req/s]04-02-2026 12:11:01 [INFO] - [96mClient 49 is done (num_successes=34, num_failures=0)[0m
04-02-2026 12:11:01 [INFO] - [96m40 out of 256 clients finished[0m
04-02-2026 12:11:01 [INFO] - [93mClient 153: global request limit reached (5000)[0m
Requests completed: 5040req [16:35,  2.83req/s]04-02-2026 12:11:01 [INFO] - [96mClient 153 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:11:01 [INFO] - [96m41 out of 256 clients finished[0m
04-02-2026 12:11:02 [INFO] - [93mClient 169: global request limit reached (5000)[0m
04-02-2026 12:11:02 [INFO] - [96mClient 169 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5041req [16:36,  2.41req/s]04-02-2026 12:11:02 [INFO] - [96m42 out of 256 clients finished[0m
04-02-2026 12:11:02 [INFO] - [93mClient 214: global request limit reached (5000)[0m
04-02-2026 12:11:02 [INFO] - [96mClient 214 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5042req [16:36,  2.82req/s]04-02-2026 12:11:02 [INFO] - [96m43 out of 256 clients finished[0m
04-02-2026 12:11:03 [INFO] - [93mClient 56: global request limit reached (5000)[0m
04-02-2026 12:11:03 [INFO] - [96mClient 56 is done (num_successes=30, num_failures=0)[0m
Requests completed: 5043req [16:37,  2.82req/s]04-02-2026 12:11:03 [INFO] - [96m44 out of 256 clients finished[0m
04-02-2026 12:11:03 [INFO] - [93mClient 178: global request limit reached (5000)[0m
04-02-2026 12:11:03 [INFO] - [96mClient 178 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5044req [16:37,  3.00req/s]04-02-2026 12:11:03 [INFO] - [96m45 out of 256 clients finished[0m
04-02-2026 12:11:03 [INFO] - [93mClient 10: global request limit reached (5000)[0m
04-02-2026 12:11:03 [INFO] - [96mClient 10 is done (num_successes=28, num_failures=0)[0m
04-02-2026 12:11:03 [INFO] - [96m46 out of 256 clients finished[0m
04-02-2026 12:11:03 [INFO] - [93mClient 5: global request limit reached (5000)[0m
04-02-2026 12:11:03 [INFO] - [96mClient 5 is done (num_successes=23, num_failures=0)[0m
Requests completed: 5046req [16:37,  3.58req/s]04-02-2026 12:11:03 [INFO] - [96m47 out of 256 clients finished[0m
04-02-2026 12:11:03 [INFO] - [93mClient 244: global request limit reached (5000)[0m
04-02-2026 12:11:03 [INFO] - [96mClient 244 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5047req [16:37,  4.06req/s]04-02-2026 12:11:03 [INFO] - [96m48 out of 256 clients finished[0m
04-02-2026 12:11:04 [INFO] - [93mClient 254: global request limit reached (5000)[0m
04-02-2026 12:11:04 [INFO] - [96mClient 254 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:11:04 [INFO] - [93mClient 179: global request limit reached (5000)[0m
Requests completed: 5048req [16:38,  3.95req/s]04-02-2026 12:11:04 [INFO] - [96mClient 179 is done (num_successes=14, num_failures=0)[0m
04-02-2026 12:11:04 [INFO] - [96m49 out of 256 clients finished[0m
04-02-2026 12:11:04 [INFO] - [96m50 out of 256 clients finished[0m
04-02-2026 12:11:04 [INFO] - [93mClient 110: global request limit reached (5000)[0m
Requests completed: 5050req [16:38,  4.88req/s]04-02-2026 12:11:04 [INFO] - [96mClient 110 is done (num_successes=28, num_failures=0)[0m
04-02-2026 12:11:04 [INFO] - [96m51 out of 256 clients finished[0m
04-02-2026 12:11:04 [INFO] - [93mClient 239: global request limit reached (5000)[0m
04-02-2026 12:11:04 [INFO] - [96mClient 239 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5051req [16:38,  4.22req/s]04-02-2026 12:11:04 [INFO] - [96m52 out of 256 clients finished[0m
04-02-2026 12:11:05 [INFO] - [93mClient 216: global request limit reached (5000)[0m
04-02-2026 12:11:05 [INFO] - [93mClient 126: global request limit reached (5000)[0m
04-02-2026 12:11:05 [INFO] - [96mClient 216 is done (num_successes=32, num_failures=0)[0m
Requests completed: 5052req [16:39,  2.72req/s]04-02-2026 12:11:05 [INFO] - [96mClient 126 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:11:05 [INFO] - [96m53 out of 256 clients finished[0m
04-02-2026 12:11:05 [INFO] - [96m54 out of 256 clients finished[0m
04-02-2026 12:11:05 [INFO] - [93mClient 91: global request limit reached (5000)[0m
04-02-2026 12:11:05 [INFO] - [96mClient 91 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5054req [16:39,  4.10req/s]04-02-2026 12:11:05 [INFO] - [96m55 out of 256 clients finished[0m
04-02-2026 12:11:06 [INFO] - [93mClient 211: global request limit reached (5000)[0m
04-02-2026 12:11:06 [INFO] - [96mClient 211 is done (num_successes=27, num_failures=0)[0m
Requests completed: 5055req [16:40,  3.99req/s]04-02-2026 12:11:06 [INFO] - [96m56 out of 256 clients finished[0m
04-02-2026 12:11:06 [INFO] - [93mClient 192: global request limit reached (5000)[0m
04-02-2026 12:11:06 [INFO] - [96mClient 192 is done (num_successes=33, num_failures=0)[0m
04-02-2026 12:11:06 [INFO] - [96m57 out of 256 clients finished[0m
04-02-2026 12:11:06 [INFO] - [93mClient 170: global request limit reached (5000)[0m
04-02-2026 12:11:06 [INFO] - [96mClient 170 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5057req [16:40,  5.62req/s]04-02-2026 12:11:06 [INFO] - [96m58 out of 256 clients finished[0m
04-02-2026 12:11:06 [INFO] - [93mClient 125: global request limit reached (5000)[0m
04-02-2026 12:11:06 [INFO] - [96mClient 125 is done (num_successes=23, num_failures=0)[0m
Requests completed: 5058req [16:40,  4.37req/s]04-02-2026 12:11:06 [INFO] - [96m59 out of 256 clients finished[0m
04-02-2026 12:11:06 [INFO] - [93mClient 73: global request limit reached (5000)[0m
04-02-2026 12:11:06 [INFO] - [96mClient 73 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5059req [16:40,  4.50req/s]04-02-2026 12:11:06 [INFO] - [96m60 out of 256 clients finished[0m
04-02-2026 12:11:06 [INFO] - [93mClient 44: global request limit reached (5000)[0m
04-02-2026 12:11:06 [INFO] - [96mClient 44 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5060req [16:40,  4.97req/s]04-02-2026 12:11:06 [INFO] - [96m61 out of 256 clients finished[0m
04-02-2026 12:11:06 [INFO] - [93mClient 184: global request limit reached (5000)[0m
04-02-2026 12:11:06 [INFO] - [96mClient 184 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:11:06 [INFO] - [96m62 out of 256 clients finished[0m
04-02-2026 12:11:07 [INFO] - [93mClient 17: global request limit reached (5000)[0m
04-02-2026 12:11:07 [INFO] - [96mClient 17 is done (num_successes=28, num_failures=0)[0m
Requests completed: 5062req [16:41,  5.77req/s]04-02-2026 12:11:07 [INFO] - [96m63 out of 256 clients finished[0m
04-02-2026 12:11:07 [INFO] - [93mClient 186: global request limit reached (5000)[0m
Requests completed: 5063req [16:41,  6.06req/s]04-02-2026 12:11:07 [INFO] - [96mClient 186 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:11:07 [INFO] - [96m64 out of 256 clients finished[0m
04-02-2026 12:11:07 [INFO] - [93mClient 227: global request limit reached (5000)[0m
04-02-2026 12:11:07 [INFO] - [96mClient 227 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5064req [16:41,  5.23req/s]04-02-2026 12:11:07 [INFO] - [96m65 out of 256 clients finished[0m
04-02-2026 12:11:07 [INFO] - [93mClient 137: global request limit reached (5000)[0m
Requests completed: 5065req [16:41,  5.62req/s]04-02-2026 12:11:07 [INFO] - [96mClient 137 is done (num_successes=18, num_failures=0)[0m
04-02-2026 12:11:07 [INFO] - [96m66 out of 256 clients finished[0m
04-02-2026 12:11:07 [INFO] - [93mClient 14: global request limit reached (5000)[0m
04-02-2026 12:11:07 [INFO] - [96mClient 14 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5066req [16:41,  6.06req/s]04-02-2026 12:11:07 [INFO] - [96m67 out of 256 clients finished[0m
04-02-2026 12:11:07 [INFO] - [93mClient 132: global request limit reached (5000)[0m
04-02-2026 12:11:07 [INFO] - [96mClient 132 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:11:07 [INFO] - [96m68 out of 256 clients finished[0m
04-02-2026 12:11:07 [INFO] - [93mClient 133: global request limit reached (5000)[0m
04-02-2026 12:11:07 [INFO] - [96mClient 133 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5068req [16:41,  8.17req/s]04-02-2026 12:11:08 [INFO] - [96m69 out of 256 clients finished[0m
04-02-2026 12:11:08 [INFO] - [93mClient 36: global request limit reached (5000)[0m
04-02-2026 12:11:08 [INFO] - [96mClient 36 is done (num_successes=26, num_failures=0)[0m
Requests completed: 5069req [16:42,  5.69req/s]04-02-2026 12:11:08 [INFO] - [96m70 out of 256 clients finished[0m
04-02-2026 12:11:08 [INFO] - [93mClient 121: global request limit reached (5000)[0m
04-02-2026 12:11:08 [INFO] - [96mClient 121 is done (num_successes=26, num_failures=0)[0m
Requests completed: 5070req [16:42,  5.54req/s]04-02-2026 12:11:08 [INFO] - [96m71 out of 256 clients finished[0m
04-02-2026 12:11:08 [INFO] - [93mClient 190: global request limit reached (5000)[0m
04-02-2026 12:11:08 [INFO] - [96mClient 190 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:11:08 [INFO] - [96m72 out of 256 clients finished[0m
04-02-2026 12:11:09 [INFO] - [93mClient 234: global request limit reached (5000)[0m
04-02-2026 12:11:09 [INFO] - [96mClient 234 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5072req [16:43,  3.85req/s]04-02-2026 12:11:09 [INFO] - [96m73 out of 256 clients finished[0m
04-02-2026 12:11:09 [INFO] - [93mClient 191: global request limit reached (5000)[0m
04-02-2026 12:11:09 [INFO] - [96mClient 191 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5073req [16:43,  4.35req/s]04-02-2026 12:11:09 [INFO] - [96m74 out of 256 clients finished[0m
04-02-2026 12:11:09 [INFO] - [93mClient 199: global request limit reached (5000)[0m
04-02-2026 12:11:09 [INFO] - [96mClient 199 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:11:09 [INFO] - [93mClient 119: global request limit reached (5000)[0m
Requests completed: 5074req [16:43,  3.65req/s]04-02-2026 12:11:09 [INFO] - [96mClient 119 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:11:09 [INFO] - [96m75 out of 256 clients finished[0m
04-02-2026 12:11:09 [INFO] - [96m76 out of 256 clients finished[0m
04-02-2026 12:11:10 [INFO] - [93mClient 165: global request limit reached (5000)[0m
Requests completed: 5076req [16:44,  4.64req/s]04-02-2026 12:11:10 [INFO] - [93mClient 21: global request limit reached (5000)[0m
04-02-2026 12:11:10 [INFO] - [96mClient 165 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:11:10 [INFO] - [96m77 out of 256 clients finished[0m
04-02-2026 12:11:10 [INFO] - [96mClient 21 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:11:10 [INFO] - [96m78 out of 256 clients finished[0m
04-02-2026 12:11:10 [INFO] - [93mClient 6: global request limit reached (5000)[0m
04-02-2026 12:11:10 [INFO] - [96mClient 6 is done (num_successes=30, num_failures=0)[0m
Requests completed: 5078req [16:44,  6.30req/s]04-02-2026 12:11:10 [INFO] - [96m79 out of 256 clients finished[0m
04-02-2026 12:11:10 [INFO] - [93mClient 249: global request limit reached (5000)[0m
04-02-2026 12:11:10 [INFO] - [96mClient 249 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:11:10 [INFO] - [96m80 out of 256 clients finished[0m
04-02-2026 12:11:10 [INFO] - [93mClient 130: global request limit reached (5000)[0m
04-02-2026 12:11:10 [INFO] - [96mClient 130 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5080req [16:44,  5.77req/s]04-02-2026 12:11:10 [INFO] - [96m81 out of 256 clients finished[0m
04-02-2026 12:11:10 [INFO] - [93mClient 143: global request limit reached (5000)[0m
04-02-2026 12:11:10 [INFO] - [96mClient 143 is done (num_successes=21, num_failures=0)[0m
04-02-2026 12:11:10 [INFO] - [96m82 out of 256 clients finished[0m
04-02-2026 12:11:10 [INFO] - [93mClient 181: global request limit reached (5000)[0m
04-02-2026 12:11:10 [INFO] - [96mClient 181 is done (num_successes=8, num_failures=0)[0m
04-02-2026 12:11:10 [INFO] - [96m83 out of 256 clients finished[0m
04-02-2026 12:11:10 [INFO] - [93mClient 18: global request limit reached (5000)[0m
04-02-2026 12:11:10 [INFO] - [96mClient 18 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5083req [16:44,  7.72req/s]04-02-2026 12:11:10 [INFO] - [96m84 out of 256 clients finished[0m
04-02-2026 12:11:11 [INFO] - [93mClient 39: global request limit reached (5000)[0m
Requests completed: 5084req [16:45,  6.68req/s]04-02-2026 12:11:11 [INFO] - [96mClient 39 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:11:11 [INFO] - [96m85 out of 256 clients finished[0m
04-02-2026 12:11:11 [INFO] - [93mClient 94: global request limit reached (5000)[0m
04-02-2026 12:11:11 [INFO] - [96mClient 94 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:11:11 [INFO] - [96m86 out of 256 clients finished[0m
04-02-2026 12:11:11 [INFO] - [93mClient 38: global request limit reached (5000)[0m
04-02-2026 12:11:11 [INFO] - [96mClient 38 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5086req [16:45,  8.20req/s]04-02-2026 12:11:11 [INFO] - [96m87 out of 256 clients finished[0m
04-02-2026 12:11:11 [INFO] - [93mClient 232: global request limit reached (5000)[0m
04-02-2026 12:11:11 [INFO] - [96mClient 232 is done (num_successes=27, num_failures=0)[0m
04-02-2026 12:11:11 [INFO] - [96m88 out of 256 clients finished[0m
04-02-2026 12:11:12 [INFO] - [93mClient 112: global request limit reached (5000)[0m
04-02-2026 12:11:12 [INFO] - [96mClient 112 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5088req [16:46,  4.39req/s]04-02-2026 12:11:12 [INFO] - [96m89 out of 256 clients finished[0m
04-02-2026 12:11:12 [INFO] - [93mClient 251: global request limit reached (5000)[0m
04-02-2026 12:11:12 [INFO] - [96mClient 251 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5089req [16:46,  4.77req/s]04-02-2026 12:11:12 [INFO] - [96m90 out of 256 clients finished[0m
04-02-2026 12:11:12 [INFO] - [93mClient 202: global request limit reached (5000)[0m
04-02-2026 12:11:12 [INFO] - [96mClient 202 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5090req [16:46,  3.62req/s]04-02-2026 12:11:12 [INFO] - [96m91 out of 256 clients finished[0m
04-02-2026 12:11:13 [INFO] - [93mClient 92: global request limit reached (5000)[0m
04-02-2026 12:11:13 [INFO] - [96mClient 92 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5091req [16:47,  2.68req/s]04-02-2026 12:11:13 [INFO] - [96m92 out of 256 clients finished[0m
04-02-2026 12:11:13 [INFO] - [93mClient 201: global request limit reached (5000)[0m
