04-02-2026 20:15:05 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 20:15:05 [INFO] - [92mInput parameters:[0m
04-02-2026 20:15:05 [INFO] - url=http://localhost:8888
04-02-2026 20:15:05 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 20:15:05 [INFO] - num_clients=512
04-02-2026 20:15:05 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 20:15:05 [INFO] - Loading tokenizer
04-02-2026 20:15:07 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 20:15:07 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 20:15:07 [INFO] - [94mModels:[0m
04-02-2026 20:15:07 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 20:19:47 [INFO] - [93mClient 28: global request limit reached (3600)[0m
Requests completed: 3741req [04:35,  9.81req/s]04-02-2026 20:19:47 [INFO] - [96mClient 28 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:47 [INFO] - [96m142 out of 512 clients finished[0m
04-02-2026 20:19:47 [INFO] - [96m143 out of 512 clients finished[0m
04-02-2026 20:19:47 [INFO] - [93mClient 22: global request limit reached (3600)[0m
04-02-2026 20:19:47 [INFO] - [96mClient 22 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:47 [INFO] - [96m144 out of 512 clients finished[0m
04-02-2026 20:19:47 [INFO] - [93mClient 488: global request limit reached (3600)[0m
Requests completed: 3744req [04:35, 10.70req/s]04-02-2026 20:19:47 [INFO] - [96mClient 488 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:47 [INFO] - [96m145 out of 512 clients finished[0m
04-02-2026 20:19:48 [INFO] - [93mClient 213: global request limit reached (3600)[0m
04-02-2026 20:19:48 [INFO] - [96mClient 213 is done (num_successes=3, num_failures=0)[0m
04-02-2026 20:19:48 [INFO] - [96m146 out of 512 clients finished[0m
04-02-2026 20:19:48 [INFO] - [93mClient 210: global request limit reached (3600)[0m
04-02-2026 20:19:48 [INFO] - [96mClient 210 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3746req [04:35, 11.11req/s]04-02-2026 20:19:48 [INFO] - [96m147 out of 512 clients finished[0m
04-02-2026 20:19:48 [INFO] - [93mClient 99: global request limit reached (3600)[0m
04-02-2026 20:19:48 [INFO] - [93mClient 423: global request limit reached (3600)[0m
04-02-2026 20:19:48 [INFO] - [96mClient 99 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3748req [04:36, 10.06req/s]04-02-2026 20:19:48 [INFO] - [96mClient 423 is done (num_successes=3, num_failures=0)[0m
04-02-2026 20:19:48 [INFO] - [96m148 out of 512 clients finished[0m
04-02-2026 20:19:48 [INFO] - [96m149 out of 512 clients finished[0m
04-02-2026 20:19:48 [INFO] - [93mClient 314: global request limit reached (3600)[0m
04-02-2026 20:19:48 [INFO] - [96mClient 314 is done (num_successes=12, num_failures=0)[0m
04-02-2026 20:19:48 [INFO] - [96m150 out of 512 clients finished[0m
04-02-2026 20:19:48 [INFO] - [93mClient 347: global request limit reached (3600)[0m
04-02-2026 20:19:48 [INFO] - [96mClient 347 is done (num_successes=4, num_failures=0)[0m
Requests completed: 3750req [04:36,  8.93req/s]04-02-2026 20:19:48 [INFO] - [96m151 out of 512 clients finished[0m
04-02-2026 20:19:48 [INFO] - [93mClient 321: global request limit reached (3600)[0m
04-02-2026 20:19:48 [INFO] - [96mClient 321 is done (num_successes=3, num_failures=0)[0m
Requests completed: 3751req [04:36,  8.84req/s]04-02-2026 20:19:48 [INFO] - [96m152 out of 512 clients finished[0m
04-02-2026 20:19:48 [INFO] - [93mClient 188: global request limit reached (3600)[0m
04-02-2026 20:19:48 [INFO] - [96mClient 188 is done (num_successes=20, num_failures=0)[0m
04-02-2026 20:19:48 [INFO] - [96m153 out of 512 clients finished[0m
04-02-2026 20:19:48 [INFO] - [93mClient 267: global request limit reached (3600)[0m
04-02-2026 20:19:48 [INFO] - [96mClient 267 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3753req [04:36, 10.55req/s]04-02-2026 20:19:48 [INFO] - [96m154 out of 512 clients finished[0m
04-02-2026 20:19:49 [INFO] - [93mClient 337: global request limit reached (3600)[0m
04-02-2026 20:19:49 [INFO] - [96mClient 337 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:19:49 [INFO] - [96m155 out of 512 clients finished[0m
04-02-2026 20:19:49 [INFO] - [93mClient 27: global request limit reached (3600)[0m
04-02-2026 20:19:49 [INFO] - [96mClient 27 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:19:49 [INFO] - [93mClient 123: global request limit reached (3600)[0m
Requests completed: 3755req [04:36,  9.20req/s]04-02-2026 20:19:49 [INFO] - [96mClient 123 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:49 [INFO] - [96m156 out of 512 clients finished[0m
04-02-2026 20:19:49 [INFO] - [96m157 out of 512 clients finished[0m
04-02-2026 20:19:49 [INFO] - [93mClient 433: global request limit reached (3600)[0m
04-02-2026 20:19:49 [INFO] - [96mClient 433 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3757req [04:37, 10.73req/s]04-02-2026 20:19:49 [INFO] - [96m158 out of 512 clients finished[0m
04-02-2026 20:19:49 [INFO] - [93mClient 507: global request limit reached (3600)[0m
04-02-2026 20:19:49 [INFO] - [96mClient 507 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:19:49 [INFO] - [96m159 out of 512 clients finished[0m
04-02-2026 20:19:49 [INFO] - [93mClient 37: global request limit reached (3600)[0m
Requests completed: 3759req [04:37,  7.33req/s]04-02-2026 20:19:49 [INFO] - [96mClient 37 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:49 [INFO] - [96m160 out of 512 clients finished[0m
04-02-2026 20:19:49 [INFO] - [93mClient 284: global request limit reached (3600)[0m
04-02-2026 20:19:49 [INFO] - [93mClient 158: global request limit reached (3600)[0m
04-02-2026 20:19:49 [INFO] - [96mClient 284 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:49 [INFO] - [96m161 out of 512 clients finished[0m
04-02-2026 20:19:49 [INFO] - [96mClient 158 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:19:49 [INFO] - [96m162 out of 512 clients finished[0m
04-02-2026 20:19:49 [INFO] - [93mClient 346: global request limit reached (3600)[0m
04-02-2026 20:19:49 [INFO] - [96mClient 346 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3762req [04:37,  9.59req/s]04-02-2026 20:19:49 [INFO] - [96m163 out of 512 clients finished[0m
04-02-2026 20:19:50 [INFO] - [93mClient 117: global request limit reached (3600)[0m
04-02-2026 20:19:50 [INFO] - [96mClient 117 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:50 [INFO] - [96m164 out of 512 clients finished[0m
04-02-2026 20:19:50 [INFO] - [93mClient 87: global request limit reached (3600)[0m
04-02-2026 20:19:50 [INFO] - [96mClient 87 is done (num_successes=3, num_failures=0)[0m
Requests completed: 3764req [04:37, 10.93req/s]04-02-2026 20:19:50 [INFO] - [96m165 out of 512 clients finished[0m
04-02-2026 20:19:50 [INFO] - [93mClient 35: global request limit reached (3600)[0m
04-02-2026 20:19:50 [INFO] - [96mClient 35 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:50 [INFO] - [96m166 out of 512 clients finished[0m
04-02-2026 20:19:50 [INFO] - [93mClient 394: global request limit reached (3600)[0m
Requests completed: 3766req [04:37, 12.30req/s]04-02-2026 20:19:50 [INFO] - [96mClient 394 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:50 [INFO] - [96m167 out of 512 clients finished[0m
04-02-2026 20:19:50 [INFO] - [93mClient 185: global request limit reached (3600)[0m
04-02-2026 20:19:50 [INFO] - [96mClient 185 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:50 [INFO] - [96m168 out of 512 clients finished[0m
04-02-2026 20:19:50 [INFO] - [93mClient 511: global request limit reached (3600)[0m
04-02-2026 20:19:50 [INFO] - [93mClient 463: global request limit reached (3600)[0m
04-02-2026 20:19:50 [INFO] - [96mClient 511 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3768req [04:38, 13.62req/s]04-02-2026 20:19:50 [INFO] - [96mClient 463 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:19:50 [INFO] - [96m169 out of 512 clients finished[0m
04-02-2026 20:19:50 [INFO] - [96m170 out of 512 clients finished[0m
04-02-2026 20:19:50 [INFO] - [93mClient 293: global request limit reached (3600)[0m
Requests completed: 3770req [04:38,  9.08req/s]04-02-2026 20:19:50 [INFO] - [96mClient 293 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:50 [INFO] - [96m171 out of 512 clients finished[0m
04-02-2026 20:19:50 [INFO] - [93mClient 115: global request limit reached (3600)[0m
04-02-2026 20:19:50 [INFO] - [96mClient 115 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:50 [INFO] - [96m172 out of 512 clients finished[0m
04-02-2026 20:19:51 [INFO] - [93mClient 225: global request limit reached (3600)[0m
04-02-2026 20:19:51 [INFO] - [96mClient 225 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3772req [04:38,  7.88req/s]04-02-2026 20:19:51 [INFO] - [96m173 out of 512 clients finished[0m
04-02-2026 20:19:51 [INFO] - [93mClient 214: global request limit reached (3600)[0m
04-02-2026 20:19:51 [INFO] - [96mClient 214 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:51 [INFO] - [96m174 out of 512 clients finished[0m
04-02-2026 20:19:51 [INFO] - [93mClient 39: global request limit reached (3600)[0m
04-02-2026 20:19:51 [INFO] - [96mClient 39 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3774req [04:39,  7.17req/s]04-02-2026 20:19:51 [INFO] - [96m175 out of 512 clients finished[0m
04-02-2026 20:19:51 [INFO] - [93mClient 21: global request limit reached (3600)[0m
04-02-2026 20:19:51 [INFO] - [96mClient 21 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:51 [INFO] - [96m176 out of 512 clients finished[0m
04-02-2026 20:19:51 [INFO] - [93mClient 66: global request limit reached (3600)[0m
04-02-2026 20:19:51 [INFO] - [96mClient 66 is done (num_successes=13, num_failures=0)[0m
04-02-2026 20:19:51 [INFO] - [93mClient 69: global request limit reached (3600)[0m
Requests completed: 3776req [04:39,  8.04req/s]04-02-2026 20:19:51 [INFO] - [96mClient 69 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:51 [INFO] - [96m177 out of 512 clients finished[0m
04-02-2026 20:19:51 [INFO] - [96m178 out of 512 clients finished[0m
04-02-2026 20:19:51 [INFO] - [93mClient 60: global request limit reached (3600)[0m
04-02-2026 20:19:51 [INFO] - [96mClient 60 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3778req [04:39,  9.00req/s]04-02-2026 20:19:51 [INFO] - [96m179 out of 512 clients finished[0m
04-02-2026 20:19:51 [INFO] - [93mClient 211: global request limit reached (3600)[0m
04-02-2026 20:19:51 [INFO] - [96mClient 211 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:19:51 [INFO] - [96m180 out of 512 clients finished[0m
04-02-2026 20:19:51 [INFO] - [93mClient 36: global request limit reached (3600)[0m
04-02-2026 20:19:51 [INFO] - [96mClient 36 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3780req [04:39,  8.34req/s]04-02-2026 20:19:51 [INFO] - [96m181 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 295: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96mClient 295 is done (num_successes=4, num_failures=0)[0m
Requests completed: 3781req [04:39,  7.71req/s]04-02-2026 20:19:52 [INFO] - [96m182 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 345: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96mClient 345 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:19:52 [INFO] - [96m183 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 395: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96mClient 395 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3783req [04:40,  8.77req/s]04-02-2026 20:19:52 [INFO] - [96m184 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 352: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96mClient 352 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:52 [INFO] - [96m185 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 181: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96mClient 181 is done (num_successes=3, num_failures=0)[0m
04-02-2026 20:19:52 [INFO] - [96m186 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 449: global request limit reached (3600)[0m
Requests completed: 3786req [04:40, 12.42req/s]04-02-2026 20:19:52 [INFO] - [96mClient 449 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:19:52 [INFO] - [96m187 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 111: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96mClient 111 is done (num_successes=15, num_failures=0)[0m
04-02-2026 20:19:52 [INFO] - [96m188 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 256: global request limit reached (3600)[0m
Requests completed: 3788req [04:40, 10.36req/s]04-02-2026 20:19:52 [INFO] - [96mClient 256 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:52 [INFO] - [93mClient 344: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96m189 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [96mClient 344 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:19:52 [INFO] - [96m190 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 6: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96mClient 6 is done (num_successes=17, num_failures=0)[0m
04-02-2026 20:19:52 [INFO] - [96m191 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 278: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96mClient 278 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3791req [04:40, 12.49req/s]04-02-2026 20:19:52 [INFO] - [96m192 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 16: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96mClient 16 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:52 [INFO] - [96m193 out of 512 clients finished[0m
04-02-2026 20:19:52 [INFO] - [93mClient 120: global request limit reached (3600)[0m
04-02-2026 20:19:52 [INFO] - [96mClient 120 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3793req [04:40, 13.42req/s]04-02-2026 20:19:52 [INFO] - [96m194 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 469: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [96mClient 469 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:19:53 [INFO] - [96m195 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 464: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [96mClient 464 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3795req [04:41, 10.28req/s]04-02-2026 20:19:53 [INFO] - [96m196 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 501: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [96mClient 501 is done (num_successes=15, num_failures=0)[0m
04-02-2026 20:19:53 [INFO] - [96m197 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 245: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [96mClient 245 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3797req [04:41, 10.65req/s]04-02-2026 20:19:53 [INFO] - [96m198 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 146: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [93mClient 24: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [96mClient 146 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:53 [INFO] - [96m199 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [96mClient 24 is done (num_successes=14, num_failures=0)[0m
04-02-2026 20:19:53 [INFO] - [96m200 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 11: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [96mClient 11 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:53 [INFO] - [93mClient 510: global request limit reached (3600)[0m
Requests completed: 3800req [04:41, 13.96req/s]04-02-2026 20:19:53 [INFO] - [96mClient 510 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:53 [INFO] - [96m201 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [96m202 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 385: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [96mClient 385 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:19:53 [INFO] - [96m203 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 390: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [96mClient 390 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3803req [04:41, 16.93req/s]04-02-2026 20:19:53 [INFO] - [96m204 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 311: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [96mClient 311 is done (num_successes=18, num_failures=0)[0m
04-02-2026 20:19:53 [INFO] - [96m205 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 348: global request limit reached (3600)[0m
04-02-2026 20:19:53 [INFO] - [96mClient 348 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:53 [INFO] - [96m206 out of 512 clients finished[0m
04-02-2026 20:19:53 [INFO] - [93mClient 89: global request limit reached (3600)[0m
Requests completed: 3806req [04:41, 15.83req/s]04-02-2026 20:19:53 [INFO] - [96mClient 89 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:53 [INFO] - [96m207 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 365: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [93mClient 480: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96mClient 365 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3808req [04:41, 12.64req/s]04-02-2026 20:19:54 [INFO] - [96mClient 480 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:54 [INFO] - [96m208 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [96m209 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 236: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96mClient 236 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:54 [INFO] - [96m210 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 45: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96mClient 45 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3810req [04:42, 12.70req/s]04-02-2026 20:19:54 [INFO] - [93mClient 103: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96m211 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [96mClient 103 is done (num_successes=12, num_failures=0)[0m
04-02-2026 20:19:54 [INFO] - [96m212 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 136: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96mClient 136 is done (num_successes=12, num_failures=0)[0m
04-02-2026 20:19:54 [INFO] - [93mClient 50: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96m213 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [96mClient 50 is done (num_successes=19, num_failures=0)[0m
04-02-2026 20:19:54 [INFO] - [96m214 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 44: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96mClient 44 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3814req [04:42, 16.07req/s]04-02-2026 20:19:54 [INFO] - [96m215 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 273: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [93mClient 343: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96mClient 273 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3816req [04:42, 15.24req/s]04-02-2026 20:19:54 [INFO] - [96mClient 343 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:54 [INFO] - [96m216 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [96m217 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 5: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96mClient 5 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:19:54 [INFO] - [96m218 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 270: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96mClient 270 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3818req [04:42, 14.58req/s]04-02-2026 20:19:54 [INFO] - [96m219 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 14: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96mClient 14 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:54 [INFO] - [96m220 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 436: global request limit reached (3600)[0m
Requests completed: 3820req [04:42, 14.12req/s]04-02-2026 20:19:54 [INFO] - [96mClient 436 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:54 [INFO] - [96m221 out of 512 clients finished[0m
04-02-2026 20:19:54 [INFO] - [93mClient 173: global request limit reached (3600)[0m
04-02-2026 20:19:54 [INFO] - [96mClient 173 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:54 [INFO] - [96m222 out of 512 clients finished[0m
04-02-2026 20:19:55 [INFO] - [93mClient 276: global request limit reached (3600)[0m
04-02-2026 20:19:55 [INFO] - [96mClient 276 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:55 [INFO] - [96m223 out of 512 clients finished[0m
04-02-2026 20:19:55 [INFO] - [93mClient 244: global request limit reached (3600)[0m
04-02-2026 20:19:55 [INFO] - [96mClient 244 is done (num_successes=4, num_failures=0)[0m
Requests completed: 3823req [04:42, 15.60req/s]04-02-2026 20:19:55 [INFO] - [96m224 out of 512 clients finished[0m
04-02-2026 20:19:55 [INFO] - [93mClient 454: global request limit reached (3600)[0m
04-02-2026 20:19:55 [INFO] - [96mClient 454 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:55 [INFO] - [93mClient 138: global request limit reached (3600)[0m
Requests completed: 3825req [04:42, 16.33req/s]04-02-2026 20:19:55 [INFO] - [96mClient 138 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:55 [INFO] - [96m225 out of 512 clients finished[0m
04-02-2026 20:19:55 [INFO] - [96m226 out of 512 clients finished[0m
04-02-2026 20:19:55 [INFO] - [93mClient 10: global request limit reached (3600)[0m
04-02-2026 20:19:55 [INFO] - [96mClient 10 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:55 [INFO] - [96m227 out of 512 clients finished[0m
04-02-2026 20:19:55 [INFO] - [93mClient 396: global request limit reached (3600)[0m
04-02-2026 20:19:55 [INFO] - [96mClient 396 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3827req [04:43,  9.65req/s]04-02-2026 20:19:55 [INFO] - [96m228 out of 512 clients finished[0m
04-02-2026 20:19:55 [INFO] - [93mClient 478: global request limit reached (3600)[0m
04-02-2026 20:19:55 [INFO] - [96mClient 478 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:55 [INFO] - [96m229 out of 512 clients finished[0m
04-02-2026 20:19:55 [INFO] - [93mClient 279: global request limit reached (3600)[0m
Requests completed: 3829req [04:43,  8.58req/s]04-02-2026 20:19:55 [INFO] - [96mClient 279 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:55 [INFO] - [96m230 out of 512 clients finished[0m
04-02-2026 20:19:56 [INFO] - [93mClient 64: global request limit reached (3600)[0m
04-02-2026 20:19:56 [INFO] - [96mClient 64 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:56 [INFO] - [96m231 out of 512 clients finished[0m
04-02-2026 20:19:56 [INFO] - [93mClient 421: global request limit reached (3600)[0m
Requests completed: 3831req [04:43,  8.92req/s]04-02-2026 20:19:56 [INFO] - [96mClient 421 is done (num_successes=12, num_failures=0)[0m
04-02-2026 20:19:56 [INFO] - [93mClient 323: global request limit reached (3600)[0m
04-02-2026 20:19:56 [INFO] - [96m232 out of 512 clients finished[0m
04-02-2026 20:19:56 [INFO] - [93mClient 257: global request limit reached (3600)[0m
04-02-2026 20:19:56 [INFO] - [96mClient 323 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:56 [INFO] - [96m233 out of 512 clients finished[0m
04-02-2026 20:19:56 [INFO] - [96mClient 257 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:56 [INFO] - [96m234 out of 512 clients finished[0m
04-02-2026 20:19:56 [INFO] - [93mClient 219: global request limit reached (3600)[0m
04-02-2026 20:19:56 [INFO] - [93mClient 362: global request limit reached (3600)[0m
04-02-2026 20:19:56 [INFO] - [96mClient 219 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3834req [04:44,  9.34req/s]04-02-2026 20:19:56 [INFO] - [96mClient 362 is done (num_successes=12, num_failures=0)[0m
04-02-2026 20:19:56 [INFO] - [96m235 out of 512 clients finished[0m
04-02-2026 20:19:56 [INFO] - [96m236 out of 512 clients finished[0m
04-02-2026 20:19:56 [INFO] - [93mClient 166: global request limit reached (3600)[0m
Requests completed: 3836req [04:44,  8.50req/s]04-02-2026 20:19:56 [INFO] - [96mClient 166 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:56 [INFO] - [96m237 out of 512 clients finished[0m
04-02-2026 20:19:56 [INFO] - [93mClient 281: global request limit reached (3600)[0m
04-02-2026 20:19:56 [INFO] - [93mClient 465: global request limit reached (3600)[0m
04-02-2026 20:19:56 [INFO] - [96mClient 281 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3837req [04:44,  7.67req/s]04-02-2026 20:19:56 [INFO] - [96mClient 465 is done (num_successes=5, num_failures=0)[0m
