timestamp_sec,relative_time_sec,kv_cache_usage_pct,cpu_kv_cache_usage_pct,num_requests_running,num_requests_waiting,prefix_cache_hits,prefix_cache_queries,cpu_prefix_cache_hits,cpu_prefix_cache_queries,prompt_tokens_total,generation_tokens_total,num_preemptions_total,request_success_total,interval_cache_hit_rate_pct,interval_throughput_tok_per_sec
1770240445.339,487.458,2.13,0.00,32,0,3807440,4344019,0,4344019,4344019,1214637,0,2070,84.43,2168.29
1770240446.349,488.469,2.20,0.00,32,0,3812352,4349603,0,4349603,4349603,1217118,0,2075,87.97,2454.78
1770240447.358,489.478,2.19,0.00,32,0,3818096,4357543,0,4357543,4357543,1219629,0,2080,72.34,2489.26
1770240448.366,490.485,2.03,0.00,32,0,3823408,4364865,0,4364865,4364865,1221943,0,2086,72.55,2296.65
1770240449.373,491.493,2.03,0.00,32,0,3826336,4369787,0,4369787,4369531,1224714,0,2090,59.49,2750.96
1770240450.380,492.500,1.89,0.00,32,0,3839248,4383864,0,4383864,4383864,1227062,0,2095,91.72,2331.35
1770240451.389,493.509,1.82,0.00,30,0,3846528,4392545,0,4392545,4392545,1229701,0,2101,83.86,2614.79
1770240452.398,494.518,2.07,0.00,31,0,3865056,4411896,0,4411896,4411896,1231986,0,2106,95.75,2265.89
1770240453.405,495.525,2.00,0.00,31,0,3875024,4423227,0,4423227,4419532,1234202,0,2113,87.97,2198.79
1770240454.415,496.535,2.04,0.00,32,0,3881760,4431678,0,4431678,4431678,1236486,0,2118,79.71,2261.37
1770240455.424,497.544,2.04,0.00,32,0,3885696,4435908,0,4435908,4435908,1239128,0,2122,93.05,2620.47
1770240456.431,498.551,2.05,0.00,32,0,3897616,4448005,0,4448005,4447960,1241894,0,2127,98.54,2744.86
1770240457.443,499.563,2.16,0.00,32,0,3910368,4462795,0,4462795,4462795,1244114,0,2133,86.22,2193.55
1770240458.452,500.572,2.24,0.00,32,0,3914256,4467262,0,4467262,4467262,1246920,0,2136,87.04,2782.99
1770240459.462,501.582,2.33,0.00,31,0,3926880,4480878,0,4480878,4480878,1249427,0,2142,92.71,2481.80
1770240460.470,502.590,2.42,0.00,31,0,3932400,4487259,0,4487259,4487259,1252072,0,2146,86.51,2624.32
1770240461.477,503.597,2.38,0.00,32,0,3938096,4496226,0,4496226,4495883,1254482,0,2151,63.52,2393.04
1770240462.485,504.605,2.36,0.00,32,0,3942368,4502197,0,4502197,4502197,1256705,0,2157,71.55,2204.36
1770240463.494,505.614,2.39,0.00,32,0,3949920,4510254,0,4510254,4510254,1259347,0,2161,93.73,2619.93
1770240464.502,506.622,2.39,0.00,32,0,3963760,4525699,0,4525699,4525699,1261661,0,2167,89.61,2294.61
1770240465.509,507.629,2.44,0.00,31,0,3971760,4534359,0,4534359,4533902,1264461,0,2172,92.38,2780.04
1770240466.518,508.638,2.25,0.00,32,0,3981904,4547289,0,4547289,4547289,1266810,0,2176,78.45,2328.03
1770240467.527,509.647,2.30,0.00,32,0,3982640,4548732,0,4548732,4547687,1269876,0,2178,51.00,3040.26
1770240468.535,510.655,2.38,0.00,32,0,4007840,4575183,0,4575183,4575183,1271896,0,2187,95.27,2002.86
1770240469.545,511.665,2.46,0.00,32,0,4018048,4587532,0,4587532,4587532,1274373,0,2192,82.66,2453.77
1770240470.554,512.674,2.55,0.00,30,0,4026784,4597398,0,4597398,4597398,1276850,0,2199,88.55,2453.80
1770240471.565,513.685,2.63,0.00,32,0,4031456,4602300,0,4602300,4601122,1279526,0,2201,95.31,2647.48
1770240472.573,514.693,2.72,0.00,32,0,4035776,4607601,0,4607601,4607601,1282172,0,2204,81.49,2625.09
1770240473.582,515.702,2.75,0.00,32,0,4037136,4610442,0,4610442,4610442,1284819,0,2207,47.87,2622.90
1770240474.591,516.711,2.81,0.00,32,0,4048272,4622277,0,4622277,4618702,1287072,0,2213,94.09,2233.87
1770240475.599,517.719,2.87,0.00,32,0,4056976,4632322,0,4632322,4630689,1289391,0,2218,86.65,2300.21
1770240476.607,518.727,2.96,0.00,32,0,4077936,4654866,0,4654866,4650700,1291543,0,2225,92.97,2133.94
1770240477.619,519.739,2.72,0.00,31,0,4078000,4656903,0,4656903,4656903,1294122,0,2229,3.14,2549.51
1770240478.630,520.749,2.76,0.00,32,0,4087312,4667169,0,4667169,4667169,1296637,0,2232,90.71,2488.78
1770240479.643,521.763,2.75,0.00,31,0,4087312,4667169,0,4667169,4667169,1299739,0,2233,0.00,3061.36
1770240480.657,522.777,2.92,0.00,32,0,4104848,4685651,0,4685651,4685651,1302251,0,2236,94.88,2477.32
1770240481.665,523.785,3.00,0.00,32,0,4112656,4693726,0,4693726,4691286,1305087,0,2239,96.69,2812.64
1770240482.673,524.793,2.86,0.00,32,0,4115136,4696296,0,4696296,4696296,1307736,0,2241,96.50,2627.07
1770240483.682,525.802,2.74,0.00,32,0,4116432,4699854,0,4699854,4699854,1310414,0,2244,36.42,2654.48
1770240484.691,526.811,2.84,0.00,32,0,4122864,4707395,0,4707395,4707395,1313059,0,2247,85.29,2621.75
1770240485.700,527.820,2.75,0.00,31,0,4126336,4711695,0,4711695,4711643,1315766,0,2251,80.74,2683.61
1770240486.709,528.829,2.91,0.00,32,0,4139648,4727327,0,4727327,4722247,1318345,0,2253,85.16,2556.34
1770240487.717,529.837,2.87,0.00,32,0,4145248,4733222,0,4733222,4730326,1321085,0,2256,95.00,2716.37
1770240488.725,530.845,2.78,0.00,32,0,4149248,4737666,0,4737666,4737666,1323664,0,2259,90.01,2558.90
1770240489.734,531.854,2.65,0.00,31,0,4149296,4738303,0,4738303,4738303,1326504,0,2262,7.54,2815.13
1770240490.743,532.863,2.58,0.00,32,0,4162368,4751699,0,4751699,4751699,1329046,0,2265,97.58,2519.55
1770240491.753,533.873,2.68,0.00,32,0,4176560,4767849,0,4767849,4767849,1331200,0,2272,87.88,2132.07
1770240492.761,534.881,2.76,0.00,32,0,4178160,4769928,0,4769928,4769928,1333879,0,2275,76.96,2657.79
1770240493.770,535.890,2.69,0.00,32,0,4182768,4774875,0,4774875,4774875,1336523,0,2278,93.15,2621.94
1770240494.779,536.898,2.77,0.00,32,0,4190928,4784889,0,4784889,4784889,1339234,0,2280,81.49,2687.46
1770240495.787,537.907,2.66,0.00,32,0,4211536,4806783,0,4806783,4806210,1341416,0,2287,94.13,2163.95
1770240496.794,538.914,2.63,0.00,32,0,4231792,4827390,0,4827390,4827390,1343698,0,2292,98.30,2265.74
1770240497.803,539.923,2.72,0.00,32,0,4241104,4837815,0,4837815,4837815,1346210,0,2296,89.32,2488.48
1770240498.816,540.936,2.77,0.00,31,0,4245216,4842296,0,4842296,4842296,1349048,0,2299,91.77,2803.21
1770240499.825,541.944,2.88,0.00,30,0,4246464,4843567,0,4843567,4843567,1352021,0,2301,98.19,2947.40
1770240500.834,542.954,2.93,0.00,32,0,4254416,4853020,0,4853020,4853020,1354696,0,2302,84.12,2650.50
1770240501.850,543.970,3.04,0.00,32,0,4264880,4865419,0,4865419,4865419,1357046,0,2307,84.39,2312.53
1770240502.859,544.979,3.11,0.00,32,0,4271488,4872112,0,4872112,4872112,1359887,0,2309,98.73,2815.96
1770240503.868,545.988,3.13,0.00,31,0,4282736,4885882,0,4885882,4885882,1362237,0,2314,81.68,2328.20
1770240504.879,546.999,3.20,0.00,32,0,4286720,4889951,0,4889951,4889951,1365077,0,2315,97.91,2810.26
1770240505.891,548.011,3.12,0.00,30,0,4300960,4904824,0,4904824,4904824,1367717,0,2320,95.74,2607.28
1770240506.900,549.020,3.29,0.00,32,0,4307504,4912622,0,4912622,4912622,1370685,0,2320,83.92,2943.34
1770240507.909,550.029,2.93,0.00,32,0,4311856,4919477,0,4919477,4919477,1373032,0,2325,63.49,2325.81
1770240508.920,551.040,2.89,0.00,32,0,4314336,4922130,0,4922130,4922130,1375741,0,2328,93.48,2678.54
1770240509.928,552.048,2.80,0.00,32,0,4315152,4924429,0,4924429,4924429,1378418,0,2331,35.49,2655.28
1770240510.937,553.057,2.87,0.00,32,0,4324176,4933989,0,4933989,4933989,1381094,0,2334,94.39,2653.53
1770240511.945,554.065,2.80,0.00,31,0,4330144,4940378,0,4940378,4940378,1383607,0,2339,93.41,2492.13
1770240512.956,555.076,2.88,0.00,32,0,4336784,4947066,0,4947066,4947066,1386610,0,2339,99.28,2971.71
1770240513.964,556.084,2.96,0.00,32,0,4344752,4955745,0,4955745,4955745,1389121,0,2343,91.81,2490.34
1770240514.973,557.093,3.04,0.00,32,0,4347584,4958602,0,4958602,4958602,1392060,0,2344,99.12,2913.92
1770240515.982,558.102,2.99,0.00,32,0,4359232,4972096,0,4972096,4972096,1394405,0,2349,86.32,2322.64
1770240516.993,559.113,3.06,0.00,32,0,4368208,4981432,0,4981432,4981432,1396917,0,2353,96.14,2484.62
1770240518.006,560.126,3.14,0.00,32,0,4372800,4986487,0,4986487,4986487,1399627,0,2356,90.84,2675.43
1770240519.014,561.134,2.84,0.00,31,0,4379824,4995266,0,4995266,4995266,1402039,0,2361,80.01,2392.85
1770240520.023,562.143,3.15,0.00,32,0,4401232,5016838,0,5016838,5016838,1404555,0,2364,99.24,2493.61
1770240521.032,563.152,3.23,0.00,32,0,4407312,5023404,0,5023404,5023404,1407200,0,2367,92.60,2622.41
1770240522.044,564.163,3.31,0.00,32,0,4415232,5031831,0,5031831,5031831,1409845,0,2370,93.98,2614.54
1770240523.052,565.172,3.39,0.00,32,0,4416672,5033427,0,5033427,5033427,1412850,0,2371,90.23,2979.33
1770240524.060,566.180,3.46,0.00,32,0,4440784,5058611,0,5058611,5056493,1414969,0,2378,95.74,2102.25
1770240525.069,567.189,3.49,0.00,32,0,4447376,5066584,0,5066584,5066584,1417094,0,2384,82.68,2107.02
1770240526.077,568.196,3.57,0.00,32,0,4458080,5078291,0,5078291,5078291,1419445,0,2389,91.43,2332.62
1770240527.085,569.205,3.65,0.00,32,0,4462256,5082874,0,5082874,5082874,1422158,0,2391,91.12,2690.42
1770240528.093,570.213,3.45,0.00,32,0,4466112,5088691,0,5088691,5088691,1424738,0,2394,66.29,2558.92
1770240529.100,571.220,3.47,0.00,32,0,4476192,5099419,0,5099419,5099419,1427057,0,2399,93.96,2303.53
1770240530.110,572.230,3.35,0.00,32,0,4491744,5117119,0,5117119,5117119,1429243,0,2405,87.86,2164.43
1770240531.119,573.239,3.17,0.00,32,0,4496512,5122945,0,5122945,5122945,1431919,0,2408,81.84,2651.43
1770240532.128,574.247,3.13,0.00,32,0,4504912,5133973,0,5133973,5130781,1434301,0,2413,76.17,2361.93
1770240533.136,575.256,2.82,0.00,32,0,4510336,5140476,0,5140476,5140476,1436782,0,2417,83.41,2460.24
1770240534.144,576.264,2.82,0.00,32,0,4510656,5142922,0,5142922,5142922,1439298,0,2421,13.08,2496.27
1770240535.152,577.272,2.88,0.00,32,0,4519568,5153241,0,5153241,5148681,1441942,0,2425,86.36,2623.47
1770240536.162,578.282,2.96,0.00,32,0,4523872,5158252,0,5158252,5158252,1444491,0,2428,85.89,2523.01
1770240537.170,579.290,2.91,0.00,32,0,4525120,5161105,0,5161105,5159927,1447069,0,2432,43.74,2558.32
1770240538.178,580.298,2.88,0.00,32,0,4542992,5180150,0,5180150,5173682,1449315,0,2438,93.84,2226.79
1770240539.187,581.307,2.95,0.00,32,0,4544272,5181534,0,5181534,5181534,1452160,0,2439,92.49,2820.77
1770240540.196,582.316,2.90,0.00,32,0,4553984,5191866,0,5191866,5191866,1454541,0,2444,94.00,2360.45
1770240541.204,583.324,3.00,0.00,31,0,4555792,5194413,0,5194413,5194413,1457383,0,2447,70.99,2817.29
1770240542.213,584.333,3.10,0.00,32,0,4566112,5206632,0,5206632,5206632,1459733,0,2451,84.46,2329.63
1770240543.221,585.341,2.97,0.00,32,0,4577280,5219964,0,5219964,5218014,1461820,0,2458,83.77,2070.40
1770240544.230,586.350,2.69,0.00,31,0,4587568,5232519,0,5232519,5231626,1464132,0,2465,81.94,2291.71
1770240545.239,587.359,2.70,0.00,32,0,4598224,5244352,0,5244352,5242131,1466256,0,2470,90.05,2105.67
1770240546.247,588.367,2.77,0.00,32,0,4610032,5256353,0,5256353,5256353,1468705,0,2474,98.39,2429.39
1770240547.255,589.375,2.84,0.00,31,0,4615456,5262026,0,5262026,5262026,1471380,0,2478,95.61,2653.37
1770240548.265,590.384,2.74,0.00,32,0,4622096,5270119,0,5270119,5270119,1474019,0,2481,82.05,2614.06
1770240549.273,591.393,2.46,0.00,32,0,4625408,5275548,0,5275548,5273815,1476461,0,2487,61.01,2421.23
1770240550.281,592.401,2.53,0.00,32,0,4634976,5285287,0,5285287,5280910,1479038,0,2491,98.24,2556.48
1770240551.290,593.410,2.54,0.00,31,0,4640560,5292521,0,5292521,5292521,1481614,0,2496,77.19,2552.17
1770240552.299,594.419,2.47,0.00,32,0,4646576,5299001,0,5299001,5297476,1484127,0,2500,92.84,2491.49
1770240553.310,595.429,2.48,0.00,31,0,4650960,5304012,0,5304012,5304012,1486930,0,2504,87.49,2774.14
1770240554.318,596.438,2.42,0.00,32,0,4652704,5306243,0,5306243,5306054,1489900,0,2505,78.17,2944.76
1770240555.326,597.446,2.50,0.00,32,0,4662448,5317336,0,5317336,5317336,1492410,0,2510,87.84,2490.03
1770240556.337,598.457,2.58,0.00,32,0,4669856,5325440,0,5325440,5325440,1494920,0,2515,91.41,2483.37
1770240557.347,599.466,2.62,0.00,31,0,4676736,5333451,0,5333451,5333451,1497660,0,2519,85.88,2713.58
1770240558.357,600.477,2.60,0.00,31,0,4690576,5347517,0,5347517,5347517,1499908,0,2525,98.39,2225.03
1770240559.367,601.487,2.57,0.00,31,0,4700768,5358137,0,5358137,5358137,1502386,0,2530,95.97,2453.39
1770240560.378,602.498,2.64,0.00,32,0,4715488,5373034,0,5373034,5370739,1505089,0,2533,98.81,2673.84
1770240561.386,603.506,2.52,0.00,32,0,4725264,5383902,0,5383902,5383902,1507274,0,2539,89.95,2167.11
1770240562.398,604.518,2.42,0.00,31,0,4725680,5384627,0,5384627,5384627,1510111,0,2543,57.38,2803.13
1770240563.406,605.526,2.30,0.00,32,0,4732992,5394951,0,5394951,5394951,1512551,0,2548,70.83,2420.36
1770240564.416,606.536,2.19,0.00,32,0,4737936,5400161,0,5400161,5400161,1515160,0,2552,94.89,2584.39
1770240565.426,607.546,2.28,0.00,32,0,4740688,5403149,0,5403149,5403149,1518161,0,2554,92.10,2971.44
1770240566.435,608.554,2.33,0.00,31,0,4752736,5415566,0,5415566,5415566,1520962,0,2558,97.03,2776.65
1770240567.443,609.562,2.37,0.00,32,0,4760512,5425332,0,5425332,5424411,1523275,0,2564,79.62,2294.58
1770240568.451,610.571,2.40,0.00,32,0,4769536,5436174,0,5436174,5436174,1525623,0,2569,83.23,2328.02
1770240569.461,611.581,2.49,0.00,32,0,4787088,5454700,0,5454700,5452439,1528258,0,2574,94.74,2608.75
1770240570.469,612.589,2.40,0.00,32,0,4789168,5458509,0,5458509,5458509,1530775,0,2578,54.61,2497.97
1770240571.480,613.600,2.44,0.00,32,0,4796768,5466821,0,5466821,5466821,1533283,0,2584,91.43,2479.57
1770240572.488,614.608,2.51,0.00,32,0,4802304,5472423,0,5472423,5472423,1536251,0,2586,98.82,2944.41
1770240573.506,615.626,2.59,0.00,32,0,4806960,5477320,0,5477320,5476481,1539088,0,2589,95.08,2787.87
1770240574.516,616.636,2.46,0.00,32,0,4815824,5486958,0,5486958,5486958,1541858,0,2592,91.97,2742.20
1770240575.526,617.645,2.55,0.00,32,0,4825712,5497781,0,5497781,5497781,1544662,0,2595,91.36,2777.50
1770240576.534,618.654,2.62,0.00,32,0,4837024,5509187,0,5509187,5509187,1547336,0,2598,99.18,2651.72
1770240577.545,619.665,2.71,0.00,32,0,4852320,5525960,0,5525960,5525960,1549683,0,2603,91.19,2321.91
1770240578.554,620.674,2.77,0.00,32,0,4868224,5544256,0,5544256,5542975,1551897,0,2610,86.93,2194.56
1770240579.564,621.684,2.84,0.00,32,0,4875168,5551685,0,5551685,5551685,1554446,0,2613,93.47,2522.41
1770240580.573,622.693,2.82,0.00,32,0,4878624,5555777,0,5555777,5555777,1557156,0,2616,84.46,2686.26
1770240581.582,623.702,2.90,0.00,32,0,4885280,5562706,0,5562706,5562706,1559833,0,2619,96.06,2653.88
1770240582.589,624.709,2.86,0.00,31,0,4898784,5577084,0,5577084,5577084,1562178,0,2626,93.92,2327.34
1770240583.598,625.718,2.94,0.00,32,0,4905856,5584712,0,5584712,5584712,1564727,0,2629,92.71,2527.43
1770240584.605,626.725,3.02,0.00,32,0,4915776,5595473,0,5595473,5595473,1567403,0,2632,92.18,2657.50
1770240585.613,627.733,3.11,0.00,32,0,4932608,5613506,0,5613506,5613506,1569915,0,2636,93.34,2490.47
1770240586.621,628.741,3.12,0.00,32,0,4945360,5627244,0,5627244,5626506,1572328,0,2641,92.82,2395.51
1770240587.630,629.750,3.19,0.00,32,0,4948016,5630340,0,5630340,5630340,1575137,0,2643,85.79,2783.40
1770240588.639,630.758,3.28,0.00,32,0,4953328,5635995,0,5635995,5635995,1577978,0,2645,93.93,2816.68
1770240589.648,631.768,3.35,0.00,31,0,4962400,5645160,0,5645160,5645160,1580654,0,2649,98.99,2651.80
1770240590.658,632.778,3.41,0.00,32,0,4985504,5669602,0,5669602,5669602,1582774,0,2654,94.53,2099.04
1770240591.666,633.786,3.49,0.00,32,0,4997664,5681802,0,5681802,5671462,1585678,0,2656,99.67,2880.08
1770240592.675,634.795,3.28,0.00,31,0,5000624,5685797,0,5685797,5685797,1588125,0,2661,74.09,2424.41
1770240593.683,635.803,3.47,0.00,32,0,5013984,5701649,0,5701649,5701649,1590382,0,2665,84.28,2240.16
1770240594.691,636.811,3.37,0.00,32,0,5026864,5714902,0,5714902,5710058,1592693,0,2671,97.19,2292.75
1770240595.699,637.819,3.45,0.00,32,0,5028864,5717059,0,5717059,5717059,1595474,0,2672,92.72,2758.22
1770240596.707,638.826,3.34,0.00,32,0,5049936,5741364,0,5741364,5741307,1597617,0,2680,86.70,2127.11
1770240597.715,639.834,3.24,0.00,32,0,5059264,5751406,0,5751406,5751139,1599998,0,2685,92.89,2361.99
1770240598.725,640.845,3.22,0.00,31,0,5066416,5758970,0,5758970,5758970,1602578,0,2689,94.55,2553.66
1770240599.735,641.854,2.94,0.00,32,0,5078000,5772715,0,5772715,5772715,1605088,0,2692,84.28,2485.93
1770240600.743,642.862,2.78,0.00,31,0,5083312,5778707,0,5778707,5778707,1607437,0,2698,88.65,2330.48
1770240601.749,643.869,2.87,0.00,32,0,5098016,5794592,0,5794592,5794592,1609787,0,2702,92.57,2335.07
1770240602.758,644.877,2.94,0.00,32,0,5098320,5794918,0,5794918,5794918,1612760,0,2703,93.25,2947.66
1770240603.765,645.885,2.92,0.00,32,0,5099968,5797145,0,5797145,5797145,1615438,0,2706,74.00,2657.74
1770240604.774,646.894,2.71,0.00,32,0,5103440,5800931,0,5800931,5800931,1617952,0,2710,91.71,2492.16
1770240605.783,647.903,2.83,0.00,32,0,5108816,5809259,0,5809259,5809259,1620402,0,2715,64.55,2427.14
1770240606.791,648.911,2.93,0.00,32,0,5112416,5813553,0,5813553,5811049,1623276,0,2717,83.84,2852.44
1770240607.800,649.920,2.92,0.00,32,0,5115040,5817439,0,5817439,5817439,1625922,0,2720,67.52,2623.04
1770240608.809,650.929,2.90,0.00,32,0,5118752,5821669,0,5821669,5821669,1628568,0,2723,87.75,2621.50
1770240609.817,651.937,2.97,0.00,32,0,5134320,5838695,0,5838695,5836470,1631014,0,2728,91.44,2427.43
1770240610.826,652.946,2.93,0.00,30,0,5143584,5848720,0,5848720,5848720,1633328,0,2736,92.41,2292.71
1770240611.836,653.956,2.89,0.00,31,0,5158704,5866474,0,5866474,5866474,1635384,0,2742,85.16,2034.99
1770240612.846,654.966,2.98,0.00,32,0,5162320,5870580,0,5870580,5870580,1638096,0,2744,88.07,2686.73
1770240613.855,655.975,3.03,0.00,32,0,5173584,5883326,0,5883326,5883326,1640478,0,2749,88.37,2360.58
1770240614.863,656.983,2.79,0.00,31,0,5179120,5890954,0,5890954,5890954,1642824,0,2755,72.57,2325.99
1770240615.872,657.992,2.90,0.00,32,0,5182832,5895180,0,5895180,5895180,1645536,0,2757,87.84,2687.89
1770240616.881,659.001,2.99,0.00,32,0,5187792,5900903,0,5900903,5900903,1648181,0,2760,86.67,2622.47
1770240617.889,660.009,2.68,0.00,31,0,5187840,5902392,0,5902392,5902392,1650986,0,2763,3.22,2781.17
1770240618.898,661.018,2.44,0.00,32,0,5206624,5922157,0,5922157,5922157,1653137,0,2769,95.04,2132.60
1770240619.906,662.026,2.52,0.00,32,0,5210528,5926360,0,5926360,5926360,1656106,0,2771,92.89,2945.87
1770240620.916,663.035,2.50,0.00,32,0,5212368,5928332,0,5928332,5928332,1658912,0,2774,93.31,2779.15
1770240621.925,664.045,2.45,0.00,32,0,5218896,5935999,0,5935999,5935999,1661391,0,2779,85.14,2456.32
1770240622.933,665.053,2.53,0.00,32,0,5221616,5938786,0,5938786,5938786,1664360,0,2781,97.60,2943.76
1770240623.940,666.060,2.42,0.00,31,0,5222768,5940493,0,5940493,5940493,1667164,0,2785,67.49,2784.76
1770240624.949,667.068,2.24,0.00,31,0,5227568,5946331,0,5946331,5946031,1669801,0,2790,82.22,2615.61
1770240625.958,668.077,2.42,0.00,32,0,5238464,5958800,0,5958800,5958800,1672121,0,2794,87.38,2299.12
1770240626.966,669.086,2.35,0.00,32,0,5242896,5963925,0,5963925,5963925,1674632,0,2799,86.48,2490.19
1770240627.977,670.097,2.43,0.00,32,0,5255056,5976696,0,5976696,5976696,1677304,0,2803,95.22,2642.02
1770240628.985,671.105,2.52,0.00,32,0,5267248,5990323,0,5990323,5990323,1679943,0,2807,89.47,2617.76
1770240629.996,672.116,2.60,0.00,32,0,5274768,5998452,0,5998452,5998452,1682552,0,2811,92.51,2580.87
1770240631.004,673.124,2.56,0.00,32,0,5286656,6011630,0,6011630,6011630,1684803,0,2816,90.21,2233.00
1770240632.013,674.133,2.64,0.00,31,0,5287744,6012781,0,6012781,6012781,1687839,0,2818,94.53,3010.90
1770240633.027,675.147,2.74,0.00,32,0,5295136,6021809,0,6021809,6021809,1690192,0,2822,81.88,2319.96
1770240634.035,676.155,2.73,0.00,32,0,5304096,6032282,0,6032282,6032282,1692441,0,2828,85.55,2230.04
1770240635.045,677.165,2.71,0.00,32,0,5306784,6035271,0,6035271,6035271,1695250,0,2830,89.93,2783.35
1770240636.054,678.174,2.82,0.00,32,0,5312880,6043145,0,6043145,6043145,1697894,0,2833,77.42,2619.26
1770240637.062,679.182,2.84,0.00,32,0,5316368,6046785,0,6046785,6046676,1700574,0,2836,95.82,2659.79
1770240638.073,680.192,2.91,0.00,31,0,5318576,6051099,0,6051099,6051099,1703221,0,2840,51.18,2618.72
1770240639.081,681.201,2.81,0.00,32,0,5326352,6060391,0,6060391,6060391,1705602,0,2844,83.68,2360.15
1770240640.091,682.211,2.75,0.00,32,0,5328384,6062698,0,6062698,6062698,1708410,0,2846,88.08,2781.60
1770240641.101,683.221,2.83,0.00,32,0,5330320,6065040,0,6065040,6065040,1711414,0,2847,82.66,2973.23
1770240642.109,684.229,2.64,0.00,31,0,5338768,6073871,0,6073871,6072844,1713794,0,2853,95.66,2361.03
1770240643.118,685.238,2.36,0.00,32,0,5346032,6083177,0,6083177,6083177,1716208,0,2857,78.06,2393.07
1770240644.126,686.246,2.46,0.00,32,0,5354256,6092684,0,6092684,6092684,1718816,0,2861,86.50,2586.01
1770240645.135,687.255,2.55,0.00,32,0,5365840,6105886,0,6105886,6102822,1721616,0,2865,87.74,2776.78
1770240646.143,688.263,2.63,0.00,32,0,5365840,6105886,0,6105886,6105886,1724656,0,2865,0.00,3014.30
1770240647.152,689.272,2.62,0.00,30,0,5378128,6118706,0,6118706,6118706,1727035,0,2872,95.85,2358.41
1770240648.160,690.280,2.67,0.00,31,0,5392576,6134031,0,6134031,6132201,1729573,0,2876,94.28,2517.22
1770240649.167,691.287,2.52,0.00,32,0,5396544,6138841,0,6138841,6137221,1732085,0,2880,82.49,2494.70
1770240650.175,692.295,2.54,0.00,32,0,5408976,6155800,0,6155800,6155800,1734267,0,2886,73.31,2165.14
1770240651.183,693.303,2.62,0.00,31,0,5418528,6168018,0,6168018,6168018,1736943,0,2890,78.18,2655.25
1770240652.191,694.311,2.63,0.00,31,0,5424720,6175474,0,6175474,6175474,1739422,0,2895,83.05,2459.74
1770240653.200,695.320,2.61,0.00,32,0,5432784,6184611,0,6184611,6184611,1741739,0,2900,88.26,2295.84
1770240654.210,696.330,2.69,0.00,32,0,5446032,6198886,0,6198886,6198886,1744509,0,2903,92.81,2741.48
1770240655.218,697.338,2.79,0.00,32,0,5462240,6216613,0,6216613,6215601,1746791,0,2909,91.43,2264.58
1770240656.226,698.346,2.82,0.00,31,0,5466192,6222035,0,6222035,6220972,1749434,0,2913,72.89,2622.17
1770240657.235,699.355,2.87,0.00,32,0,5476304,6234001,0,6234001,6234001,1751655,0,2918,84.51,2200.11
1770240658.246,700.366,2.95,0.00,32,0,5492016,6250271,0,6250271,6250271,1754196,0,2922,96.57,2514.36
1770240659.254,701.374,2.94,0.00,32,0,5498624,6257148,0,6257148,6257148,1756874,0,2925,96.09,2657.25
1770240660.261,702.381,3.01,0.00,31,0,5509232,6267926,0,6267926,6267926,1759549,0,2929,98.42,2654.97
1770240661.269,703.389,3.09,0.00,32,0,5520672,6280491,0,6280491,6280491,1761898,0,2933,91.05,2330.44
1770240662.279,704.399,3.16,0.00,31,0,5534224,6294307,0,6294307,6294307,1764605,0,2937,98.09,2680.81
1770240663.288,705.408,3.12,0.00,32,0,5538032,6298833,0,6298833,6298833,1767121,0,2940,84.14,2494.15
1770240664.298,706.418,3.16,0.00,32,0,5543984,6305620,0,6305620,6305620,1769636,0,2944,87.70,2488.95
1770240665.306,707.426,3.17,0.00,32,0,5552208,6314095,0,6314095,6314095,1772181,0,2948,97.04,2526.22
1770240666.315,708.434,2.94,0.00,31,0,5555696,6321526,0,6321526,6321526,1774465,0,2954,46.94,2264.24
1770240667.323,709.443,3.06,0.00,32,0,5563248,6330196,0,6330196,6330196,1777144,0,2956,87.10,2655.31
1770240668.331,710.451,2.88,0.00,32,0,5567184,6336952,0,6336952,6333467,1779561,0,2960,58.26,2398.08
1770240669.339,711.459,2.97,0.00,32,0,5579072,6350224,0,6350224,6345832,1782039,0,2966,89.57,2459.26
1770240670.346,712.466,3.05,0.00,32,0,5589488,6361395,0,6361395,6361395,1784455,0,2970,93.24,2397.95
1770240671.357,713.476,3.03,0.00,32,0,5589504,6361451,0,6361451,6361451,1787427,0,2971,28.57,2942.25
1770240672.364,714.484,2.90,0.00,32,0,5600656,6373201,0,6373201,6373201,1789808,0,2976,94.91,2364.01
1770240673.374,715.493,2.81,0.00,32,0,5610608,6385397,0,6385397,6385397,1791867,0,2983,81.60,2039.00
1770240674.384,716.504,2.88,0.00,32,0,5618640,6393701,0,6393701,6393701,1794576,0,2986,96.72,2681.92
1770240675.392,717.512,2.96,0.00,32,0,5625472,6401075,0,6401075,6401075,1797091,0,2990,92.65,2494.32
1770240676.401,718.520,3.04,0.00,32,0,5632800,6409200,0,6409200,6409200,1799604,0,2994,90.19,2491.54
1770240677.409,719.529,2.82,0.00,32,0,5639520,6417315,0,6417315,6415551,1801857,0,3000,82.81,2234.08
1770240678.419,720.538,2.81,0.00,31,0,5643888,6423558,0,6423558,6423558,1804372,0,3005,69.97,2491.44
1770240679.429,721.549,2.85,0.00,32,0,5650976,6432075,0,6432075,6432075,1806889,0,3008,83.22,2491.03
1770240680.439,722.559,2.93,0.00,32,0,5657728,6439273,0,6439273,6439273,1809534,0,3011,93.80,2617.86
