04-02-2026 13:05:37 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 13:05:37 [INFO] - [92mInput parameters:[0m
04-02-2026 13:05:37 [INFO] - url=http://localhost:8888
04-02-2026 13:05:37 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 13:05:37 [INFO] - num_clients=512
04-02-2026 13:05:37 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 13:05:37 [INFO] - Loading tokenizer
04-02-2026 13:05:40 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 13:05:40 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 13:05:40 [INFO] - [94mModels:[0m
04-02-2026 13:05:40 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 13:27:03 [INFO] - [93mClient 387: global request limit reached (5000)[0m
04-02-2026 13:27:03 [INFO] - [96mClient 154 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5153req [21:18,  2.55req/s]04-02-2026 13:27:03 [INFO] - [96mClient 387 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:27:03 [INFO] - [96m154 out of 512 clients finished[0m
04-02-2026 13:27:03 [INFO] - [96m155 out of 512 clients finished[0m
04-02-2026 13:27:03 [INFO] - [93mClient 421: global request limit reached (5000)[0m
04-02-2026 13:27:03 [INFO] - [96mClient 421 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:27:03 [INFO] - [96m156 out of 512 clients finished[0m
04-02-2026 13:27:04 [INFO] - [93mClient 32: global request limit reached (5000)[0m
04-02-2026 13:27:04 [INFO] - [96mClient 32 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5156req [21:18,  4.28req/s]04-02-2026 13:27:04 [INFO] - [96m157 out of 512 clients finished[0m
04-02-2026 13:27:04 [INFO] - [93mClient 500: global request limit reached (5000)[0m
Requests completed: 5157req [21:19,  2.96req/s]04-02-2026 13:27:04 [INFO] - [96mClient 500 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:27:04 [INFO] - [96m158 out of 512 clients finished[0m
04-02-2026 13:27:05 [INFO] - [93mClient 401: global request limit reached (5000)[0m
Requests completed: 5158req [21:19,  2.61req/s]04-02-2026 13:27:05 [INFO] - [96mClient 401 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:27:05 [INFO] - [96m159 out of 512 clients finished[0m
04-02-2026 13:27:06 [INFO] - [93mClient 127: global request limit reached (5000)[0m
04-02-2026 13:27:06 [INFO] - [96mClient 127 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5159req [21:20,  1.80req/s]04-02-2026 13:27:06 [INFO] - [96m160 out of 512 clients finished[0m
04-02-2026 13:27:06 [INFO] - [93mClient 178: global request limit reached (5000)[0m
04-02-2026 13:27:06 [INFO] - [96mClient 178 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5160req [21:21,  2.23req/s]04-02-2026 13:27:06 [INFO] - [96m161 out of 512 clients finished[0m
04-02-2026 13:27:06 [INFO] - [93mClient 354: global request limit reached (5000)[0m
04-02-2026 13:27:06 [INFO] - [96mClient 354 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5161req [21:21,  2.55req/s]04-02-2026 13:27:06 [INFO] - [96m162 out of 512 clients finished[0m
04-02-2026 13:27:07 [INFO] - [93mClient 142: global request limit reached (5000)[0m
04-02-2026 13:27:07 [INFO] - [96mClient 142 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5162req [21:21,  2.86req/s]04-02-2026 13:27:07 [INFO] - [96m163 out of 512 clients finished[0m
04-02-2026 13:27:07 [INFO] - [93mClient 177: global request limit reached (5000)[0m
04-02-2026 13:27:07 [INFO] - [96mClient 177 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5163req [21:22,  2.26req/s]04-02-2026 13:27:07 [INFO] - [96m164 out of 512 clients finished[0m
04-02-2026 13:27:07 [INFO] - [93mClient 53: global request limit reached (5000)[0m
04-02-2026 13:27:07 [INFO] - [96mClient 53 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:27:07 [INFO] - [96m165 out of 512 clients finished[0m
04-02-2026 13:27:08 [INFO] - [93mClient 25: global request limit reached (5000)[0m
Requests completed: 5165req [21:22,  2.68req/s]04-02-2026 13:27:08 [INFO] - [96mClient 25 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:27:08 [INFO] - [96m166 out of 512 clients finished[0m
04-02-2026 13:27:08 [INFO] - [93mClient 367: global request limit reached (5000)[0m
Requests completed: 5166req [21:23,  2.96req/s]04-02-2026 13:27:08 [INFO] - [96mClient 367 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:27:08 [INFO] - [96m167 out of 512 clients finished[0m
04-02-2026 13:27:10 [INFO] - [93mClient 359: global request limit reached (5000)[0m
04-02-2026 13:27:10 [INFO] - [96mClient 359 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5167req [21:24,  1.60req/s]04-02-2026 13:27:10 [INFO] - [96m168 out of 512 clients finished[0m
04-02-2026 13:27:10 [INFO] - [93mClient 321: global request limit reached (5000)[0m
04-02-2026 13:27:10 [INFO] - [96mClient 321 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5168req [21:24,  1.76req/s]04-02-2026 13:27:10 [INFO] - [96m169 out of 512 clients finished[0m
04-02-2026 13:27:10 [INFO] - [93mClient 432: global request limit reached (5000)[0m
Requests completed: 5169req [21:25,  2.25req/s]04-02-2026 13:27:10 [INFO] - [96mClient 432 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:27:10 [INFO] - [96m170 out of 512 clients finished[0m
04-02-2026 13:27:10 [INFO] - [93mClient 123: global request limit reached (5000)[0m
04-02-2026 13:27:10 [INFO] - [96mClient 123 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5170req [21:25,  2.67req/s]04-02-2026 13:27:10 [INFO] - [96m171 out of 512 clients finished[0m
04-02-2026 13:27:11 [INFO] - [93mClient 266: global request limit reached (5000)[0m
04-02-2026 13:27:11 [INFO] - [96mClient 266 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5171req [21:26,  1.70req/s]04-02-2026 13:27:11 [INFO] - [96m172 out of 512 clients finished[0m
04-02-2026 13:27:12 [INFO] - [93mClient 338: global request limit reached (5000)[0m
04-02-2026 13:27:12 [INFO] - [96mClient 338 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5172req [21:26,  1.96req/s]04-02-2026 13:27:12 [INFO] - [96m173 out of 512 clients finished[0m
04-02-2026 13:27:12 [INFO] - [93mClient 120: global request limit reached (5000)[0m
04-02-2026 13:27:12 [INFO] - [96mClient 120 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5173req [21:26,  2.54req/s]04-02-2026 13:27:12 [INFO] - [96m174 out of 512 clients finished[0m
04-02-2026 13:27:12 [INFO] - [93mClient 132: global request limit reached (5000)[0m
04-02-2026 13:27:12 [INFO] - [96mClient 132 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:27:12 [INFO] - [96m175 out of 512 clients finished[0m
04-02-2026 13:27:12 [INFO] - [93mClient 356: global request limit reached (5000)[0m
04-02-2026 13:27:12 [INFO] - [96mClient 356 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5175req [21:27,  3.16req/s]04-02-2026 13:27:12 [INFO] - [96m176 out of 512 clients finished[0m
04-02-2026 13:27:13 [INFO] - [93mClient 287: global request limit reached (5000)[0m
04-02-2026 13:27:13 [INFO] - [96mClient 287 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5176req [21:27,  3.60req/s]04-02-2026 13:27:13 [INFO] - [96m177 out of 512 clients finished[0m
04-02-2026 13:27:13 [INFO] - [93mClient 96: global request limit reached (5000)[0m
Requests completed: 5177req [21:27,  4.25req/s]04-02-2026 13:27:13 [INFO] - [96mClient 96 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:27:13 [INFO] - [96m178 out of 512 clients finished[0m
04-02-2026 13:27:13 [INFO] - [93mClient 34: global request limit reached (5000)[0m
04-02-2026 13:27:13 [INFO] - [96mClient 34 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5178req [21:27,  4.05req/s]04-02-2026 13:27:13 [INFO] - [96m179 out of 512 clients finished[0m
04-02-2026 13:27:13 [INFO] - [93mClient 148: global request limit reached (5000)[0m
04-02-2026 13:27:13 [INFO] - [96mClient 148 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:27:13 [INFO] - [96m180 out of 512 clients finished[0m
04-02-2026 13:27:13 [INFO] - [93mClient 405: global request limit reached (5000)[0m
04-02-2026 13:27:13 [INFO] - [96mClient 405 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5180req [21:28,  4.94req/s]04-02-2026 13:27:13 [INFO] - [96m181 out of 512 clients finished[0m
04-02-2026 13:27:14 [INFO] - [93mClient 115: global request limit reached (5000)[0m
04-02-2026 13:27:14 [INFO] - [96mClient 115 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5181req [21:29,  2.24req/s]04-02-2026 13:27:14 [INFO] - [96m182 out of 512 clients finished[0m
04-02-2026 13:27:15 [INFO] - [93mClient 31: global request limit reached (5000)[0m
04-02-2026 13:27:15 [INFO] - [96mClient 31 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5182req [21:29,  2.01req/s]04-02-2026 13:27:15 [INFO] - [96m183 out of 512 clients finished[0m
04-02-2026 13:27:16 [INFO] - [93mClient 286: global request limit reached (5000)[0m
04-02-2026 13:27:16 [INFO] - [96mClient 286 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5183req [21:30,  1.78req/s]04-02-2026 13:27:16 [INFO] - [96m184 out of 512 clients finished[0m
04-02-2026 13:27:16 [INFO] - [93mClient 94: global request limit reached (5000)[0m
04-02-2026 13:27:16 [INFO] - [96mClient 94 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5184req [21:31,  1.89req/s]04-02-2026 13:27:16 [INFO] - [96m185 out of 512 clients finished[0m
04-02-2026 13:27:16 [INFO] - [93mClient 269: global request limit reached (5000)[0m
04-02-2026 13:27:16 [INFO] - [96mClient 269 is done (num_successes=20, num_failures=0)[0m
04-02-2026 13:27:16 [INFO] - [96m186 out of 512 clients finished[0m
04-02-2026 13:27:16 [INFO] - [93mClient 294: global request limit reached (5000)[0m
04-02-2026 13:27:16 [INFO] - [96mClient 294 is done (num_successes=6, num_failures=0)[0m
Requests completed: 5186req [21:31,  2.91req/s]04-02-2026 13:27:16 [INFO] - [96m187 out of 512 clients finished[0m
04-02-2026 13:27:17 [INFO] - [93mClient 89: global request limit reached (5000)[0m
04-02-2026 13:27:17 [INFO] - [96mClient 89 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5187req [21:31,  2.42req/s]04-02-2026 13:27:17 [INFO] - [96m188 out of 512 clients finished[0m
04-02-2026 13:27:18 [INFO] - [93mClient 380: global request limit reached (5000)[0m
04-02-2026 13:27:18 [INFO] - [96mClient 380 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5188req [21:32,  2.41req/s]04-02-2026 13:27:18 [INFO] - [96m189 out of 512 clients finished[0m
04-02-2026 13:27:18 [INFO] - [93mClient 502: global request limit reached (5000)[0m
04-02-2026 13:27:18 [INFO] - [96mClient 502 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5189req [21:32,  2.91req/s]04-02-2026 13:27:18 [INFO] - [96m190 out of 512 clients finished[0m
04-02-2026 13:27:18 [INFO] - [93mClient 351: global request limit reached (5000)[0m
04-02-2026 13:27:18 [INFO] - [96mClient 351 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5190req [21:33,  2.54req/s]04-02-2026 13:27:18 [INFO] - [96m191 out of 512 clients finished[0m
04-02-2026 13:27:19 [INFO] - [93mClient 152: global request limit reached (5000)[0m
04-02-2026 13:27:19 [INFO] - [96mClient 152 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5191req [21:33,  2.49req/s]04-02-2026 13:27:19 [INFO] - [96m192 out of 512 clients finished[0m
04-02-2026 13:27:19 [INFO] - [93mClient 133: global request limit reached (5000)[0m
04-02-2026 13:27:19 [INFO] - [96mClient 133 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5192req [21:33,  3.05req/s]04-02-2026 13:27:19 [INFO] - [96m193 out of 512 clients finished[0m
04-02-2026 13:27:20 [INFO] - [93mClient 318: global request limit reached (5000)[0m
Requests completed: 5193req [21:34,  1.99req/s]04-02-2026 13:27:20 [INFO] - [96mClient 318 is done (num_successes=12, num_failures=0)[0m
04-02-2026 13:27:20 [INFO] - [96m194 out of 512 clients finished[0m
04-02-2026 13:27:20 [INFO] - [93mClient 485: global request limit reached (5000)[0m
04-02-2026 13:27:20 [INFO] - [96mClient 485 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5194req [21:35,  1.91req/s]04-02-2026 13:27:20 [INFO] - [96m195 out of 512 clients finished[0m
04-02-2026 13:27:21 [INFO] - [93mClient 95: global request limit reached (5000)[0m
04-02-2026 13:27:21 [INFO] - [96mClient 95 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5195req [21:35,  1.86req/s]04-02-2026 13:27:21 [INFO] - [96m196 out of 512 clients finished[0m
04-02-2026 13:27:21 [INFO] - [93mClient 166: global request limit reached (5000)[0m
04-02-2026 13:27:21 [INFO] - [96mClient 166 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5196req [21:35,  2.42req/s]04-02-2026 13:27:21 [INFO] - [96m197 out of 512 clients finished[0m
04-02-2026 13:27:21 [INFO] - [93mClient 193: global request limit reached (5000)[0m
04-02-2026 13:27:21 [INFO] - [96mClient 193 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5197req [21:36,  2.42req/s]04-02-2026 13:27:21 [INFO] - [96m198 out of 512 clients finished[0m
04-02-2026 13:27:22 [INFO] - [93mClient 426: global request limit reached (5000)[0m
04-02-2026 13:27:22 [INFO] - [96mClient 426 is done (num_successes=6, num_failures=0)[0m
Requests completed: 5198req [21:36,  2.45req/s]04-02-2026 13:27:22 [INFO] - [96m199 out of 512 clients finished[0m
04-02-2026 13:27:23 [INFO] - [93mClient 346: global request limit reached (5000)[0m
04-02-2026 13:27:23 [INFO] - [96mClient 346 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5199req [21:37,  1.92req/s]04-02-2026 13:27:23 [INFO] - [96m200 out of 512 clients finished[0m
04-02-2026 13:27:23 [INFO] - [93mClient 355: global request limit reached (5000)[0m
04-02-2026 13:27:23 [INFO] - [96mClient 355 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:27:23 [INFO] - [96m201 out of 512 clients finished[0m
04-02-2026 13:27:23 [INFO] - [93mClient 463: global request limit reached (5000)[0m
04-02-2026 13:27:23 [INFO] - [96mClient 463 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5201req [21:37,  2.48req/s]04-02-2026 13:27:23 [INFO] - [96m202 out of 512 clients finished[0m
04-02-2026 13:27:23 [INFO] - [93mClient 119: global request limit reached (5000)[0m
04-02-2026 13:27:23 [INFO] - [93mClient 227: global request limit reached (5000)[0m
04-02-2026 13:27:23 [INFO] - [96mClient 119 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5202req [21:38,  2.57req/s]04-02-2026 13:27:23 [INFO] - [96mClient 227 is done (num_successes=15, num_failures=0)[0m
04-02-2026 13:27:23 [INFO] - [96m203 out of 512 clients finished[0m
04-02-2026 13:27:23 [INFO] - [96m204 out of 512 clients finished[0m
04-02-2026 13:27:24 [INFO] - [93mClient 8: global request limit reached (5000)[0m
04-02-2026 13:27:24 [INFO] - [96mClient 8 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5204req [21:39,  2.34req/s]04-02-2026 13:27:24 [INFO] - [96m205 out of 512 clients finished[0m
04-02-2026 13:27:25 [INFO] - [93mClient 438: global request limit reached (5000)[0m
Requests completed: 5205req [21:39,  2.78req/s]04-02-2026 13:27:25 [INFO] - [96mClient 438 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:27:25 [INFO] - [96m206 out of 512 clients finished[0m
04-02-2026 13:27:25 [INFO] - [93mClient 182: global request limit reached (5000)[0m
04-02-2026 13:27:25 [INFO] - [96mClient 182 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5206req [21:40,  2.11req/s]04-02-2026 13:27:25 [INFO] - [96m207 out of 512 clients finished[0m
04-02-2026 13:27:26 [INFO] - [93mClient 314: global request limit reached (5000)[0m
04-02-2026 13:27:26 [INFO] - [96mClient 314 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5207req [21:40,  1.87req/s]04-02-2026 13:27:26 [INFO] - [96m208 out of 512 clients finished[0m
04-02-2026 13:27:26 [INFO] - [93mClient 417: global request limit reached (5000)[0m
04-02-2026 13:27:26 [INFO] - [96mClient 417 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5208req [21:41,  2.14req/s]04-02-2026 13:27:26 [INFO] - [96m209 out of 512 clients finished[0m
04-02-2026 13:27:26 [INFO] - [93mClient 232: global request limit reached (5000)[0m
04-02-2026 13:27:26 [INFO] - [96mClient 232 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:27:26 [INFO] - [96m210 out of 512 clients finished[0m
04-02-2026 13:27:27 [INFO] - [93mClient 293: global request limit reached (5000)[0m
04-02-2026 13:27:27 [INFO] - [96mClient 293 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5210req [21:41,  3.27req/s]04-02-2026 13:27:27 [INFO] - [96m211 out of 512 clients finished[0m
04-02-2026 13:27:27 [INFO] - [93mClient 428: global request limit reached (5000)[0m
04-02-2026 13:27:27 [INFO] - [96mClient 428 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5211req [21:41,  3.11req/s]04-02-2026 13:27:27 [INFO] - [96m212 out of 512 clients finished[0m
04-02-2026 13:27:27 [INFO] - [93mClient 431: global request limit reached (5000)[0m
04-02-2026 13:27:27 [INFO] - [96mClient 431 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:27:27 [INFO] - [96m213 out of 512 clients finished[0m
04-02-2026 13:27:27 [INFO] - [93mClient 129: global request limit reached (5000)[0m
04-02-2026 13:27:27 [INFO] - [96mClient 129 is done (num_successes=18, num_failures=0)[0m
04-02-2026 13:27:27 [INFO] - [96m214 out of 512 clients finished[0m
04-02-2026 13:27:28 [INFO] - [93mClient 103: global request limit reached (5000)[0m
Requests completed: 5214req [21:42,  3.45req/s]04-02-2026 13:27:28 [INFO] - [96mClient 103 is done (num_successes=15, num_failures=0)[0m
04-02-2026 13:27:28 [INFO] - [96m215 out of 512 clients finished[0m
04-02-2026 13:27:28 [INFO] - [93mClient 43: global request limit reached (5000)[0m
04-02-2026 13:27:28 [INFO] - [96mClient 43 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:27:28 [INFO] - [93mClient 381: global request limit reached (5000)[0m
Requests completed: 5215req [21:42,  3.76req/s]04-02-2026 13:27:28 [INFO] - [96mClient 381 is done (num_successes=12, num_failures=0)[0m
04-02-2026 13:27:28 [INFO] - [96m216 out of 512 clients finished[0m
04-02-2026 13:27:28 [INFO] - [96m217 out of 512 clients finished[0m
04-02-2026 13:27:28 [INFO] - [93mClient 226: global request limit reached (5000)[0m
04-02-2026 13:27:28 [INFO] - [96mClient 226 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5217req [21:42,  5.09req/s]04-02-2026 13:27:28 [INFO] - [96m218 out of 512 clients finished[0m
04-02-2026 13:27:29 [INFO] - [93mClient 237: global request limit reached (5000)[0m
Requests completed: 5218req [21:43,  2.59req/s]04-02-2026 13:27:29 [INFO] - [96mClient 237 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:27:29 [INFO] - [96m219 out of 512 clients finished[0m
04-02-2026 13:27:29 [INFO] - [93mClient 430: global request limit reached (5000)[0m
04-02-2026 13:27:29 [INFO] - [96mClient 430 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:27:29 [INFO] - [96m220 out of 512 clients finished[0m
04-02-2026 13:27:29 [INFO] - [93mClient 281: global request limit reached (5000)[0m
04-02-2026 13:27:29 [INFO] - [96mClient 281 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5220req [21:44,  3.39req/s]04-02-2026 13:27:29 [INFO] - [96m221 out of 512 clients finished[0m
04-02-2026 13:27:30 [INFO] - [93mClient 270: global request limit reached (5000)[0m
04-02-2026 13:27:30 [INFO] - [96mClient 270 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5221req [21:44,  3.26req/s]04-02-2026 13:27:30 [INFO] - [96m222 out of 512 clients finished[0m
04-02-2026 13:27:30 [INFO] - [93mClient 202: global request limit reached (5000)[0m
04-02-2026 13:27:30 [INFO] - [96mClient 202 is done (num_successes=15, num_failures=0)[0m
04-02-2026 13:27:30 [INFO] - [96m223 out of 512 clients finished[0m
04-02-2026 13:27:30 [INFO] - [93mClient 342: global request limit reached (5000)[0m
04-02-2026 13:27:30 [INFO] - [96mClient 342 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5223req [21:45,  3.23req/s]04-02-2026 13:27:30 [INFO] - [96m224 out of 512 clients finished[0m
04-02-2026 13:27:31 [INFO] - [93mClient 258: global request limit reached (5000)[0m
04-02-2026 13:27:31 [INFO] - [96mClient 258 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5224req [21:45,  3.46req/s]04-02-2026 13:27:31 [INFO] - [96m225 out of 512 clients finished[0m
04-02-2026 13:27:31 [INFO] - [93mClient 280: global request limit reached (5000)[0m
04-02-2026 13:27:31 [INFO] - [96mClient 280 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:27:31 [INFO] - [96m226 out of 512 clients finished[0m
04-02-2026 13:27:31 [INFO] - [93mClient 411: global request limit reached (5000)[0m
04-02-2026 13:27:31 [INFO] - [96mClient 411 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5226req [21:45,  4.08req/s]04-02-2026 13:27:31 [INFO] - [96m227 out of 512 clients finished[0m
04-02-2026 13:27:31 [INFO] - [93mClient 349: global request limit reached (5000)[0m
Requests completed: 5227req [21:45,  4.47req/s]04-02-2026 13:27:31 [INFO] - [96mClient 349 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:27:31 [INFO] - [96m228 out of 512 clients finished[0m
04-02-2026 13:27:31 [INFO] - [93mClient 350: global request limit reached (5000)[0m
04-02-2026 13:27:31 [INFO] - [96mClient 350 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:27:31 [INFO] - [96m229 out of 512 clients finished[0m
04-02-2026 13:27:31 [INFO] - [93mClient 360: global request limit reached (5000)[0m
04-02-2026 13:27:31 [INFO] - [96mClient 360 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5229req [21:46,  5.15req/s]04-02-2026 13:27:31 [INFO] - [96m230 out of 512 clients finished[0m
04-02-2026 13:27:32 [INFO] - [93mClient 324: global request limit reached (5000)[0m
Requests completed: 5230req [21:46,  3.87req/s]04-02-2026 13:27:32 [INFO] - [96mClient 324 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:27:32 [INFO] - [96m231 out of 512 clients finished[0m
04-02-2026 13:27:32 [INFO] - [93mClient 322: global request limit reached (5000)[0m
04-02-2026 13:27:32 [INFO] - [93mClient 220: global request limit reached (5000)[0m
04-02-2026 13:27:32 [INFO] - [96mClient 322 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5231req [21:46,  4.01req/s]04-02-2026 13:27:32 [INFO] - [96mClient 220 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:27:32 [INFO] - [96m232 out of 512 clients finished[0m
04-02-2026 13:27:32 [INFO] - [93mClient 393: global request limit reached (5000)[0m
04-02-2026 13:27:32 [INFO] - [96m233 out of 512 clients finished[0m
04-02-2026 13:27:32 [INFO] - [96mClient 393 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:27:32 [INFO] - [96m234 out of 512 clients finished[0m
04-02-2026 13:27:33 [INFO] - [93mClient 465: global request limit reached (5000)[0m
04-02-2026 13:27:33 [INFO] - [96mClient 465 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5234req [21:47,  4.91req/s]04-02-2026 13:27:33 [INFO] - [96m235 out of 512 clients finished[0m
04-02-2026 13:27:33 [INFO] - [93mClient 369: global request limit reached (5000)[0m
04-02-2026 13:27:33 [INFO] - [96mClient 369 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5235req [21:47,  4.29req/s]04-02-2026 13:27:33 [INFO] - [96m236 out of 512 clients finished[0m
04-02-2026 13:27:34 [INFO] - [93mClient 75: global request limit reached (5000)[0m
04-02-2026 13:27:34 [INFO] - [96mClient 75 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5236req [21:49,  1.99req/s]04-02-2026 13:27:34 [INFO] - [96m237 out of 512 clients finished[0m
04-02-2026 13:27:35 [INFO] - [93mClient 4: global request limit reached (5000)[0m
04-02-2026 13:27:35 [INFO] - [96mClient 4 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5237req [21:49,  2.34req/s]04-02-2026 13:27:35 [INFO] - [96m238 out of 512 clients finished[0m
04-02-2026 13:27:35 [INFO] - [93mClient 439: global request limit reached (5000)[0m
04-02-2026 13:27:35 [INFO] - [93mClient 51: global request limit reached (5000)[0m
04-02-2026 13:27:35 [INFO] - [96mClient 439 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5238req [21:49,  2.28req/s]04-02-2026 13:27:35 [INFO] - [96m239 out of 512 clients finished[0m
04-02-2026 13:27:35 [INFO] - [93mClient 469: global request limit reached (5000)[0m
04-02-2026 13:27:35 [INFO] - [96mClient 51 is done (num_successes=12, num_failures=0)[0m
04-02-2026 13:27:35 [INFO] - [96m240 out of 512 clients finished[0m
04-02-2026 13:27:35 [INFO] - [96mClient 469 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:27:35 [INFO] - [96m241 out of 512 clients finished[0m
04-02-2026 13:27:35 [INFO] - [93mClient 70: global request limit reached (5000)[0m
04-02-2026 13:27:35 [INFO] - [96mClient 70 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5241req [21:50,  4.07req/s]04-02-2026 13:27:35 [INFO] - [96m242 out of 512 clients finished[0m
04-02-2026 13:27:35 [INFO] - [93mClient 151: global request limit reached (5000)[0m
04-02-2026 13:27:35 [INFO] - [96mClient 151 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:27:35 [INFO] - [96m243 out of 512 clients finished[0m
04-02-2026 13:27:36 [INFO] - [93mClient 200: global request limit reached (5000)[0m
04-02-2026 13:27:36 [INFO] - [96mClient 200 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5243req [21:50,  4.10req/s]04-02-2026 13:27:36 [INFO] - [96m244 out of 512 clients finished[0m
04-02-2026 13:27:36 [INFO] - [93mClient 326: global request limit reached (5000)[0m
04-02-2026 13:27:36 [INFO] - [96mClient 326 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5244req [21:50,  3.64req/s]04-02-2026 13:27:36 [INFO] - [96m245 out of 512 clients finished[0m
04-02-2026 13:27:37 [INFO] - [93mClient 80: global request limit reached (5000)[0m
