04-02-2026 12:15:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:15:52 [INFO] - [92mInput parameters:[0m
04-02-2026 12:15:52 [INFO] - url=http://localhost:8888
04-02-2026 12:15:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:15:52 [INFO] - num_clients=256
04-02-2026 12:15:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:15:52 [INFO] - Loading tokenizer
04-02-2026 12:15:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:15:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:15:54 [INFO] - [94mModels:[0m
04-02-2026 12:15:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:35:04 [INFO] - [moving_avg_ttft_ms       ] avg:   4557.865 (500 samples)
04-02-2026 12:35:04 [INFO] - [moving_avg_tpot_ms       ] avg:    122.916 (500 samples)
04-02-2026 12:35:04 [INFO] - [ttft_ms                  ] avg:   5097.187, min:    104.312, max:  19348.343
04-02-2026 12:35:04 [INFO] - [tpot_ms                  ] avg:     95.223, min:     30.573, max:    346.326
04-02-2026 12:35:04 [INFO] - [latency_ms               ] avg:  58521.964, min:    222.282, max: 647743.187
04-02-2026 12:35:04 [INFO] - [input_num_turns          ] avg:      5.442, min:      1.000, max:     15.000
04-02-2026 12:35:04 [INFO] - [input_num_tokens         ] avg:   1837.045, min:      0.000, max:  10246.000
04-02-2026 12:35:04 [INFO] - [output_num_tokens        ] avg:    549.825, min:      2.000, max:   5285.000
04-02-2026 12:35:04 [INFO] - --------------------------------------------------
Requests completed:  95%|█████████▌| 4753/5000 [19:07<01:13,  3.38req/s]Requests completed:  95%|█████████▌| 4754/5000 [19:08<01:35,  2.58req/s]Requests completed:  95%|█████████▌| 4757/5000 [19:09<01:34,  2.57req/s]Requests completed:  95%|█████████▌| 4761/5000 [19:10<01:10,  3.41req/s]Requests completed:  95%|█████████▌| 4764/5000 [19:11<01:18,  3.01req/s]Requests completed:  95%|█████████▌| 4767/5000 [19:12<01:10,  3.32req/s]Requests completed:  95%|█████████▌| 4769/5000 [19:12<01:16,  3.03req/s]Requests completed:  95%|█████████▌| 4772/5000 [19:14<01:20,  2.83req/s]Requests completed:  96%|█████████▌| 4776/5000 [19:16<01:31,  2.44req/s]Requests completed:  96%|█████████▌| 4784/5000 [19:17<00:57,  3.78req/s]Requests completed:  96%|█████████▌| 4787/5000 [19:18<01:09,  3.06req/s]Requests completed:  96%|█████████▌| 4797/5000 [19:20<00:54,  3.73req/s]Requests completed:  96%|█████████▌| 4805/5000 [19:24<01:02,  3.13req/s]Requests completed:  96%|█████████▋| 4816/5000 [19:25<00:46,  3.98req/s]Requests completed:  96%|█████████▋| 4820/5000 [19:26<00:44,  4.06req/s]Requests completed:  96%|█████████▋| 4823/5000 [19:29<01:03,  2.80req/s]Requests completed:  97%|█████████▋| 4831/5000 [19:38<01:47,  1.57req/s]Requests completed:  97%|█████████▋| 4859/5000 [19:40<00:38,  3.68req/s]Requests completed:  97%|█████████▋| 4865/5000 [19:42<00:36,  3.75req/s]Requests completed:  97%|█████████▋| 4867/5000 [19:43<00:41,  3.20req/s]Requests completed:  98%|█████████▊| 4875/5000 [19:44<00:31,  3.97req/s]Requests completed:  98%|█████████▊| 4878/5000 [19:49<00:50,  2.43req/s]Requests completed:  98%|█████████▊| 4891/5000 [19:51<00:32,  3.35req/s]Requests completed:  98%|█████████▊| 4900/5000 [19:52<00:25,  3.85req/s]Requests completed:  98%|█████████▊| 4905/5000 [19:55<00:29,  3.27req/s]Requests completed:  98%|█████████▊| 4908/5000 [19:56<00:31,  2.94req/s]Requests completed:  98%|█████████▊| 4912/5000 [19:59<00:37,  2.32req/s]Requests completed:  98%|█████████▊| 4922/5000 [20:00<00:20,  3.76req/s]Requests completed:  98%|█████████▊| 4925/5000 [20:03<00:28,  2.67req/s]Requests completed:  99%|█████████▊| 4935/5000 [20:04<00:16,  3.96req/s]Requests completed:  99%|█████████▉| 4939/5000 [20:06<00:18,  3.31req/s]Requests completed:  99%|█████████▉| 4946/5000 [20:07<00:13,  3.87req/s]Requests completed:  99%|█████████▉| 4950/5000 [20:07<00:10,  4.56req/s]Requests completed:  99%|█████████▉| 4952/5000 [20:08<00:13,  3.67req/s]Requests completed:  99%|█████████▉| 4954/5000 [20:09<00:13,  3.35req/s]Requests completed:  99%|█████████▉| 4959/5000 [20:10<00:09,  4.46req/s]Requests completed:  99%|█████████▉| 4961/5000 [20:11<00:10,  3.78req/s]Requests completed:  99%|█████████▉| 4964/5000 [20:14<00:16,  2.18req/s]Requests completed:  99%|█████████▉| 4974/5000 [20:15<00:07,  3.57req/s]Requests completed: 100%|█████████▉| 4980/5000 [20:18<00:06,  2.92req/s]Requests completed: 100%|█████████▉| 4992/5000 [20:19<00:01,  4.85req/s]Requests completed: 100%|█████████▉| 4993/5000 [20:20<00:01,  3.83req/s]04-02-2026 12:36:19 [INFO] - [93mClient 116: global request limit reached (5000)[0m
Requests completed: 100%|█████████▉| 4994/5000 [20:22<00:02,  2.62req/s]04-02-2026 12:36:19 [INFO] - [96mClient 116 is done (num_successes=29, num_failures=0)[0m
04-02-2026 12:36:19 [INFO] - [96m1 out of 256 clients finished[0m
04-02-2026 12:36:19 [INFO] - [93mSending termination signal to clients[0m
04-02-2026 12:36:20 [INFO] - [93mClient 31: global request limit reached (5000)[0m
04-02-2026 12:36:20 [INFO] - [96mClient 31 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:36:20 [INFO] - [94mStopped metrics collection (early stop)[0m
Requests completed: 5001req [20:22,  4.24req/s]                         04-02-2026 12:36:20 [INFO] - [96m2 out of 256 clients finished[0m
04-02-2026 12:36:20 [INFO] - [93mClient 248: global request limit reached (5000)[0m
04-02-2026 12:36:20 [INFO] - [96mClient 248 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:36:20 [INFO] - [96m3 out of 256 clients finished[0m
04-02-2026 12:36:20 [INFO] - [93mClient 155: global request limit reached (5000)[0m
04-02-2026 12:36:20 [INFO] - [96mClient 155 is done (num_successes=14, num_failures=0)[0m
04-02-2026 12:36:20 [INFO] - [96m4 out of 256 clients finished[0m
04-02-2026 12:36:20 [INFO] - [93mClient 244: global request limit reached (5000)[0m
04-02-2026 12:36:20 [INFO] - [96mClient 244 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5004req [20:23,  4.24req/s]04-02-2026 12:36:20 [INFO] - [96m5 out of 256 clients finished[0m
04-02-2026 12:36:21 [INFO] - [93mClient 79: global request limit reached (5000)[0m
04-02-2026 12:36:21 [INFO] - [96mClient 79 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5005req [20:23,  3.46req/s]04-02-2026 12:36:21 [INFO] - [96m6 out of 256 clients finished[0m
04-02-2026 12:36:21 [INFO] - [93mClient 63: global request limit reached (5000)[0m
04-02-2026 12:36:21 [INFO] - [96mClient 63 is done (num_successes=32, num_failures=0)[0m
Requests completed: 5006req [20:24,  3.65req/s]04-02-2026 12:36:21 [INFO] - [96m7 out of 256 clients finished[0m
04-02-2026 12:36:22 [INFO] - [93mClient 107: global request limit reached (5000)[0m
04-02-2026 12:36:22 [INFO] - [96mClient 107 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5007req [20:24,  2.85req/s]04-02-2026 12:36:22 [INFO] - [96m8 out of 256 clients finished[0m
04-02-2026 12:36:22 [INFO] - [93mClient 183: global request limit reached (5000)[0m
04-02-2026 12:36:22 [INFO] - [96mClient 183 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5008req [20:25,  3.20req/s]04-02-2026 12:36:22 [INFO] - [96m9 out of 256 clients finished[0m
04-02-2026 12:36:22 [INFO] - [93mClient 222: global request limit reached (5000)[0m
04-02-2026 12:36:22 [INFO] - [96mClient 222 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5009req [20:25,  3.63req/s]04-02-2026 12:36:22 [INFO] - [96m10 out of 256 clients finished[0m
04-02-2026 12:36:23 [INFO] - [93mClient 189: global request limit reached (5000)[0m
Requests completed: 5010req [20:25,  4.12req/s]04-02-2026 12:36:23 [INFO] - [96mClient 189 is done (num_successes=32, num_failures=0)[0m
04-02-2026 12:36:23 [INFO] - [96m11 out of 256 clients finished[0m
04-02-2026 12:36:23 [INFO] - [93mClient 36: global request limit reached (5000)[0m
04-02-2026 12:36:23 [INFO] - [96mClient 36 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5011req [20:25,  4.68req/s]04-02-2026 12:36:23 [INFO] - [96m12 out of 256 clients finished[0m
04-02-2026 12:36:23 [INFO] - [93mClient 97: global request limit reached (5000)[0m
04-02-2026 12:36:23 [INFO] - [96mClient 97 is done (num_successes=27, num_failures=0)[0m
Requests completed: 5012req [20:26,  2.80req/s]04-02-2026 12:36:23 [INFO] - [96m13 out of 256 clients finished[0m
04-02-2026 12:36:24 [INFO] - [93mClient 202: global request limit reached (5000)[0m
04-02-2026 12:36:24 [INFO] - [93mClient 182: global request limit reached (5000)[0m
04-02-2026 12:36:24 [INFO] - [96mClient 202 is done (num_successes=28, num_failures=0)[0m
Requests completed: 5013req [20:26,  3.29req/s]04-02-2026 12:36:24 [INFO] - [96mClient 182 is done (num_successes=15, num_failures=0)[0m
04-02-2026 12:36:24 [INFO] - [96m14 out of 256 clients finished[0m
04-02-2026 12:36:24 [INFO] - [96m15 out of 256 clients finished[0m
04-02-2026 12:36:24 [INFO] - [93mClient 184: global request limit reached (5000)[0m
04-02-2026 12:36:24 [INFO] - [96mClient 184 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5015req [20:26,  4.70req/s]04-02-2026 12:36:24 [INFO] - [96m16 out of 256 clients finished[0m
04-02-2026 12:36:25 [INFO] - [93mClient 109: global request limit reached (5000)[0m
Requests completed: 5016req [20:27,  2.66req/s]04-02-2026 12:36:25 [INFO] - [93mClient 22: global request limit reached (5000)[0m
04-02-2026 12:36:25 [INFO] - [96mClient 109 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:36:25 [INFO] - [96m17 out of 256 clients finished[0m
04-02-2026 12:36:25 [INFO] - [96mClient 22 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:36:25 [INFO] - [96m18 out of 256 clients finished[0m
04-02-2026 12:36:25 [INFO] - [93mClient 23: global request limit reached (5000)[0m
04-02-2026 12:36:25 [INFO] - [96mClient 23 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5018req [20:27,  3.06req/s]04-02-2026 12:36:25 [INFO] - [96m19 out of 256 clients finished[0m
04-02-2026 12:36:26 [INFO] - [93mClient 237: global request limit reached (5000)[0m
04-02-2026 12:36:26 [INFO] - [96mClient 237 is done (num_successes=25, num_failures=0)[0m
Requests completed: 5019req [20:28,  2.72req/s]04-02-2026 12:36:26 [INFO] - [96m20 out of 256 clients finished[0m
04-02-2026 12:36:26 [INFO] - [93mClient 160: global request limit reached (5000)[0m
04-02-2026 12:36:26 [INFO] - [96mClient 160 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5020req [20:28,  3.21req/s]04-02-2026 12:36:26 [INFO] - [96m21 out of 256 clients finished[0m
04-02-2026 12:36:26 [INFO] - [93mClient 86: global request limit reached (5000)[0m
04-02-2026 12:36:26 [INFO] - [96mClient 86 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5021req [20:28,  3.27req/s]04-02-2026 12:36:26 [INFO] - [96m22 out of 256 clients finished[0m
04-02-2026 12:36:26 [INFO] - [93mClient 6: global request limit reached (5000)[0m
04-02-2026 12:36:26 [INFO] - [96mClient 6 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:36:26 [INFO] - [96m23 out of 256 clients finished[0m
04-02-2026 12:36:26 [INFO] - [93mClient 188: global request limit reached (5000)[0m
04-02-2026 12:36:26 [INFO] - [96mClient 188 is done (num_successes=35, num_failures=0)[0m
Requests completed: 5023req [20:29,  4.52req/s]04-02-2026 12:36:26 [INFO] - [96m24 out of 256 clients finished[0m
04-02-2026 12:36:27 [INFO] - [93mClient 117: global request limit reached (5000)[0m
04-02-2026 12:36:27 [INFO] - [96mClient 117 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5024req [20:29,  4.23req/s]04-02-2026 12:36:27 [INFO] - [96m25 out of 256 clients finished[0m
04-02-2026 12:36:27 [INFO] - [93mClient 175: global request limit reached (5000)[0m
04-02-2026 12:36:27 [INFO] - [96mClient 175 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:36:27 [INFO] - [96m26 out of 256 clients finished[0m
04-02-2026 12:36:27 [INFO] - [93mClient 85: global request limit reached (5000)[0m
04-02-2026 12:36:27 [INFO] - [96mClient 85 is done (num_successes=30, num_failures=0)[0m
Requests completed: 5026req [20:30,  3.51req/s]04-02-2026 12:36:27 [INFO] - [96m27 out of 256 clients finished[0m
04-02-2026 12:36:28 [INFO] - [93mClient 241: global request limit reached (5000)[0m
04-02-2026 12:36:28 [INFO] - [93mClient 203: global request limit reached (5000)[0m
04-02-2026 12:36:28 [INFO] - [96mClient 241 is done (num_successes=26, num_failures=0)[0m
Requests completed: 5027req [20:30,  2.64req/s]04-02-2026 12:36:28 [INFO] - [93mClient 172: global request limit reached (5000)[0m
04-02-2026 12:36:28 [INFO] - [96mClient 203 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:36:28 [INFO] - [96m28 out of 256 clients finished[0m
04-02-2026 12:36:28 [INFO] - [96mClient 172 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:36:28 [INFO] - [96m29 out of 256 clients finished[0m
04-02-2026 12:36:28 [INFO] - [96m30 out of 256 clients finished[0m
04-02-2026 12:36:28 [INFO] - [93mClient 171: global request limit reached (5000)[0m
04-02-2026 12:36:28 [INFO] - [93mClient 157: global request limit reached (5000)[0m
04-02-2026 12:36:28 [INFO] - [96mClient 171 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5030req [20:31,  3.96req/s]04-02-2026 12:36:28 [INFO] - [96mClient 157 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:36:28 [INFO] - [96m31 out of 256 clients finished[0m
04-02-2026 12:36:28 [INFO] - [96m32 out of 256 clients finished[0m
04-02-2026 12:36:29 [INFO] - [93mClient 73: global request limit reached (5000)[0m
04-02-2026 12:36:29 [INFO] - [96mClient 73 is done (num_successes=11, num_failures=0)[0m
04-02-2026 12:36:29 [INFO] - [96m33 out of 256 clients finished[0m
04-02-2026 12:36:29 [INFO] - [93mClient 139: global request limit reached (5000)[0m
Requests completed: 5033req [20:31,  5.95req/s]04-02-2026 12:36:29 [INFO] - [96mClient 139 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:36:29 [INFO] - [96m34 out of 256 clients finished[0m
04-02-2026 12:36:29 [INFO] - [93mClient 33: global request limit reached (5000)[0m
04-02-2026 12:36:29 [INFO] - [96mClient 33 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5034req [20:31,  5.73req/s]04-02-2026 12:36:29 [INFO] - [96m35 out of 256 clients finished[0m
04-02-2026 12:36:29 [INFO] - [93mClient 51: global request limit reached (5000)[0m
04-02-2026 12:36:29 [INFO] - [96mClient 51 is done (num_successes=42, num_failures=0)[0m
04-02-2026 12:36:29 [INFO] - [96m36 out of 256 clients finished[0m
04-02-2026 12:36:29 [INFO] - [93mClient 247: global request limit reached (5000)[0m
04-02-2026 12:36:29 [INFO] - [96mClient 247 is done (num_successes=29, num_failures=0)[0m
Requests completed: 5036req [20:31,  7.10req/s]04-02-2026 12:36:29 [INFO] - [96m37 out of 256 clients finished[0m
04-02-2026 12:36:29 [INFO] - [93mClient 154: global request limit reached (5000)[0m
04-02-2026 12:36:29 [INFO] - [96mClient 154 is done (num_successes=15, num_failures=0)[0m
04-02-2026 12:36:29 [INFO] - [96m38 out of 256 clients finished[0m
04-02-2026 12:36:30 [INFO] - [93mClient 132: global request limit reached (5000)[0m
04-02-2026 12:36:30 [INFO] - [96mClient 132 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5038req [20:32,  5.10req/s]04-02-2026 12:36:30 [INFO] - [96m39 out of 256 clients finished[0m
04-02-2026 12:36:30 [INFO] - [93mClient 14: global request limit reached (5000)[0m
04-02-2026 12:36:30 [INFO] - [96mClient 14 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:36:30 [INFO] - [96m40 out of 256 clients finished[0m
04-02-2026 12:36:30 [INFO] - [93mClient 13: global request limit reached (5000)[0m
04-02-2026 12:36:30 [INFO] - [96mClient 13 is done (num_successes=25, num_failures=0)[0m
Requests completed: 5040req [20:32,  5.64req/s]04-02-2026 12:36:30 [INFO] - [96m41 out of 256 clients finished[0m
04-02-2026 12:36:31 [INFO] - [93mClient 124: global request limit reached (5000)[0m
Requests completed: 5041req [20:33,  3.52req/s]04-02-2026 12:36:31 [INFO] - [96mClient 124 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:36:31 [INFO] - [96m42 out of 256 clients finished[0m
04-02-2026 12:36:32 [INFO] - [93mClient 19: global request limit reached (5000)[0m
04-02-2026 12:36:32 [INFO] - [96mClient 19 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5042req [20:34,  2.14req/s]04-02-2026 12:36:32 [INFO] - [96m43 out of 256 clients finished[0m
04-02-2026 12:36:32 [INFO] - [93mClient 122: global request limit reached (5000)[0m
04-02-2026 12:36:32 [INFO] - [96mClient 122 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5043req [20:34,  2.27req/s]04-02-2026 12:36:32 [INFO] - [96m44 out of 256 clients finished[0m
04-02-2026 12:36:32 [INFO] - [93mClient 233: global request limit reached (5000)[0m
Requests completed: 5044req [20:35,  2.49req/s]04-02-2026 12:36:32 [INFO] - [96mClient 233 is done (num_successes=15, num_failures=0)[0m
04-02-2026 12:36:32 [INFO] - [96m45 out of 256 clients finished[0m
04-02-2026 12:36:33 [INFO] - [93mClient 69: global request limit reached (5000)[0m
Requests completed: 5045req [20:35,  2.71req/s]04-02-2026 12:36:33 [INFO] - [96mClient 69 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:36:33 [INFO] - [96m46 out of 256 clients finished[0m
04-02-2026 12:36:33 [INFO] - [93mClient 146: global request limit reached (5000)[0m
04-02-2026 12:36:33 [INFO] - [96mClient 146 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5046req [20:35,  2.75req/s]04-02-2026 12:36:33 [INFO] - [96m47 out of 256 clients finished[0m
04-02-2026 12:36:33 [INFO] - [93mClient 242: global request limit reached (5000)[0m
04-02-2026 12:36:33 [INFO] - [96mClient 242 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5047req [20:36,  2.77req/s]04-02-2026 12:36:33 [INFO] - [96m48 out of 256 clients finished[0m
04-02-2026 12:36:34 [INFO] - [93mClient 16: global request limit reached (5000)[0m
Requests completed: 5048req [20:36,  3.17req/s]04-02-2026 12:36:34 [INFO] - [96mClient 16 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:36:34 [INFO] - [96m49 out of 256 clients finished[0m
04-02-2026 12:36:34 [INFO] - [93mClient 228: global request limit reached (5000)[0m
04-02-2026 12:36:34 [INFO] - [96mClient 228 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5049req [20:36,  3.28req/s]04-02-2026 12:36:34 [INFO] - [96m50 out of 256 clients finished[0m
04-02-2026 12:36:34 [INFO] - [93mClient 80: global request limit reached (5000)[0m
04-02-2026 12:36:34 [INFO] - [96mClient 80 is done (num_successes=27, num_failures=0)[0m
Requests completed: 5050req [20:36,  3.91req/s]04-02-2026 12:36:34 [INFO] - [96m51 out of 256 clients finished[0m
04-02-2026 12:36:34 [INFO] - [93mClient 70: global request limit reached (5000)[0m
04-02-2026 12:36:34 [INFO] - [96mClient 70 is done (num_successes=18, num_failures=0)[0m
04-02-2026 12:36:34 [INFO] - [96m52 out of 256 clients finished[0m
04-02-2026 12:36:34 [INFO] - [93mClient 143: global request limit reached (5000)[0m
04-02-2026 12:36:34 [INFO] - [93mClient 114: global request limit reached (5000)[0m
04-02-2026 12:36:34 [INFO] - [96mClient 143 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5052req [20:37,  5.00req/s]04-02-2026 12:36:34 [INFO] - [96mClient 114 is done (num_successes=27, num_failures=0)[0m
04-02-2026 12:36:34 [INFO] - [93mClient 208: global request limit reached (5000)[0m
04-02-2026 12:36:34 [INFO] - [96m53 out of 256 clients finished[0m
04-02-2026 12:36:34 [INFO] - [96mClient 208 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:36:34 [INFO] - [96m54 out of 256 clients finished[0m
04-02-2026 12:36:34 [INFO] - [96m55 out of 256 clients finished[0m
04-02-2026 12:36:35 [INFO] - [93mClient 45: global request limit reached (5000)[0m
04-02-2026 12:36:35 [INFO] - [96mClient 45 is done (num_successes=26, num_failures=0)[0m
Requests completed: 5055req [20:37,  4.93req/s]04-02-2026 12:36:35 [INFO] - [96m56 out of 256 clients finished[0m
04-02-2026 12:36:35 [INFO] - [93mClient 235: global request limit reached (5000)[0m
Requests completed: 5056req [20:37,  4.38req/s]04-02-2026 12:36:35 [INFO] - [96mClient 235 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:36:35 [INFO] - [96m57 out of 256 clients finished[0m
04-02-2026 12:36:35 [INFO] - [93mClient 178: global request limit reached (5000)[0m
04-02-2026 12:36:35 [INFO] - [96mClient 178 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:36:35 [INFO] - [96m58 out of 256 clients finished[0m
04-02-2026 12:36:36 [INFO] - [93mClient 50: global request limit reached (5000)[0m
04-02-2026 12:36:36 [INFO] - [96mClient 50 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5058req [20:38,  5.11req/s]04-02-2026 12:36:36 [INFO] - [96m59 out of 256 clients finished[0m
04-02-2026 12:36:36 [INFO] - [93mClient 231: global request limit reached (5000)[0m
04-02-2026 12:36:36 [INFO] - [96mClient 231 is done (num_successes=30, num_failures=0)[0m
Requests completed: 5059req [20:38,  5.45req/s]04-02-2026 12:36:36 [INFO] - [96m60 out of 256 clients finished[0m
04-02-2026 12:36:36 [INFO] - [93mClient 55: global request limit reached (5000)[0m
04-02-2026 12:36:36 [INFO] - [96mClient 55 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5060req [20:38,  5.76req/s]04-02-2026 12:36:36 [INFO] - [96m61 out of 256 clients finished[0m
04-02-2026 12:36:36 [INFO] - [93mClient 197: global request limit reached (5000)[0m
04-02-2026 12:36:36 [INFO] - [96mClient 197 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5061req [20:38,  5.56req/s]04-02-2026 12:36:36 [INFO] - [96m62 out of 256 clients finished[0m
04-02-2026 12:36:36 [INFO] - [93mClient 174: global request limit reached (5000)[0m
04-02-2026 12:36:36 [INFO] - [96mClient 174 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5062req [20:38,  5.42req/s]04-02-2026 12:36:36 [INFO] - [96m63 out of 256 clients finished[0m
04-02-2026 12:36:36 [INFO] - [93mClient 7: global request limit reached (5000)[0m
04-02-2026 12:36:36 [INFO] - [96mClient 7 is done (num_successes=27, num_failures=0)[0m
04-02-2026 12:36:36 [INFO] - [96m64 out of 256 clients finished[0m
04-02-2026 12:36:37 [INFO] - [93mClient 220: global request limit reached (5000)[0m
04-02-2026 12:36:37 [INFO] - [93mClient 49: global request limit reached (5000)[0m
04-02-2026 12:36:37 [INFO] - [96mClient 220 is done (num_successes=42, num_failures=0)[0m
Requests completed: 5064req [20:39,  3.27req/s]04-02-2026 12:36:37 [INFO] - [96mClient 49 is done (num_successes=32, num_failures=0)[0m
04-02-2026 12:36:37 [INFO] - [96m65 out of 256 clients finished[0m
04-02-2026 12:36:37 [INFO] - [96m66 out of 256 clients finished[0m
04-02-2026 12:36:37 [INFO] - [93mClient 224: global request limit reached (5000)[0m
04-02-2026 12:36:37 [INFO] - [93mClient 186: global request limit reached (5000)[0m
04-02-2026 12:36:37 [INFO] - [96mClient 224 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5066req [20:40,  3.93req/s]04-02-2026 12:36:37 [INFO] - [96m67 out of 256 clients finished[0m
04-02-2026 12:36:37 [INFO] - [96mClient 186 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:36:37 [INFO] - [96m68 out of 256 clients finished[0m
04-02-2026 12:36:38 [INFO] - [93mClient 204: global request limit reached (5000)[0m
04-02-2026 12:36:38 [INFO] - [93mClient 94: global request limit reached (5000)[0m
04-02-2026 12:36:38 [INFO] - [96mClient 204 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:36:38 [INFO] - [96m69 out of 256 clients finished[0m
04-02-2026 12:36:38 [INFO] - [96mClient 94 is done (num_successes=11, num_failures=0)[0m
04-02-2026 12:36:38 [INFO] - [96m70 out of 256 clients finished[0m
04-02-2026 12:36:38 [INFO] - [93mClient 125: global request limit reached (5000)[0m
Requests completed: 5070req [20:40,  7.18req/s]04-02-2026 12:36:38 [INFO] - [96mClient 125 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:36:38 [INFO] - [96m71 out of 256 clients finished[0m
04-02-2026 12:36:38 [INFO] - [93mClient 99: global request limit reached (5000)[0m
04-02-2026 12:36:38 [INFO] - [96mClient 99 is done (num_successes=31, num_failures=0)[0m
04-02-2026 12:36:38 [INFO] - [96m72 out of 256 clients finished[0m
04-02-2026 12:36:39 [INFO] - [93mClient 246: global request limit reached (5000)[0m
Requests completed: 5072req [20:41,  4.23req/s]04-02-2026 12:36:39 [INFO] - [96mClient 246 is done (num_successes=29, num_failures=0)[0m
04-02-2026 12:36:39 [INFO] - [96m73 out of 256 clients finished[0m
04-02-2026 12:36:39 [INFO] - [93mClient 106: global request limit reached (5000)[0m
04-02-2026 12:36:39 [INFO] - [96mClient 106 is done (num_successes=25, num_failures=0)[0m
Requests completed: 5073req [20:41,  3.68req/s]04-02-2026 12:36:39 [INFO] - [96m74 out of 256 clients finished[0m
04-02-2026 12:36:39 [INFO] - [93mClient 96: global request limit reached (5000)[0m
04-02-2026 12:36:39 [INFO] - [96mClient 96 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5074req [20:41,  4.08req/s]04-02-2026 12:36:39 [INFO] - [96m75 out of 256 clients finished[0m
04-02-2026 12:36:39 [INFO] - [93mClient 83: global request limit reached (5000)[0m
04-02-2026 12:36:39 [INFO] - [96mClient 83 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5075req [20:42,  4.52req/s]04-02-2026 12:36:39 [INFO] - [96m76 out of 256 clients finished[0m
04-02-2026 12:36:40 [INFO] - [93mClient 108: global request limit reached (5000)[0m
04-02-2026 12:36:40 [INFO] - [93mClient 193: global request limit reached (5000)[0m
04-02-2026 12:36:40 [INFO] - [96mClient 108 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5076req [20:42,  4.06req/s]04-02-2026 12:36:40 [INFO] - [96mClient 193 is done (num_successes=31, num_failures=0)[0m
