04-02-2026 19:26:08 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 19:26:08 [INFO] - [92mInput parameters:[0m
04-02-2026 19:26:08 [INFO] - url=http://localhost:8888
04-02-2026 19:26:08 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 19:26:08 [INFO] - num_clients=256
04-02-2026 19:26:08 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 19:26:08 [INFO] - Loading tokenizer
04-02-2026 19:26:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 19:26:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 19:26:10 [INFO] - [94mModels:[0m
04-02-2026 19:26:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 19:41:14 [INFO] - [93mClient 231: global request limit reached (3840)[0m
04-02-2026 19:41:14 [INFO] - [96mClient 231 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3856req [15:02,  3.60req/s]04-02-2026 19:41:14 [INFO] - [96m17 out of 256 clients finished[0m
04-02-2026 19:41:15 [INFO] - [93mClient 25: global request limit reached (3840)[0m
04-02-2026 19:41:15 [INFO] - [96mClient 25 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3857req [15:02,  4.30req/s]04-02-2026 19:41:15 [INFO] - [96m18 out of 256 clients finished[0m
04-02-2026 19:41:15 [INFO] - [93mClient 192: global request limit reached (3840)[0m
04-02-2026 19:41:15 [INFO] - [96mClient 192 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3858req [15:02,  4.73req/s]04-02-2026 19:41:15 [INFO] - [96m19 out of 256 clients finished[0m
04-02-2026 19:41:15 [INFO] - [93mClient 246: global request limit reached (3840)[0m
04-02-2026 19:41:15 [INFO] - [96mClient 246 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3859req [15:02,  4.93req/s]04-02-2026 19:41:15 [INFO] - [96m20 out of 256 clients finished[0m
04-02-2026 19:41:15 [INFO] - [93mClient 27: global request limit reached (3840)[0m
04-02-2026 19:41:15 [INFO] - [96mClient 27 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3860req [15:02,  5.68req/s]04-02-2026 19:41:15 [INFO] - [96m21 out of 256 clients finished[0m
04-02-2026 19:41:15 [INFO] - [93mClient 60: global request limit reached (3840)[0m
04-02-2026 19:41:15 [INFO] - [96mClient 60 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3861req [15:03,  5.30req/s]04-02-2026 19:41:15 [INFO] - [96m22 out of 256 clients finished[0m
04-02-2026 19:41:15 [INFO] - [93mClient 44: global request limit reached (3840)[0m
04-02-2026 19:41:15 [INFO] - [96mClient 44 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3862req [15:03,  5.96req/s]04-02-2026 19:41:15 [INFO] - [96m23 out of 256 clients finished[0m
04-02-2026 19:41:16 [INFO] - [93mClient 59: global request limit reached (3840)[0m
04-02-2026 19:41:16 [INFO] - [96mClient 59 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3863req [15:03,  5.56req/s]04-02-2026 19:41:16 [INFO] - [96m24 out of 256 clients finished[0m
04-02-2026 19:41:16 [INFO] - [93mClient 18: global request limit reached (3840)[0m
04-02-2026 19:41:16 [INFO] - [96mClient 18 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3864req [15:03,  4.96req/s]04-02-2026 19:41:16 [INFO] - [96m25 out of 256 clients finished[0m
04-02-2026 19:41:16 [INFO] - [93mClient 106: global request limit reached (3840)[0m
04-02-2026 19:41:16 [INFO] - [96mClient 106 is done (num_successes=13, num_failures=0)[0m
04-02-2026 19:41:16 [INFO] - [96m26 out of 256 clients finished[0m
04-02-2026 19:41:17 [INFO] - [93mClient 210: global request limit reached (3840)[0m
Requests completed: 3866req [15:04,  3.21req/s]04-02-2026 19:41:17 [INFO] - [96mClient 210 is done (num_successes=12, num_failures=0)[0m
04-02-2026 19:41:17 [INFO] - [96m27 out of 256 clients finished[0m
04-02-2026 19:41:17 [INFO] - [93mClient 249: global request limit reached (3840)[0m
04-02-2026 19:41:17 [INFO] - [96mClient 249 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3867req [15:04,  3.55req/s]04-02-2026 19:41:17 [INFO] - [96m28 out of 256 clients finished[0m
04-02-2026 19:41:17 [INFO] - [93mClient 94: global request limit reached (3840)[0m
04-02-2026 19:41:17 [INFO] - [96mClient 94 is done (num_successes=12, num_failures=0)[0m
04-02-2026 19:41:17 [INFO] - [96m29 out of 256 clients finished[0m
04-02-2026 19:41:17 [INFO] - [93mClient 253: global request limit reached (3840)[0m
04-02-2026 19:41:17 [INFO] - [96mClient 253 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3869req [15:04,  5.25req/s]04-02-2026 19:41:17 [INFO] - [96m30 out of 256 clients finished[0m
04-02-2026 19:41:17 [INFO] - [93mClient 219: global request limit reached (3840)[0m
04-02-2026 19:41:17 [INFO] - [96mClient 219 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3870req [15:05,  5.56req/s]04-02-2026 19:41:17 [INFO] - [96m31 out of 256 clients finished[0m
04-02-2026 19:41:17 [INFO] - [93mClient 251: global request limit reached (3840)[0m
04-02-2026 19:41:17 [INFO] - [96mClient 251 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3871req [15:05,  5.05req/s]04-02-2026 19:41:17 [INFO] - [96m32 out of 256 clients finished[0m
04-02-2026 19:41:17 [INFO] - [93mClient 146: global request limit reached (3840)[0m
04-02-2026 19:41:17 [INFO] - [96mClient 146 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:17 [INFO] - [93mClient 173: global request limit reached (3840)[0m
04-02-2026 19:41:17 [INFO] - [96m33 out of 256 clients finished[0m
04-02-2026 19:41:17 [INFO] - [96mClient 173 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:18 [INFO] - [96m34 out of 256 clients finished[0m
04-02-2026 19:41:18 [INFO] - [93mClient 76: global request limit reached (3840)[0m
04-02-2026 19:41:18 [INFO] - [96mClient 76 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3874req [15:05,  6.65req/s]04-02-2026 19:41:18 [INFO] - [96m35 out of 256 clients finished[0m
04-02-2026 19:41:18 [INFO] - [93mClient 12: global request limit reached (3840)[0m
Requests completed: 3875req [15:05,  5.74req/s]04-02-2026 19:41:18 [INFO] - [96mClient 12 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:18 [INFO] - [96m36 out of 256 clients finished[0m
04-02-2026 19:41:19 [INFO] - [93mClient 105: global request limit reached (3840)[0m
Requests completed: 3876req [15:06,  4.04req/s]04-02-2026 19:41:19 [INFO] - [96mClient 105 is done (num_successes=13, num_failures=0)[0m
04-02-2026 19:41:19 [INFO] - [96m37 out of 256 clients finished[0m
04-02-2026 19:41:20 [INFO] - [93mClient 61: global request limit reached (3840)[0m
04-02-2026 19:41:20 [INFO] - [96mClient 61 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3877req [15:07,  2.25req/s]04-02-2026 19:41:20 [INFO] - [96m38 out of 256 clients finished[0m
04-02-2026 19:41:20 [INFO] - [93mClient 124: global request limit reached (3840)[0m
Requests completed: 3878req [15:07,  2.78req/s]04-02-2026 19:41:20 [INFO] - [96mClient 124 is done (num_successes=13, num_failures=0)[0m
04-02-2026 19:41:20 [INFO] - [96m39 out of 256 clients finished[0m
04-02-2026 19:41:20 [INFO] - [93mClient 206: global request limit reached (3840)[0m
04-02-2026 19:41:20 [INFO] - [96mClient 206 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:20 [INFO] - [96m40 out of 256 clients finished[0m
04-02-2026 19:41:20 [INFO] - [93mClient 216: global request limit reached (3840)[0m
04-02-2026 19:41:20 [INFO] - [96mClient 216 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3880req [15:07,  3.81req/s]04-02-2026 19:41:20 [INFO] - [96m41 out of 256 clients finished[0m
04-02-2026 19:41:20 [INFO] - [93mClient 100: global request limit reached (3840)[0m
04-02-2026 19:41:20 [INFO] - [96mClient 100 is done (num_successes=23, num_failures=0)[0m
Requests completed: 3881req [15:08,  3.53req/s]04-02-2026 19:41:20 [INFO] - [96m42 out of 256 clients finished[0m
04-02-2026 19:41:20 [INFO] - [93mClient 144: global request limit reached (3840)[0m
04-02-2026 19:41:20 [INFO] - [96mClient 144 is done (num_successes=13, num_failures=0)[0m
04-02-2026 19:41:20 [INFO] - [96m43 out of 256 clients finished[0m
04-02-2026 19:41:21 [INFO] - [93mClient 163: global request limit reached (3840)[0m
04-02-2026 19:41:21 [INFO] - [96mClient 163 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3883req [15:08,  4.46req/s]04-02-2026 19:41:21 [INFO] - [96m44 out of 256 clients finished[0m
04-02-2026 19:41:21 [INFO] - [93mClient 121: global request limit reached (3840)[0m
04-02-2026 19:41:21 [INFO] - [96mClient 121 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3884req [15:08,  4.72req/s]04-02-2026 19:41:21 [INFO] - [96m45 out of 256 clients finished[0m
04-02-2026 19:41:21 [INFO] - [93mClient 101: global request limit reached (3840)[0m
04-02-2026 19:41:21 [INFO] - [96mClient 101 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3885req [15:09,  3.92req/s]04-02-2026 19:41:21 [INFO] - [96m46 out of 256 clients finished[0m
04-02-2026 19:41:21 [INFO] - [93mClient 119: global request limit reached (3840)[0m
04-02-2026 19:41:21 [INFO] - [96mClient 119 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3886req [15:09,  4.55req/s]04-02-2026 19:41:21 [INFO] - [96m47 out of 256 clients finished[0m
04-02-2026 19:41:21 [INFO] - [93mClient 108: global request limit reached (3840)[0m
04-02-2026 19:41:21 [INFO] - [96mClient 108 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3887req [15:09,  5.04req/s]04-02-2026 19:41:21 [INFO] - [96m48 out of 256 clients finished[0m
04-02-2026 19:41:22 [INFO] - [93mClient 194: global request limit reached (3840)[0m
04-02-2026 19:41:22 [INFO] - [96mClient 194 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3888req [15:09,  5.61req/s]04-02-2026 19:41:22 [INFO] - [96m49 out of 256 clients finished[0m
04-02-2026 19:41:22 [INFO] - [93mClient 160: global request limit reached (3840)[0m
04-02-2026 19:41:22 [INFO] - [96mClient 160 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:22 [INFO] - [96m50 out of 256 clients finished[0m
04-02-2026 19:41:22 [INFO] - [93mClient 199: global request limit reached (3840)[0m
04-02-2026 19:41:22 [INFO] - [96mClient 199 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3890req [15:09,  7.82req/s]04-02-2026 19:41:22 [INFO] - [96m51 out of 256 clients finished[0m
04-02-2026 19:41:22 [INFO] - [93mClient 250: global request limit reached (3840)[0m
04-02-2026 19:41:22 [INFO] - [96mClient 250 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3891req [15:09,  7.01req/s]04-02-2026 19:41:22 [INFO] - [93mClient 168: global request limit reached (3840)[0m
04-02-2026 19:41:22 [INFO] - [96m52 out of 256 clients finished[0m
04-02-2026 19:41:22 [INFO] - [96mClient 168 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:22 [INFO] - [96m53 out of 256 clients finished[0m
04-02-2026 19:41:22 [INFO] - [93mClient 254: global request limit reached (3840)[0m
Requests completed: 3893req [15:09,  8.90req/s]04-02-2026 19:41:22 [INFO] - [96mClient 254 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:22 [INFO] - [96m54 out of 256 clients finished[0m
04-02-2026 19:41:22 [INFO] - [93mClient 135: global request limit reached (3840)[0m
04-02-2026 19:41:22 [INFO] - [96mClient 135 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:22 [INFO] - [96m55 out of 256 clients finished[0m
04-02-2026 19:41:22 [INFO] - [93mClient 62: global request limit reached (3840)[0m
04-02-2026 19:41:22 [INFO] - [96mClient 62 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3895req [15:10,  7.23req/s]04-02-2026 19:41:22 [INFO] - [96m56 out of 256 clients finished[0m
04-02-2026 19:41:23 [INFO] - [93mClient 191: global request limit reached (3840)[0m
04-02-2026 19:41:23 [INFO] - [96mClient 191 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3896req [15:10,  4.91req/s]04-02-2026 19:41:23 [INFO] - [96m57 out of 256 clients finished[0m
04-02-2026 19:41:23 [INFO] - [93mClient 41: global request limit reached (3840)[0m
04-02-2026 19:41:23 [INFO] - [96mClient 41 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3897req [15:10,  4.43req/s]04-02-2026 19:41:23 [INFO] - [96m58 out of 256 clients finished[0m
04-02-2026 19:41:24 [INFO] - [93mClient 183: global request limit reached (3840)[0m
04-02-2026 19:41:24 [INFO] - [96mClient 183 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3898req [15:11,  3.44req/s]04-02-2026 19:41:24 [INFO] - [93mClient 143: global request limit reached (3840)[0m
04-02-2026 19:41:24 [INFO] - [96m59 out of 256 clients finished[0m
04-02-2026 19:41:24 [INFO] - [96mClient 143 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:24 [INFO] - [96m60 out of 256 clients finished[0m
04-02-2026 19:41:24 [INFO] - [93mClient 107: global request limit reached (3840)[0m
04-02-2026 19:41:24 [INFO] - [93mClient 214: global request limit reached (3840)[0m
04-02-2026 19:41:24 [INFO] - [96mClient 107 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3900req [15:12,  3.49req/s]04-02-2026 19:41:24 [INFO] - [96mClient 214 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:24 [INFO] - [96m61 out of 256 clients finished[0m
04-02-2026 19:41:24 [INFO] - [96m62 out of 256 clients finished[0m
04-02-2026 19:41:24 [INFO] - [93mClient 198: global request limit reached (3840)[0m
04-02-2026 19:41:24 [INFO] - [96mClient 198 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3902req [15:12,  4.79req/s]04-02-2026 19:41:24 [INFO] - [96m63 out of 256 clients finished[0m
04-02-2026 19:41:24 [INFO] - [93mClient 156: global request limit reached (3840)[0m
04-02-2026 19:41:24 [INFO] - [96mClient 156 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:24 [INFO] - [96m64 out of 256 clients finished[0m
04-02-2026 19:41:24 [INFO] - [93mClient 125: global request limit reached (3840)[0m
04-02-2026 19:41:24 [INFO] - [96mClient 125 is done (num_successes=20, num_failures=0)[0m
04-02-2026 19:41:24 [INFO] - [96m65 out of 256 clients finished[0m
04-02-2026 19:41:24 [INFO] - [93mClient 5: global request limit reached (3840)[0m
04-02-2026 19:41:24 [INFO] - [96mClient 5 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3905req [15:12,  7.23req/s]04-02-2026 19:41:24 [INFO] - [96m66 out of 256 clients finished[0m
04-02-2026 19:41:25 [INFO] - [93mClient 88: global request limit reached (3840)[0m
04-02-2026 19:41:25 [INFO] - [96mClient 88 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:25 [INFO] - [96m67 out of 256 clients finished[0m
04-02-2026 19:41:25 [INFO] - [93mClient 234: global request limit reached (3840)[0m
Requests completed: 3907req [15:12,  6.31req/s]04-02-2026 19:41:25 [INFO] - [96mClient 234 is done (num_successes=12, num_failures=0)[0m
04-02-2026 19:41:25 [INFO] - [96m68 out of 256 clients finished[0m
04-02-2026 19:41:25 [INFO] - [93mClient 180: global request limit reached (3840)[0m
04-02-2026 19:41:25 [INFO] - [96mClient 180 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:25 [INFO] - [96m69 out of 256 clients finished[0m
04-02-2026 19:41:25 [INFO] - [93mClient 56: global request limit reached (3840)[0m
04-02-2026 19:41:25 [INFO] - [96mClient 56 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:25 [INFO] - [96m70 out of 256 clients finished[0m
04-02-2026 19:41:25 [INFO] - [93mClient 63: global request limit reached (3840)[0m
04-02-2026 19:41:25 [INFO] - [96mClient 63 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3910req [15:12,  7.81req/s]04-02-2026 19:41:25 [INFO] - [96m71 out of 256 clients finished[0m
04-02-2026 19:41:25 [INFO] - [93mClient 190: global request limit reached (3840)[0m
04-02-2026 19:41:25 [INFO] - [96mClient 190 is done (num_successes=18, num_failures=0)[0m
04-02-2026 19:41:25 [INFO] - [96m72 out of 256 clients finished[0m
04-02-2026 19:41:25 [INFO] - [93mClient 226: global request limit reached (3840)[0m
Requests completed: 3912req [15:13,  6.78req/s]04-02-2026 19:41:25 [INFO] - [96mClient 226 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:25 [INFO] - [96m73 out of 256 clients finished[0m
04-02-2026 19:41:26 [INFO] - [93mClient 175: global request limit reached (3840)[0m
04-02-2026 19:41:26 [INFO] - [96mClient 175 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3913req [15:13,  6.42req/s]04-02-2026 19:41:26 [INFO] - [96m74 out of 256 clients finished[0m
04-02-2026 19:41:26 [INFO] - [93mClient 224: global request limit reached (3840)[0m
04-02-2026 19:41:26 [INFO] - [96mClient 224 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3914req [15:13,  6.44req/s]04-02-2026 19:41:26 [INFO] - [96m75 out of 256 clients finished[0m
04-02-2026 19:41:26 [INFO] - [93mClient 50: global request limit reached (3840)[0m
04-02-2026 19:41:26 [INFO] - [96mClient 50 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3915req [15:14,  5.37req/s]04-02-2026 19:41:26 [INFO] - [96m76 out of 256 clients finished[0m
04-02-2026 19:41:26 [INFO] - [93mClient 114: global request limit reached (3840)[0m
04-02-2026 19:41:26 [INFO] - [96mClient 114 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:26 [INFO] - [96m77 out of 256 clients finished[0m
04-02-2026 19:41:26 [INFO] - [93mClient 38: global request limit reached (3840)[0m
04-02-2026 19:41:26 [INFO] - [93mClient 58: global request limit reached (3840)[0m
04-02-2026 19:41:26 [INFO] - [96mClient 38 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3917req [15:14,  6.95req/s]04-02-2026 19:41:26 [INFO] - [96mClient 58 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:26 [INFO] - [96m78 out of 256 clients finished[0m
04-02-2026 19:41:26 [INFO] - [96m79 out of 256 clients finished[0m
04-02-2026 19:41:26 [INFO] - [93mClient 162: global request limit reached (3840)[0m
04-02-2026 19:41:26 [INFO] - [96mClient 162 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:26 [INFO] - [96m80 out of 256 clients finished[0m
04-02-2026 19:41:27 [INFO] - [93mClient 113: global request limit reached (3840)[0m
04-02-2026 19:41:27 [INFO] - [96mClient 113 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3920req [15:14,  7.59req/s]04-02-2026 19:41:27 [INFO] - [96m81 out of 256 clients finished[0m
04-02-2026 19:41:27 [INFO] - [93mClient 35: global request limit reached (3840)[0m
04-02-2026 19:41:27 [INFO] - [96mClient 35 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:27 [INFO] - [93mClient 184: global request limit reached (3840)[0m
Requests completed: 3921req [15:14,  7.04req/s]04-02-2026 19:41:27 [INFO] - [96mClient 184 is done (num_successes=11, num_failures=0)[0m
04-02-2026 19:41:27 [INFO] - [96m82 out of 256 clients finished[0m
04-02-2026 19:41:27 [INFO] - [96m83 out of 256 clients finished[0m
04-02-2026 19:41:27 [INFO] - [93mClient 182: global request limit reached (3840)[0m
04-02-2026 19:41:27 [INFO] - [96mClient 182 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:27 [INFO] - [96m84 out of 256 clients finished[0m
04-02-2026 19:41:27 [INFO] - [93mClient 187: global request limit reached (3840)[0m
04-02-2026 19:41:27 [INFO] - [96mClient 187 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3924req [15:14,  8.56req/s]04-02-2026 19:41:27 [INFO] - [96m85 out of 256 clients finished[0m
04-02-2026 19:41:27 [INFO] - [93mClient 55: global request limit reached (3840)[0m
04-02-2026 19:41:27 [INFO] - [96mClient 55 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:27 [INFO] - [96m86 out of 256 clients finished[0m
04-02-2026 19:41:27 [INFO] - [93mClient 33: global request limit reached (3840)[0m
Requests completed: 3926req [15:15,  8.47req/s]04-02-2026 19:41:27 [INFO] - [96mClient 33 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:27 [INFO] - [96m87 out of 256 clients finished[0m
04-02-2026 19:41:27 [INFO] - [93mClient 66: global request limit reached (3840)[0m
04-02-2026 19:41:27 [INFO] - [96mClient 66 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3927req [15:15,  8.61req/s]04-02-2026 19:41:27 [INFO] - [96m88 out of 256 clients finished[0m
04-02-2026 19:41:28 [INFO] - [93mClient 120: global request limit reached (3840)[0m
04-02-2026 19:41:28 [INFO] - [96mClient 120 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:28 [INFO] - [96m89 out of 256 clients finished[0m
04-02-2026 19:41:28 [INFO] - [93mClient 245: global request limit reached (3840)[0m
Requests completed: 3929req [15:15,  6.36req/s]04-02-2026 19:41:28 [INFO] - [96mClient 245 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:28 [INFO] - [96m90 out of 256 clients finished[0m
04-02-2026 19:41:28 [INFO] - [93mClient 122: global request limit reached (3840)[0m
04-02-2026 19:41:28 [INFO] - [96mClient 122 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3930req [15:16,  5.77req/s]04-02-2026 19:41:28 [INFO] - [96m91 out of 256 clients finished[0m
04-02-2026 19:41:28 [INFO] - [93mClient 14: global request limit reached (3840)[0m
04-02-2026 19:41:28 [INFO] - [96mClient 14 is done (num_successes=13, num_failures=0)[0m
04-02-2026 19:41:28 [INFO] - [96m92 out of 256 clients finished[0m
04-02-2026 19:41:28 [INFO] - [93mClient 154: global request limit reached (3840)[0m
04-02-2026 19:41:28 [INFO] - [96mClient 154 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3932req [15:16,  6.10req/s]04-02-2026 19:41:28 [INFO] - [96m93 out of 256 clients finished[0m
04-02-2026 19:41:29 [INFO] - [93mClient 112: global request limit reached (3840)[0m
04-02-2026 19:41:29 [INFO] - [93mClient 85: global request limit reached (3840)[0m
04-02-2026 19:41:29 [INFO] - [96mClient 112 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3933req [15:16,  5.88req/s]04-02-2026 19:41:29 [INFO] - [96mClient 85 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:29 [INFO] - [96m94 out of 256 clients finished[0m
04-02-2026 19:41:29 [INFO] - [96m95 out of 256 clients finished[0m
04-02-2026 19:41:29 [INFO] - [93mClient 79: global request limit reached (3840)[0m
Requests completed: 3935req [15:16,  6.96req/s]04-02-2026 19:41:29 [INFO] - [96mClient 79 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:29 [INFO] - [96m96 out of 256 clients finished[0m
04-02-2026 19:41:29 [INFO] - [93mClient 131: global request limit reached (3840)[0m
04-02-2026 19:41:29 [INFO] - [96mClient 131 is done (num_successes=18, num_failures=0)[0m
04-02-2026 19:41:29 [INFO] - [96m97 out of 256 clients finished[0m
04-02-2026 19:41:29 [INFO] - [93mClient 202: global request limit reached (3840)[0m
04-02-2026 19:41:29 [INFO] - [96mClient 202 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3937req [15:17,  6.61req/s]04-02-2026 19:41:29 [INFO] - [96m98 out of 256 clients finished[0m
04-02-2026 19:41:29 [INFO] - [93mClient 212: global request limit reached (3840)[0m
04-02-2026 19:41:29 [INFO] - [96mClient 212 is done (num_successes=18, num_failures=0)[0m
04-02-2026 19:41:29 [INFO] - [96m99 out of 256 clients finished[0m
04-02-2026 19:41:30 [INFO] - [93mClient 11: global request limit reached (3840)[0m
04-02-2026 19:41:30 [INFO] - [96mClient 11 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3939req [15:17,  6.05req/s]04-02-2026 19:41:30 [INFO] - [96m100 out of 256 clients finished[0m
04-02-2026 19:41:30 [INFO] - [93mClient 74: global request limit reached (3840)[0m
04-02-2026 19:41:30 [INFO] - [96mClient 74 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:30 [INFO] - [96m101 out of 256 clients finished[0m
04-02-2026 19:41:30 [INFO] - [93mClient 22: global request limit reached (3840)[0m
Requests completed: 3941req [15:17,  6.33req/s]04-02-2026 19:41:30 [INFO] - [96mClient 22 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:30 [INFO] - [96m102 out of 256 clients finished[0m
04-02-2026 19:41:30 [INFO] - [93mClient 148: global request limit reached (3840)[0m
Requests completed: 3942req [15:17,  6.07req/s]04-02-2026 19:41:30 [INFO] - [96mClient 148 is done (num_successes=13, num_failures=0)[0m
04-02-2026 19:41:30 [INFO] - [96m103 out of 256 clients finished[0m
04-02-2026 19:41:30 [INFO] - [93mClient 167: global request limit reached (3840)[0m
04-02-2026 19:41:30 [INFO] - [96mClient 167 is done (num_successes=23, num_failures=0)[0m
Requests completed: 3943req [15:18,  6.27req/s]04-02-2026 19:41:30 [INFO] - [96m104 out of 256 clients finished[0m
04-02-2026 19:41:30 [INFO] - [93mClient 213: global request limit reached (3840)[0m
04-02-2026 19:41:30 [INFO] - [96mClient 213 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3944req [15:18,  5.55req/s]04-02-2026 19:41:30 [INFO] - [96m105 out of 256 clients finished[0m
04-02-2026 19:41:31 [INFO] - [93mClient 130: global request limit reached (3840)[0m
04-02-2026 19:41:31 [INFO] - [96mClient 130 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:31 [INFO] - [96m106 out of 256 clients finished[0m
04-02-2026 19:41:31 [INFO] - [93mClient 80: global request limit reached (3840)[0m
04-02-2026 19:41:31 [INFO] - [96mClient 80 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3946req [15:18,  5.18req/s]04-02-2026 19:41:31 [INFO] - [96m107 out of 256 clients finished[0m
04-02-2026 19:41:31 [INFO] - [93mClient 220: global request limit reached (3840)[0m
04-02-2026 19:41:31 [INFO] - [96mClient 220 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:31 [INFO] - [96m108 out of 256 clients finished[0m
04-02-2026 19:41:31 [INFO] - [93mClient 244: global request limit reached (3840)[0m
04-02-2026 19:41:31 [INFO] - [96mClient 244 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3948req [15:18,  5.95req/s]04-02-2026 19:41:31 [INFO] - [96m109 out of 256 clients finished[0m
04-02-2026 19:41:31 [INFO] - [93mClient 217: global request limit reached (3840)[0m
