start_time_ms,relative_time_sec,ttft_ms,tpot_ms,latency_ms,input_num_turns,input_num_tokens,output_num_tokens,output_num_chunks,output_num_first_chunk_tokens,approx_cached_percent,conversation_id,client_id,interactivity_tok_per_sec
3261524239.827,872.192,1260.032,92.867,24012.375,11,1773,246,245,1,88.66,6581398946135f6e26920ae9b3d6c4a3,4,10.77
3261529782.733,877.735,847.204,127.103,49527.552,3,1987,384,383,1,99.85,87de37a8ad53110e06b18d7bb089b021,20,7.87
3261531071.520,879.024,650.632,40.870,2408.021,5,616,44,43,1,99.19,76e73f112dd07a1011ab8138c7d289d9,22,24.47
3261532505.340,880.458,125.650,144.035,90723.826,7,2828,630,630,1,97.98,3c520335143b208c2f16624a2d8c414b,16,6.94
3261533108.176,881.061,100.902,131.240,48003.395,3,304,366,365,1,94.41,655eed4d82d7d54287b49fd8a068ec7e,30,7.62
3261533233.767,881.186,160.423,130.185,64471.712,7,1785,495,494,1,59.16,ecdcd390e5313f46eb6a6ab1151f981e,14,7.68
3261533482.062,881.435,129.920,27.641,461.613,7,1762,13,12,1,37.46,76e73f112dd07a1011ab8138c7d289d9,22,36.18
3261533954.653,881.907,140.199,154.891,112436.196,1,380,726,725,1,0.00,c203c079acc2c37c216cbb7cfed5c23b,22,6.46
3261534780.167,882.733,212.272,151.720,56652.090,13,4097,373,372,1,95.66,2d4d58f23cc086c05205562a775e363d,8,6.59
3261536451.082,884.404,743.698,155.324,125002.991,7,3170,801,800,1,94.73,3d8e4d5479a7a348ca027e9effbb10d5,11,6.44
3261537253.860,885.206,576.121,152.163,69049.672,13,4204,451,450,1,98.48,21dbc6851c9ef0ba72e0959a47a8bb51,9,6.57
3261539300.425,887.253,222.687,158.924,73168.763,5,3852,460,459,1,95.66,ae48ebe1b6c41536a7239dec7a766097,29,6.29
3261541233.529,889.186,893.701,170.074,230323.774,7,4886,1350,1349,1,95.66,f853907b80ff7808bcfce737b11bc160,10,5.88
3261548019.765,895.972,147.382,177.892,96031.275,1,1410,540,539,1,0.00,84aa028cd11a51342f3f34fb7824e486,7,5.62
3261548182.561,896.135,376.609,161.318,161532.922,7,2444,1000,999,1,99.63,abda8f40f88ef4c7bbf26064db6b0219,26,6.20
3261548257.466,896.210,631.289,252.806,15546.846,1,16,60,59,1,0.00,05284f73703de86c233d987dfbeed1bf,4,3.96
3261557144.941,905.098,129.336,154.687,58910.320,5,720,381,380,1,77.64,534f5a171c60448314e79a3c8394b862,3,6.46
3261560537.867,908.490,708.692,137.506,30959.921,3,911,221,220,1,78.59,64078308428d5636c74b458d8d04e1a9,28,7.27
3261563805.473,911.758,109.142,121.630,7771.842,3,83,64,63,1,91.57,05284f73703de86c233d987dfbeed1bf,4,8.22
3261564092.285,912.045,516.878,163.172,382992.641,5,3803,2345,2344,1,92.14,03b474522dd39716ed807d1bc31b9753,12,6.13
3261564926.402,912.879,187.046,168.341,193948.022,7,5108,1152,1151,1,99.90,a70af3864a8a96267189867a1e25ee14,27,5.94
3261568852.905,916.805,735.854,165.995,177521.061,9,5499,1066,1065,1,99.85,773da1eb4b236d2ef9162a23175227c8,1,6.02
3261571579.057,919.532,305.167,229.928,6513.222,5,149,28,27,1,98.66,05284f73703de86c233d987dfbeed1bf,4,4.35
3261571606.192,919.559,650.672,162.508,76216.826,5,1367,466,465,1,97.15,9b44406b6dea54ae7a9f48e8bc4f525d,24,6.15
3261573027.580,920.980,140.266,148.377,77444.642,9,3448,522,521,1,99.68,e2aac26515bfb4c24bb4d1f8ffa2b647,5,6.74
3261575748.147,923.701,947.602,165.265,231657.330,5,1261,1397,1396,1,98.97,668f4bdd21e0148d3b613de8d70256e4,17,6.05
3261577184.139,925.137,415.235,155.053,112053.114,7,2721,721,720,1,99.19,97359015194b26592c940fe7dd8ea091,2,6.45
3261578094.188,926.047,987.933,130.846,23362.537,7,212,172,171,1,83.49,05284f73703de86c233d987dfbeed1bf,4,7.64
3261579317.456,927.270,1105.192,154.115,98968.388,5,2377,636,635,1,99.75,87de37a8ad53110e06b18d7bb089b021,20,6.49
3261581119.091,929.072,129.872,170.998,181045.335,5,1414,1059,1058,1,47.38,655eed4d82d7d54287b49fd8a068ec7e,30,5.85
3261585219.792,933.172,609.596,163.987,92442.384,7,3199,561,560,1,98.78,168be76efe17c2365e476f492bbc448d,13,6.10
3261591443.097,939.396,434.659,120.342,5007.647,1,2,39,38,1,0.00,78ce00cb87590435be8699aaae970056,8,8.31
3261591503.294,939.456,1119.829,197.543,47344.856,5,1349,235,234,1,83.91,64078308428d5636c74b458d8d04e1a9,28,5.06
3261595447.539,943.400,527.803,167.162,192429.957,3,2860,1149,1003,1,81.26,6ebb8d34cd524296c3494cf63f53406f,0,5.98
3261596454.531,944.407,115.462,164.970,109820.759,3,496,666,665,1,8.27,78ce00cb87590435be8699aaae970056,8,6.06
3261597716.934,945.670,1339.319,176.309,176590.432,1,913,995,994,1,0.00,502285b65cbb6aaac8ddbdfb2ea84b4a,14,5.67
3261599066.529,947.019,611.906,176.450,179179.352,3,1392,1013,1012,1,99.21,1253f68a0866cfd00b43e6a3a7280c9a,31,5.67
3261599522.457,947.475,675.539,177.136,176571.680,7,3262,994,993,1,99.51,7d8f21a8621a49b0e51bd22c03863026,21,5.65
3261601459.101,949.412,929.087,236.069,29729.450,9,392,123,122,1,97.96,05284f73703de86c233d987dfbeed1bf,4,4.24
3261606315.514,954.268,779.664,163.275,98417.927,15,4941,599,598,1,94.21,21dbc6851c9ef0ba72e0959a47a8bb51,9,6.12
3261612481.865,960.434,123.581,161.811,86692.286,7,4443,536,535,1,97.05,ae48ebe1b6c41536a7239dec7a766097,29,6.18
3261614276.851,962.229,802.279,161.935,88894.817,9,3966,545,544,1,98.84,720ea04a1676f663e2b4f29295321b7a,18,6.18
3261616060.133,964.013,1156.428,148.998,64927.388,7,1331,429,428,1,82.72,534f5a171c60448314e79a3c8394b862,3,6.71
3261623240.488,971.193,681.281,132.907,24870.425,1,1500,183,182,1,0.00,a00cd15c1363c9f0ed2715700d7601ad,16,7.52
3261631191.613,979.144,963.871,154.675,10089.685,11,536,60,59,1,96.08,05284f73703de86c233d987dfbeed1bf,4,6.47
3261638854.357,986.807,428.576,136.062,38798.118,7,1599,283,282,1,99.06,64078308428d5636c74b458d8d04e1a9,28,7.35
3261641285.785,989.238,1087.252,155.259,86324.643,13,2065,550,549,1,28.86,05284f73703de86c233d987dfbeed1bf,4,6.44
3261644059.258,992.012,447.486,150.246,76772.490,3,1958,509,508,1,99.59,84aa028cd11a51342f3f34fb7824e486,7,6.66
3261646399.019,994.352,403.817,172.786,181828.925,3,2086,1051,1050,1,53.02,c203c079acc2c37c216cbb7cfed5c23b,22,5.79
3261647829.912,995.782,141.954,165.677,75525.066,7,2215,456,455,1,82.75,9b44406b6dea54ae7a9f48e8bc4f525d,24,6.04
3261648119.699,996.072,338.260,165.009,20139.341,3,1838,121,120,1,91.57,a00cd15c1363c9f0ed2715700d7601ad,16,6.06
3261650483.403,998.436,415.127,176.197,139258.242,1,40,789,788,1,0.00,a570d5ebe65a5763609a7cfb0cb6f943,5,5.68
3261661466.408,1009.419,896.749,173.183,141175.087,9,4149,811,810,1,95.71,3d8e4d5479a7a348ca027e9effbb10d5,11,5.77
3261668264.917,1016.217,384.220,137.457,11243.348,5,1962,80,79,1,99.85,a00cd15c1363c9f0ed2715700d7601ad,16,7.27
3261677658.391,1025.611,176.969,159.708,17904.552,9,1935,112,111,1,97.26,64078308428d5636c74b458d8d04e1a9,28,6.26
3261677674.288,1025.627,385.481,175.696,144807.981,1,622,823,822,1,0.00,47352c74d06a27beca60e785d05c42ce,13,5.69
3261678293.055,1026.246,817.166,180.670,84828.773,7,3017,466,465,1,99.87,87de37a8ad53110e06b18d7bb089b021,20,5.53
3261679514.415,1027.467,141.314,177.179,26540.931,7,2305,150,149,1,88.59,a00cd15c1363c9f0ed2715700d7601ad,16,5.64
3261679595.198,1027.548,494.846,176.843,168495.866,1,1422,951,951,1,0.00,f75ca67110bd8d25b307810d010e1a51,23,5.65
3261680993.496,1028.946,293.404,189.829,79072.596,9,1970,416,415,1,89.34,534f5a171c60448314e79a3c8394b862,3,5.27
3261689247.780,1037.200,628.972,174.987,156017.461,9,3446,889,888,1,99.88,97359015194b26592c940fe7dd8ea091,2,5.71
3261693933.928,1041.887,878.533,178.031,132621.555,11,8064,741,740,1,99.83,015e27419e5943540d227b9e685bb665,25,5.62
3261695569.560,1043.522,581.669,189.792,32087.159,11,2063,167,166,1,99.22,64078308428d5636c74b458d8d04e1a9,28,5.27
3261698489.205,1046.442,647.359,166.317,229666.223,5,2924,1378,1377,1,99.79,387af05467e036e144a2172773e2a3f0,15,6.01
3261699184.935,1047.138,859.812,190.140,6373.876,1,10,30,29,1,0.00,ba26f8db9c08afbd6110977c06069b12,29,5.26
3261703185.274,1051.138,637.370,164.516,165647.125,11,5194,1004,1003,1,86.85,720ea04a1676f663e2b4f29295321b7a,18,6.08
3261704746.050,1052.699,668.033,200.006,40069.197,1,162,198,197,1,0.00,95da2bc38480aaef6623aefcfc22f465,9,5.00
3261705560.390,1053.513,401.122,191.157,27163.135,3,272,141,140,1,14.71,ba26f8db9c08afbd6110977c06069b12,29,5.23
3261706062.441,1054.015,107.062,199.605,68970.885,1,169,346,332,1,0.00,683021667015ec24f011c6932e7f540b,16,5.01
3261706282.287,1054.235,266.120,178.627,83506.487,5,1478,467,466,1,78.62,78ce00cb87590435be8699aaae970056,8,5.60
3261709726.873,1057.679,1131.322,177.058,121885.044,9,3721,683,682,1,92.56,abda8f40f88ef4c7bbf26064db6b0219,26,5.65
3261720838.318,1068.791,354.944,177.528,83082.872,5,2481,467,466,1,99.44,84aa028cd11a51342f3f34fb7824e486,7,5.63
3261723363.686,1071.316,880.353,171.250,84964.196,9,2684,492,491,1,99.52,9b44406b6dea54ae7a9f48e8bc4f525d,24,5.84
3261727622.662,1075.575,163.711,169.831,78795.314,1,114,464,463,1,0.00,7ffb6ff72f4a03cc00bc79aae78a7015,4,5.89
3261727664.551,1075.617,458.727,197.806,26569.163,13,2439,133,132,1,91.43,64078308428d5636c74b458d8d04e1a9,28,5.06
3261732726.306,1080.679,268.626,133.069,3462.275,5,422,25,24,1,97.87,ba26f8db9c08afbd6110977c06069b12,29,7.51
3261736191.589,1084.144,905.525,179.966,69652.670,7,1405,383,382,1,31.81,ba26f8db9c08afbd6110977c06069b12,29,5.56
3261744817.935,1092.771,647.244,147.259,37609.337,3,572,252,251,1,62.94,95da2bc38480aaef6623aefcfc22f465,9,6.79
3261746387.759,1094.340,1312.900,163.522,90105.148,1,1007,544,543,1,0.00,7eb8164ac730f515763f0059470f377f,1,6.12
3261754242.742,1102.195,872.431,153.242,134192.903,1,198,871,870,1,0.00,bdeceb1918fd76990a847eed1d968b22,28,6.53
3261758887.528,1106.840,123.873,158.902,169989.812,9,6264,1070,1069,1,99.94,a70af3864a8a96267189867a1e25ee14,27,6.29
3261760074.262,1108.027,984.547,169.177,68993.788,11,2537,403,402,1,94.05,534f5a171c60448314e79a3c8394b862,3,5.91
3261762177.976,1110.131,708.736,159.884,166987.993,7,2499,1041,1040,1,98.96,655eed4d82d7d54287b49fd8a068ec7e,30,6.25
3261763129.824,1111.082,799.628,161.390,87788.978,9,3486,540,539,1,99.91,87de37a8ad53110e06b18d7bb089b021,20,6.20
3261765883.382,1113.836,725.000,161.040,91551.281,1,72,565,564,1,0.00,a8b8d20bc234e41f09583b92475958cc,6,6.21
3261771582.113,1119.535,464.435,173.802,402989.559,9,6440,2317,2316,1,96.83,f853907b80ff7808bcfce737b11bc160,10,5.75
3261774314.991,1122.268,617.965,156.197,161188.963,3,1959,1029,1028,1,97.40,502285b65cbb6aaac8ddbdfb2ea84b4a,14,6.40
3261775035.732,1122.988,594.157,100.586,15883.213,3,702,153,152,1,73.36,683021667015ec24f011c6932e7f540b,16,9.94
3261776104.576,1124.057,836.176,157.990,187422.332,9,4300,1182,1181,1,98.98,7d8f21a8621a49b0e51bd22c03863026,21,6.33
3261778255.155,1126.208,424.513,159.986,225684.434,5,2440,1409,1396,1,98.57,1253f68a0866cfd00b43e6a3a7280c9a,31,6.25
3261782430.258,1130.383,960.837,219.665,22048.641,5,877,97,96,1,93.96,95da2bc38480aaef6623aefcfc22f465,9,4.55
3261787886.685,1135.839,1059.272,163.479,251509.138,5,4253,1533,1314,1,94.26,6ebb8d34cd524296c3494cf63f53406f,0,6.12
3261789745.507,1137.698,218.365,195.704,37402.191,3,867,191,190,1,95.62,a570d5ebe65a5763609a7cfb0cb6f943,5,5.11
3261789797.711,1137.750,388.366,155.913,76318.000,7,2248,488,487,1,86.52,78ce00cb87590435be8699aaae970056,8,6.41
3261790921.796,1138.874,143.827,160.093,74587.248,5,895,466,459,1,95.53,683021667015ec24f011c6932e7f540b,16,6.25
3261798307.465,1146.260,1013.222,177.825,373911.425,5,2591,2098,2096,1,99.85,393263d8967a1c1c3b6d8d16e7b46266,19,5.62
3261802653.816,1150.606,964.848,146.325,57738.891,1,255,389,388,1,0.00,3d970402bfb5658c76b92adca6c485cd,11,6.83
3261803928.067,1151.881,920.168,147.984,59669.643,7,2963,398,397,1,99.49,84aa028cd11a51342f3f34fb7824e486,7,6.76
3261804481.888,1152.434,947.195,137.816,9078.339,7,996,60,59,1,97.79,95da2bc38480aaef6623aefcfc22f465,9,7.26
3261805853.109,1153.806,118.734,157.100,171200.156,1,682,1090,1089,1,0.00,98ec13143a7d7ee8a76ff376a4fb18db,29,6.37
3261806422.631,1154.375,104.699,166.263,120312.539,3,975,724,723,1,59.28,7ffb6ff72f4a03cc00bc79aae78a7015,4,6.01
3261807414.937,1155.368,745.211,166.954,50831.365,7,3135,301,300,1,84.78,668f4bdd21e0148d3b613de8d70256e4,17,5.99
3261808336.623,1156.289,467.573,149.767,78795.754,11,3196,524,523,1,99.37,9b44406b6dea54ae7a9f48e8bc4f525d,24,6.68
3261813563.373,1161.516,892.042,195.333,15542.025,9,1098,76,75,1,96.17,95da2bc38480aaef6623aefcfc22f465,9,5.12
3261822487.835,1170.440,230.958,156.788,101986.469,3,1450,650,649,1,99.66,47352c74d06a27beca60e785d05c42ce,13,6.38
3261826574.669,1174.527,341.395,153.671,150324.088,1,41,977,976,1,0.00,d4cdc70091bf392c75fd9fcdbe9c4b5f,25,6.51
3261827151.751,1175.104,736.314,140.849,31300.642,5,1238,218,217,1,85.46,a570d5ebe65a5763609a7cfb0cb6f943,5,7.10
3261828240.776,1176.193,625.752,158.367,194467.453,5,3624,1225,1224,1,86.56,c203c079acc2c37c216cbb7cfed5c23b,22,6.31
3261829075.843,1177.028,357.946,138.943,63716.135,13,3127,457,456,1,94.02,534f5a171c60448314e79a3c8394b862,3,7.20
3261829109.032,1177.062,340.858,131.173,31166.468,11,1363,236,235,1,86.13,95da2bc38480aaef6623aefcfc22f465,9,7.62
3261831624.311,1179.577,992.064,153.375,97465.189,11,4599,630,629,1,95.76,abda8f40f88ef4c7bbf26064db6b0219,26,6.52
3261836502.543,1184.455,430.133,128.643,32333.653,3,1559,249,248,1,99.49,7eb8164ac730f515763f0059470f377f,1,7.77
3261845276.594,1193.229,851.887,154.696,88719.455,11,4466,569,568,1,97.07,97359015194b26592c940fe7dd8ea091,2,6.46
3261848100.760,1196.053,1213.863,153.621,119655.332,3,2403,772,771,1,98.75,f75ca67110bd8d25b307810d010e1a51,23,6.51
3261850927.339,1198.880,97.418,27.922,404.562,1,3,12,11,1,0.00,f87352bcdb7a1ff2f192c85b1b8a1b9b,20,35.81
3261851335.840,1199.288,117.767,168.599,210360.555,3,882,1248,1247,1,1.70,f87352bcdb7a1ff2f192c85b1b8a1b9b,20,5.93
3261857439.498,1205.392,653.711,156.482,96733.419,3,687,615,614,1,92.72,a8b8d20bc234e41f09583b92475958cc,6,6.39
3261858257.471,1206.210,230.645,155.744,119063.429,1,546,764,763,1,0.00,693592ded75d4785eeaa31bab8844e2a,17,6.42
3261858457.539,1206.410,421.196,162.434,50613.321,7,1649,310,309,1,88.30,a570d5ebe65a5763609a7cfb0cb6f943,5,6.16
3261860280.370,1208.233,105.048,173.227,67836.884,13,1931,392,391,1,82.81,95da2bc38480aaef6623aefcfc22f465,9,5.77
3261860399.320,1208.352,133.175,163.491,86783.199,3,647,531,530,1,99.54,3d970402bfb5658c76b92adca6c485cd,11,6.12
3261863604.914,1211.557,905.946,81.407,7174.315,9,3368,78,77,1,99.79,84aa028cd11a51342f3f34fb7824e486,7,12.28
3261865512.349,1213.465,597.518,193.399,53395.514,7,1518,274,268,1,89.66,683021667015ec24f011c6932e7f540b,16,5.17
3261866125.074,1214.078,97.784,143.277,17147.766,1,86,120,119,1,0.00,1c960032d74c6ad97717afc5b181e509,8,6.98
3261868842.241,1216.795,845.077,195.320,50065.789,5,1827,253,252,1,98.96,7eb8164ac730f515763f0059470f377f,1,5.12
3261868847.979,1216.801,1091.840,170.530,169745.970,13,6918,990,989,1,89.59,720ea04a1676f663e2b4f29295321b7a,18,5.86
3261870786.858,1218.739,123.036,190.049,57327.832,11,3453,302,301,1,99.80,84aa028cd11a51342f3f34fb7824e486,7,5.26
3261883274.986,1231.228,524.852,208.817,38947.125,3,366,185,184,1,56.28,1c960032d74c6ad97717afc5b181e509,8,4.79
3261887147.629,1235.100,727.153,168.873,87696.646,13,3744,516,515,1,99.36,9b44406b6dea54ae7a9f48e8bc4f525d,24,5.92
3261888444.976,1236.398,607.928,176.813,80527.486,3,1086,453,452,1,98.43,bdeceb1918fd76990a847eed1d968b22,28,5.66
3261892802.523,1240.755,1038.312,166.909,84159.219,15,3793,499,498,1,94.49,534f5a171c60448314e79a3c8394b862,3,5.99
3261909076.519,1257.029,994.041,138.554,20391.630,9,2139,141,140,1,91.58,a570d5ebe65a5763609a7cfb0cb6f943,5,7.22
3261918913.857,1266.866,132.141,166.816,133251.387,9,1886,799,794,1,95.02,683021667015ec24f011c6932e7f540b,16,5.99
3261918914.293,1266.867,131.813,117.038,9963.024,7,2219,85,84,1,93.74,7eb8164ac730f515763f0059470f377f,1,8.54
3261922226.239,1270.179,881.086,155.939,40021.792,5,555,252,251,1,99.28,1c960032d74c6ad97717afc5b181e509,8,6.41
3261924478.799,1272.431,372.027,123.834,13126.908,5,2107,104,103,1,99.67,47352c74d06a27beca60e785d05c42ce,13,8.08
3261926743.384,1274.696,120.787,167.437,77643.955,5,1762,464,463,1,96.42,7ffb6ff72f4a03cc00bc79aae78a7015,4,5.97
3261928123.678,1276.076,418.192,156.145,87547.292,1,1492,559,558,1,0.00,17dbe34b2b60ebabca33573d8c6013a6,7,6.40
3261928124.984,1276.078,644.981,181.546,198893.323,1,756,1093,1092,1,0.00,d88d75e80fc6eb5119edd7e607ca454b,9,5.51
3261928166.232,1276.119,688.576,166.874,37734.554,7,4535,223,222,1,94.86,387af05467e036e144a2172773e2a3f0,15,5.99
3261928883.783,1276.836,118.315,154.679,7233.550,9,2363,47,46,1,97.50,7eb8164ac730f515763f0059470f377f,1,6.47
3261928894.167,1276.847,107.919,163.902,94843.144,1,471,579,578,1,0.00,bd601385d0399c053557ab327e52c325,27,6.10
3261929105.478,1277.058,362.451,177.189,161427.636,13,5239,910,909,1,99.81,abda8f40f88ef4c7bbf26064db6b0219,26,5.64
3261929180.826,1277.133,951.067,184.992,202407.518,9,3597,1090,1089,1,98.42,655eed4d82d7d54287b49fd8a068ec7e,30,5.41
3261929474.251,1277.427,1239.203,151.681,40979.596,11,2521,263,262,1,90.44,a570d5ebe65a5763609a7cfb0cb6f943,5,6.59
3261934009.743,1281.962,638.464,161.840,58091.839,1,272,356,355,1,0.00,bf09c5e7b11afffc1e61bfa0e443bee6,2,6.18
3261935514.050,1283.467,268.113,179.475,240225.638,5,3041,1338,1337,1,98.26,502285b65cbb6aaac8ddbdfb2ea84b4a,14,5.57
3261936124.182,1284.077,393.383,64.855,1301.348,11,2431,15,14,1,99.14,7eb8164ac730f515763f0059470f377f,1,15.42
3261937432.894,1285.385,125.941,161.081,77606.072,1,980,482,481,1,0.00,2d9d93af5989225235fab50043b20e21,1,6.21
3261937612.333,1285.565,879.658,43.835,1931.704,7,2225,25,24,1,99.37,47352c74d06a27beca60e785d05c42ce,13,22.81
3261939552.618,1287.505,1171.278,177.202,114580.722,9,3083,641,640,1,72.98,47352c74d06a27beca60e785d05c42ce,13,5.64
3261947108.130,1295.061,194.690,182.391,323574.067,7,6470,1774,1773,1,95.02,03b474522dd39716ed807d1bc31b9753,12,5.48
3261947187.801,1295.140,739.329,169.156,77197.671,5,1703,453,452,1,69.17,3d970402bfb5658c76b92adca6c485cd,11,5.91
3261954178.247,1302.131,759.443,183.767,144832.583,5,1869,785,784,1,69.66,a8b8d20bc234e41f09583b92475958cc,6,5.44
3261962251.444,1310.204,1275.486,165.709,62422.256,7,1067,370,369,1,75.63,1c960032d74c6ad97717afc5b181e509,8,6.03
3261963537.581,1311.490,867.840,240.820,3035.216,1,3,10,9,1,0.00,768cce45ee4b989fa666b56786d2b639,21,4.15
3261965912.866,1313.865,501.672,147.588,48025.034,9,4763,323,322,1,99.90,387af05467e036e144a2172773e2a3f0,15,6.78
3261966576.053,1314.529,752.895,192.646,206113.621,3,780,1067,1066,1,1.67,768cce45ee4b989fa666b56786d2b639,21,5.19
3261967764.983,1315.718,374.697,179.116,84380.138,5,3390,470,469,1,93.66,f75ca67110bd8d25b307810d010e1a51,23,5.58
3261968978.940,1316.932,610.674,180.520,83108.096,5,1544,458,457,1,99.68,bdeceb1918fd76990a847eed1d968b22,28,5.54
3261970461.564,1318.414,413.411,196.539,21639.657,1,114,109,108,1,0.00,3fd1a2bb3c17da082c52224d868f5b6a,5,5.09
3261974854.116,1322.807,889.036,72.724,2634.401,1,12,25,24,1,0.00,73b62d936d62317ef4f772e63e066dbd,24,13.75
3261976904.580,1324.857,133.105,181.259,75718.311,3,1669,418,417,1,60.99,d4cdc70091bf392c75fd9fcdbe9c4b5f,25,5.52
3261976970.587,1324.923,223.245,211.775,25000.906,1,139,118,117,1,0.00,b222ff951f82d16323b2c69c4c309e60,3,4.72
3261977066.668,1325.019,131.199,191.934,138323.890,3,1794,721,720,1,98.77,98ec13143a7d7ee8a76ff376a4fb18db,29,5.21
3261977331.388,1325.284,136.001,197.689,149391.142,3,2274,756,755,1,57.61,693592ded75d4785eeaa31bab8844e2a,17,5.06
3261977489.856,1325.442,191.888,242.126,29246.976,3,1709,121,120,1,2.17,73b62d936d62317ef4f772e63e066dbd,24,4.13
3261992103.267,1340.056,977.700,133.444,22195.328,3,277,160,159,1,80.51,3fd1a2bb3c17da082c52224d868f5b6a,5,7.49
3261992105.085,1340.058,975.890,166.767,33995.726,3,748,199,199,1,83.96,bf09c5e7b11afffc1e61bfa0e443bee6,2,6.00
3262001974.032,1349.927,843.365,112.148,14413.224,3,404,122,121,1,63.61,b222ff951f82d16323b2c69c4c309e60,3,8.92
3262003953.312,1351.906,624.439,175.021,224650.762,7,3864,1281,1272,1,99.61,1253f68a0866cfd00b43e6a3a7280c9a,31,5.71
3262004395.095,1352.348,405.281,182.096,98008.565,7,2303,537,536,1,96.66,7ffb6ff72f4a03cc00bc79aae78a7015,4,5.49
3262006747.180,1354.700,885.568,150.546,27682.744,5,1835,179,178,1,99.73,73b62d936d62317ef4f772e63e066dbd,24,6.64
3262013950.868,1361.903,347.447,214.542,63637.365,11,5099,296,295,1,99.75,387af05467e036e144a2172773e2a3f0,15,4.66
3262014300.775,1362.253,975.085,224.936,37864.559,5,445,165,164,1,98.20,3fd1a2bb3c17da082c52224d868f5b6a,5,4.45
3262015044.830,1362.997,625.451,209.631,116132.308,3,1471,552,542,1,99.39,2d9d93af5989225235fab50043b20e21,1,4.77
3262015679.915,1363.632,503.948,205.697,37529.371,3,2062,181,180,1,99.47,17dbe34b2b60ebabca33573d8c6013a6,7,4.86
3262016390.550,1364.343,701.562,196.287,12086.231,5,601,59,58,1,87.52,b222ff951f82d16323b2c69c4c309e60,3,5.09
3262022728.065,1370.681,944.875,181.171,224690.793,7,4898,1236,1235,1,99.00,c203c079acc2c37c216cbb7cfed5c23b,22,5.52
3262023742.033,1371.695,449.545,202.390,76548.311,3,1056,377,376,1,99.43,bd601385d0399c053557ab327e52c325,27,4.94
3262024393.311,1372.346,1076.201,198.850,98512.779,7,2507,491,490,1,86.00,3d970402bfb5658c76b92adca6c485cd,11,5.03
3262024680.896,1372.633,1151.047,207.128,144276.587,9,1920,692,689,1,74.84,1c960032d74c6ad97717afc5b181e509,8,4.83
3262026106.876,1374.059,848.025,205.992,131241.068,5,1385,634,634,1,68.38,bf09c5e7b11afffc1e61bfa0e443bee6,2,4.85
3262028480.079,1376.433,700.067,286.308,23318.378,7,762,80,79,1,86.61,b222ff951f82d16323b2c69c4c309e60,3,3.49
3262034435.450,1382.388,994.839,206.484,51583.498,7,2029,246,245,1,99.26,73b62d936d62317ef4f772e63e066dbd,24,4.84
3262038616.387,1386.569,629.470,195.168,74402.817,15,7943,379,378,1,99.56,720ea04a1676f663e2b4f29295321b7a,18,5.12
3262039405.403,1387.358,847.754,188.965,298467.557,7,6028,1576,1353,1,95.99,6ebb8d34cd524296c3494cf63f53406f,0,5.29
3262051802.244,1399.755,104.108,178.768,30494.629,9,1088,171,170,1,77.39,b222ff951f82d16323b2c69c4c309e60,3,5.59
3262052094.279,1400.047,142.874,192.915,136147.885,7,2854,706,705,1,70.15,bdeceb1918fd76990a847eed1d968b22,28,5.18
3262052153.324,1400.106,146.612,204.930,92160.336,7,3884,450,449,1,99.38,f75ca67110bd8d25b307810d010e1a51,23,4.88
3262052168.282,1400.121,131.767,188.545,53490.109,7,1035,284,283,1,58.94,3fd1a2bb3c17da082c52224d868f5b6a,5,5.30
3262052171.187,1400.124,128.743,191.681,150790.162,11,2800,787,769,1,95.89,683021667015ec24f011c6932e7f540b,16,5.22
3262052629.812,1400.582,343.168,273.353,7176.999,5,2116,26,25,1,98.63,d4cdc70091bf392c75fd9fcdbe9c4b5f,25,3.66
3262053215.410,1401.168,894.275,215.495,117261.312,5,2279,541,540,1,98.42,17dbe34b2b60ebabca33573d8c6013a6,7,4.64
3262054146.633,1402.099,427.275,190.848,134593.361,1,403,704,704,1,0.00,53e119ceba35351cef3c2fe30efdf245,13,5.24
3262059812.365,1407.765,1300.036,191.533,36733.695,7,2357,186,185,1,90.88,d4cdc70091bf392c75fd9fcdbe9c4b5f,25,5.22
3262061708.143,1409.661,1104.050,186.196,272019.262,5,2136,1456,1455,1,99.72,f87352bcdb7a1ff2f192c85b1b8a1b9b,20,5.37
3262077602.402,1425.555,140.630,175.394,133264.691,1,22,760,759,1,0.00,130b27d2ac7a7b8d54adf4bcb58daa51,15,5.70
3262082302.736,1430.255,1392.499,183.664,122243.613,1,614,659,658,1,0.00,8711cbb35e30c817c0ba25bbb14d50a0,3,5.44
3262086024.547,1433.977,851.703,171.290,2735.896,1,3,12,11,1,0.00,fae4f929b8e8e5504b569e8b8f2ea603,24,5.84
3262088764.555,1436.717,955.709,179.650,178988.482,3,809,992,991,1,1.85,fae4f929b8e8e5504b569e8b8f2ea603,24,5.57
3262090549.593,1438.502,690.447,184.916,206317.453,1,883,1113,1111,1,0.00,7b2d30a740edf2ec916651094e51deaa,26,5.41
3262096554.722,1444.507,1262.868,176.261,165185.396,1,404,931,930,1,0.00,7774f622d7b582b94d11ade9721f80f4,25,5.67
3262099019.401,1446.972,906.074,164.308,113949.967,7,2676,689,688,1,99.18,a8b8d20bc234e41f09583b92475958cc,6,6.09
3262100295.123,1448.248,1319.093,183.077,98166.619,5,1793,530,529,1,79.92,bd601385d0399c053557ab327e52c325,27,5.46
